api_full_name,api_doc_text
mindspore.nn.extend.Linear.set_train,"
        Sets the cell to training mode.

        The cell itself and all children cells will be set to training mode. Layers that have different constructions
        for training and predicting, such as `BatchNorm`, will distinguish between the branches by this attribute. If
        set to true, the training branch will be executed, otherwise another branch.

        Note:
            When execute function Model.train(), framework will call Cell.set_train(True).
            When execute function Model.eval(), framework will call Cell.set_train(False).

        Args:
            mode (bool): Specifies whether the model is training. Default: ``True`` .

        Returns:
            Cell, the cell itself.

        Tutorial Examples:
            - `Model Training - Implementing Training and Evaluation
              <https://mindspore.cn/tutorials/en/master/beginner/train.html#training-and-evaluation>`_
        "
mindspore.nn.extend.MaxPool2d.set_train,"
        Sets the cell to training mode.

        The cell itself and all children cells will be set to training mode. Layers that have different constructions
        for training and predicting, such as `BatchNorm`, will distinguish between the branches by this attribute. If
        set to true, the training branch will be executed, otherwise another branch.

        Note:
            When execute function Model.train(), framework will call Cell.set_train(True).
            When execute function Model.eval(), framework will call Cell.set_train(False).

        Args:
            mode (bool): Specifies whether the model is training. Default: ``True`` .

        Returns:
            Cell, the cell itself.

        Tutorial Examples:
            - `Model Training - Implementing Training and Evaluation
              <https://mindspore.cn/tutorials/en/master/beginner/train.html#training-and-evaluation>`_
        "
mindspore.nn.extend.embedding.Embedding,"
    Embedding layer.
    Retrieve the word embeddings in weight stored in the layer using indices specified in `input`.

    .. warning::
        On Ascend, the behavior is unpredictable when the value of `input` is invalid.

    Args:
        num_embeddings (int): Size of the dictionary of embeddings.
        embedding_dim (int): The size of each embedding vector.
        padding_idx (int, optional): If the value is not None, the corresponding row of embedding vector
            will not be updated in training. The value of embedding vector at `padding_idx` will default
            to zeros when the Embedding layer is newly constructed. The value should be in range
            `[-num_embeddings, num_embeddings)` if it's not ``None``. Default ``None``.
        max_norm (float, optional): If the value is not None, firstly get the p-norm result of the embedding
            vector specified by `input` where p is specified by `norm_type`; if the result is larger then `max_norm`,
            update the embedding vector` with :math:`\frac{max\_norm}{result+1e^{-7}}`. Default ``None``.
        norm_type (float, optional): Indicated the value of p in p-norm. Default ``2.0``.
        scale_grad_by_freq (bool, optional): If ``True`` the gradients will be scaled by the inverse of frequency
            of the index in `input`. Default ``False``.
        _weight (Tensor, optional): Used to initialize the weight of Embedding. If ``None``, the weight will be
            initialized from normal distribution :math:`{N}(\text{sigma=1.0}, \text{mean=0.0})`. Default ``None``.
        dtype (mindspore.dtype, optional) : Dtype of Parameters. It is meaningless when `_weight` is not None.
            Default: ``mindspore.float32``.

    Inputs:
        - **input** (Tensor) - The indices used to lookup in the embedding vector. The data type must be
          mindspore.int32 or mindspore.int64, and the value should be in range `[0, num_embeddings)`.

    Outputs:
        Tensor, has the same data type as weight, the shape is :math:`(*input.shape, embedding\_dim)`.

    Raises:
        TypeError: If `num_embeddings` is not an int.
        TypeError: If `embedding_dim` is not an int.
        ValueError: If `padding_idx` is out of valid range.
        TypeError: If `max_norm` is not a float.
        TypeError: If `norm_type` is not a float.
        TypeError: If `scale_grad_by_freq` is not a bool.
        TypeError: If `dtype` is not one of mindspore.dtype.

    Supported Platforms:
        ``Ascend``

    Examples:
        >>> import mindspore
        >>> import numpy as np
        >>> from mindspore import Tensor, nn
        >>> input = Tensor([[1, 0, 1, 1], [0, 0, 1, 0]])
        >>> embedding = nn.extend.Embedding(num_embeddings=10, embedding_dim=3)
        >>> output = embedding(input)
        >>> print(output)
        [[[-0.0024154  -0.01203444  0.00811537]
          [ 0.00233847 -0.00596091  0.00536799]
          [-0.0024154  -0.01203444  0.00811537]
          [-0.0024154  -0.01203444  0.00811537]]
         [[ 0.00233847 -0.00596091  0.00536799]
          [ 0.00233847 -0.00596091  0.00536799]
          [-0.0024154  -0.01203444  0.00811537]
          [ 0.00233847 -0.00596091  0.00536799]]]
    "
mindspore.nn.layer.AdaptiveAvgPool1d,"
    Applies a 1D adaptive average pooling over an input Tensor which can be regarded as
    a composition of 1D input planes.

    Typically, the input is of shape :math:`(N_{in}, C_{in}, L_{in})`,
    AdaptiveAvgPool1d outputs regional average in the :math:`L_{in}`-dimension.
    The output is of shape :math:`(N_{in}, C_{in}, L_{out})`,
    where :math:`L_{out}` is defined by `output_size`.

    Note:
        :math:`L_{in}` must be divisible by `output_size`.

    Args:
        output_size (int): the target output size :math:`L_{out}`.

    Inputs:
        - **input** (Tensor) - Tensor of shape :math:`(N, C_{in}, L_{in})`, with float16 or float32 data type.

    Outputs:
        Tensor of shape :math:`(N, C_{in}, L_{out})`, has the same type as `input`.

    Raises:
        TypeError: If `output_size` is not an int.
        TypeError: If `input` is neither float16 nor float32.
        ValueError: If `output_size` is less than 1.
        ValueError: If length of shape of `input` is not equal to 3.
        ValueError: If the last dimension of `input` is smaller than `output_size`.
        ValueError: If the last dimension of `input` is not divisible by `output_size`.


    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import numpy as np
        >>> pool = ms.nn.AdaptiveAvgPool1d(output_size=2)
        >>> input = ms.Tensor(np.random.randint(0, 10, [1, 3, 6]), ms.float32)
        >>> output = pool(input)
        >>> result = output.shape
        >>> print(result)
        (1, 3, 2)
    "
mindspore.nn.layer.AdaptiveMaxPool1d,"
    Applies a 1D adaptive maximum pooling over an input Tensor which can be regarded as
    a composition of 1D input planes.

    Typically, the input is of shape :math:`(N_{in}, C_{in}, L_{in})`,
    AdaptiveMaxPool1d outputs regional maximum in the :math:`L_{in}`-dimension. The output is of
    shape :math:`(N_{in}, C_{in}, L_{out})`, where :math:`L_{out}` is defined by `output_size`.

    Note:
        :math:`L_{in}` must be divisible by `output_size`.

    Args:
        output_size (int): the target output size :math:`L_{out}`.

    Inputs:
        - **x** (Tensor) - Tensor of shape :math:`(N, C_{in}, L_{in})`, with float16 or float32 data type.

    Outputs:
        Tensor of shape :math:`(N, C_{in}, L_{out})`, has the same type as `x`.

    Raises:
        TypeError: If `x` is neither float16 nor float32.
        TypeError: If `output_size` is not an int.
        ValueError: If `output_size` is less than 1.
        ValueError: If the last dimension of `x` is smaller than `output_size`.
        ValueError: If the last dimension of `x` is not divisible by `output_size`.
        ValueError: If length of shape of `x` is not equal to 3.


    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import numpy as np
        >>> pool = ms.nn.AdaptiveMaxPool1d(output_size=3)
        >>> x = ms.Tensor(np.random.randint(0, 10, [1, 3, 6]), ms.float32)
        >>> output = pool(x)
        >>> result = output.shape
        >>> print(result)
        (1, 3, 3)
    "
mindspore.nn.layer.AvgPool1d,"
    Applies a 1D average pooling over an input Tensor which can be regarded as a composition of 1D input planes.

    Typically the input is of shape :math:`(N_{in}, C_{in}, L_{in})`, AvgPool1d outputs
    regional average in the :math:`(L_{in})`-dimension. Given `kernel_size`
    :math:`l_{ker}` and `stride` :math:`s_0`, the operation is as follows:

    .. math::
        \text{output}(N_i, C_j, l) = \frac{1}{l_{ker}} \sum_{n=0}^{l_{ker}-1}
        \text{input}(N_i, C_j, s_0 \times l + n)

    Args:
        kernel_size (int): The size of kernel window used to take the average value, Default: ``1`` .
        stride (int): The distance of kernel moving, an int number that represents
            the width of movement is strides, Default: ``1`` .
        pad_mode (str, optional): Specifies the padding mode with a padding value of 0. It can be set to:
            ``""same""`` , ``""valid""`` or ``""pad""`` . Default: ``""valid""`` .

            - ``""same""``: Pad the input at the begin and end so that the shape of input and output
              are the same when `stride` is set to ``1``.
              The amount of padding to is calculated by the operator internally. If the amount is even, it is
              uniformly distributed around the input, if it is odd, the excess padding is goes to the right side.
              If this mode is set, `padding` must be 0.
            - ``""valid""``: No padding is applied to the input, and the output returns the maximum
              possible length. Extra pixels that could not complete a full stride will
              be discarded. If this mode is set, `padding` must be 0.
            - ``""pad""``: Pad the input with a specified amount. In this mode, the amount of padding
              at the begin and end is determined by the `padding` parameter.
              If this mode is set, `padding` must be greater than or equal to 0.

        padding (Union(int, tuple[int], list[int])): Pooling padding value, only ``""pad""`` mode can be set to non-zero.
            Default: ``0`` . padding can only be an integer or a tuple/list containing a single integer, in which case
            padding times or padding[0] times are padded on both sides of the input.
        ceil_mode (bool): If ``True`` , use ceil to compute the output shape instead of floor. Default: ``False`` .
        count_include_pad (bool): If ``True`` , averaging calculation will include the zero-padding. Default: ``True`` .

    Inputs:
        - **x** (Tensor) - Tensor of shape :math:`(N, C_{in}, L_{in})` or :math:`(C_{in}, L_{in})`.

    Outputs:
        Tensor of shape :math:`(N, C_{out}, L_{out})` or :math:`(C_{out}, L_{out})`.

        If `pad_mode` is in `pad` mode, the output shape calculation formula is as follows:

        .. math::
            L_{out} = \left\lfloor \frac{L_{in} +
            2 \times \text{padding} - \text{kernel_size}}{\text{stride}} + 1\right\rfloor

    Raises:
        TypeError: If `kernel_size` or `stride` is not an int.
        ValueError: If `pad_mode` is not ``""valid""`` , ``""same""`` or ``""pad""`` with not case sensitive.
        ValueError: If `kernel_size` or `strides` is less than 1.
        ValueError: If length of `padding` tuple/list is not 1.
        ValueError: If length of shape of `x` is not equal to 2 or 3.
        ValueError: If `padding` is non-zero when `pad_mode` is not ``""pad""``.

    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import numpy as np
        >>> pool = ms.nn.AvgPool1d(kernel_size=6, stride=1)
        >>> x = ms.Tensor(np.random.randint(0, 10, [1, 3, 6]), ms.float32)
        >>> output = pool(x)
        >>> result = output.shape
        >>> print(result)
        (1, 3, 1)
        >>> pool2 = ms.nn.AvgPool1d(4, stride=1, ceil_mode=True, pad_mode=""pad"", padding=2)
        >>> x1 = ms.ops.randn(6, 6, 8)
        >>> output = pool2(x1)
        >>> print(output.shape)
        (6, 6, 9)
    "
mindspore.nn.layer.ChannelShuffle,"
    Divide the channels of Tensor whose shape is :math:`(*, C, H, W)` into :math:`g` groups to obtain a Tensor with
    shape :math:`(*, C \frac g, g, H, W)`, and transpose along the corresponding axis of :math:`C`,
    :math:`\frac{g}{}` and :math:`g` to restore Tensor to the original shape.

    Args:
        groups (int): Number of groups to divide channels in, must be greater than 0.
            Refer to :math:`g` in the above formula.

    Inputs:
        - **x** (Tensor) - Tensor of shape :math:`(*, C_{in}, H_{in}, W_{in})`.

    Outputs:
        Tensor, with the same type and shape as the `x`.

    Raises:
        TypeError: If `groups` is not a positive integer.
        ValueError: If `groups` is less than 1.
        ValueError: If dims of `x` is less than 3.
        ValueError: If number of channels can not be divisible by groups.

    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import numpy as np
        >>> channel_shuffle = ms.nn.ChannelShuffle(2)
        >>> x = ms.Tensor(np.arange(16).astype(np.int32).reshape(1, 4, 2, 2))
        >>> print(x)
        [[[[ 0  1]
           [ 2  3]]
          [[ 4  5]
           [ 6  7]]
          [[ 8  9]
           [10 11]]
          [[12 13]
           [14 15]]]]
        >>> output = channel_shuffle(x)
        >>> print(output)
        [[[[ 0  1]
           [ 2  3]]
          [[ 8  9]
           [10 11]]
          [[ 4  5]
           [ 6  7]]
          [[12 13]
           [14 15]]]]
    "
mindspore.nn.layer.CosineSimilarity.set_train,"
        Sets the cell to training mode.

        The cell itself and all children cells will be set to training mode. Layers that have different constructions
        for training and predicting, such as `BatchNorm`, will distinguish between the branches by this attribute. If
        set to true, the training branch will be executed, otherwise another branch.

        Note:
            When execute function Model.train(), framework will call Cell.set_train(True).
            When execute function Model.eval(), framework will call Cell.set_train(False).

        Args:
            mode (bool): Specifies whether the model is training. Default: ``True`` .

        Returns:
            Cell, the cell itself.

        Tutorial Examples:
            - `Model Training - Implementing Training and Evaluation
              <https://mindspore.cn/tutorials/en/master/beginner/train.html#training-and-evaluation>`_
        "
mindspore.nn.layer.Embedding,"
    A simple lookup table that stores embeddings of a fixed dictionary and size.

    This module is often used to store word embeddings and retrieve them using
    indices. The input to the module is a list of indices, and the output is
    the corresponding word embeddings.

    Note:
        When 'use_one_hot' is set to True, the type of the `x` must be mindspore.int32.

    Args:
        vocab_size (int): Size of the dictionary of embeddings.
        embedding_size (int): The size of each embedding vector.
        use_one_hot (bool): Specifies whether to apply one_hot encoding form. Default: ``False`` .
        embedding_table (Union[Tensor, str, Initializer, numbers.Number]): Initializer for the embedding_table.
            Refer to class `mindspore.common.initializer
            <https://www.mindspore.cn/docs/en/master/api_python/mindspore.common.initializer.html>`_
            for the values of string when a string is specified. Default: ``'normal'`` .
        dtype (:class:`mindspore.dtype`): Data type of `x`. Default: ``mstype.float32`` .
        padding_idx (int, None): When the padding_idx encounters index, the output embedding vector of this index
                                 will be initialized to zero. Default: ``None`` . The feature is inactivated.

    Inputs:
        - **x** (Tensor) - Tensor of shape :math:`(\text{batch_size}, \text{x_length})`. The elements of
          the Tensor must be integer and not larger than vocab_size. Otherwise the corresponding embedding vector will
          be zero. The data type is int32 or int64.

    Outputs:
        Tensor of shape :math:`(\text{batch_size}, \text{x_length}, \text{embedding_size})`.

    Raises:
        TypeError: If `vocab_size` or `embedding_size` is not an int.
        TypeError: If `use_one_hot` is not a bool.
        ValueError: If `padding_idx` is an int which not in range [0, `vocab_size`).

    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore
        >>> from mindspore import Tensor, nn
        >>> import numpy as np
        >>> net = nn.Embedding(20000, 768,  True)
        >>> x = Tensor(np.ones([8, 128]), mindspore.int32)
        >>> # Maps the input word IDs to word embedding.
        >>> output = net(x)
        >>> result = output.shape
        >>> print(result)
        (8, 128, 768)
    "
mindspore.nn.layer.GroupNorm,"
    Group Normalization over a mini-batch of inputs.

    Group Normalization is widely used in recurrent neural networks. It applies
    normalization on a mini-batch of inputs for each single training case as described
    in the paper `Group Normalization <https://arxiv.org/pdf/1803.08494.pdf>`_. Group Normalization
    divides the channels into groups and computes within each group the mean and variance for normalization,
    and it performs very stable over a wide range of batch size. :math:`\gamma` and :math:`\beta` are trainable scale
    and shift.
    It can be described using the following formula:

    .. math::
        y = \frac{x - \mathrm{E}[x]}{\sqrt{\mathrm{Var}[x] + \epsilon}} * \gamma + \beta

    Args:
        num_groups (int): The number of groups to be divided along the channel dimension.
        num_channels (int): The number of input channels.
        eps (float): A value added to the denominator for numerical stability. Default: ``1e-05`` .
        affine (bool): A bool value, this layer will have learnable affine parameters when set to ``true`` .
            Default: ``True`` .
        gamma_init (Union[Tensor, str, Initializer, numbers.Number]): Initializer for the gamma weight.
            The values of str refer to the function `initializer` including ``'zeros'`` , ``'ones'`` ,
            ``'xavier_uniform'`` , ``'he_uniform'`` , etc. Default: ``'ones'`` . If gamma_init is a Tensor, the shape
            must be :math:`(num\_channels)`.
        beta_init (Union[Tensor, str, Initializer, numbers.Number]): Initializer for the beta weight.
            The values of str refer to the function `initializer` including ``'zeros'`` , ``'ones'`` ,
            ``'xavier_uniform'`` , ``'he_uniform'`` , etc. Default: ``'zeros'`` . If beta_init is a Tensor, the shape
            must be :math:`(num\_channels)`.
        dtype (:class:`mindspore.dtype`): Dtype of Parameters. Default: ``mstype.float32`` .

    Inputs:
        - **x** (Tensor) - The input feature with shape :math:`(N, C, *)`, where :math:`*` means, any number of
          additional dimensions.

    Outputs:
        Tensor, the normalized and scaled offset tensor, has the same shape and data type as the `x`.

    Raises:
        TypeError: If `num_groups` or `num_channels` is not an int.
        TypeError: If `eps` is not a float.
        TypeError: If `affine` is not a bool.
        ValueError: If `num_groups` or `num_channels` is less than 1.
        ValueError: If `num_channels` is not divided by `num_groups`.

    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import numpy as np
        >>> group_norm_op = ms.nn.GroupNorm(2, 2)
        >>> x = ms.Tensor(np.ones([1, 2, 4, 4], np.float32))
        >>> output = group_norm_op(x)
        >>> print(output)
        [[[[0. 0. 0. 0.]
           [0. 0. 0. 0.]
           [0. 0. 0. 0.]
           [0. 0. 0. 0.]]
          [[0. 0. 0. 0.]
           [0. 0. 0. 0.]
           [0. 0. 0. 0.]
           [0. 0. 0. 0.]]]]
    "
mindspore.nn.layer.ImageGradients,"
    Returns two tensors, the first is along the height dimension and the second is along the width dimension.

    Assume an image shape is :math:`h*w`, the gradients along the height and the width are :math:`dy` and :math:`dx`,
    respectively.

    .. math::
        dy[i] = \begin{cases} image[i+1, :]-image[i, :], &if\ 0<=i<h-1 \cr
        0, &if\ i==h-1\end{cases}

        dx[i] = \begin{cases} image[:, i+1]-image[:, i], &if\ 0<=i<w-1 \cr
        0, &if\ i==w-1\end{cases}

    Inputs:
        - **images** (Tensor) - The input image data, with format 'NCHW'.

    Outputs:
        - **dy** (Tensor) - vertical image gradients, the same type and shape as input.
        - **dx** (Tensor) - horizontal image gradients, the same type and shape as input.

    Raises:
        ValueError: If length of shape of `images` is not equal to 4.

    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import numpy as np
        >>> net = ms.nn.ImageGradients()
        >>> image = ms.Tensor(np.array([[[[1, 2], [3, 4]]]]), dtype=ms.int32)
        >>> output = net(image)
        >>> print(output)
        (Tensor(shape=[1, 1, 2, 2], dtype=Int32, value=
        [[[[2, 2],
           [0, 0]]]]), Tensor(shape=[1, 1, 2, 2], dtype=Int32, value=
        [[[[1, 0],
           [1, 0]]]]))
    "
mindspore.nn.layer.MaxPool1d,"
    Applies a 1D max pooling over an input Tensor which can be regarded as a composition of 1D planes.

    Typically the input is of shape :math:`(N_{in}, C_{in}, L_{in})`, MaxPool1d outputs
    regional maximum in the :math:`(L_{in})`-dimension. Given `kernel size`
    :math:`ks = (l_{ker})` and `stride` :math:`s = (s_0)`, the operation is as follows:

    .. math::
        \text{output}(N_i, C_j, l) = \max_{n=0, \ldots, l_{ker}-1}
        \text{input}(N_i, C_j, s_0 \times l + n)

    Args:
        kernel_size (int): The size of kernel used to take the max value, Default: ``1`` .
        stride (int): The distance of kernel moving, an int number that represents
            the width of movement is stride, Default: ``1`` .
        pad_mode (str, optional): Specifies the padding mode with a padding value of 0. It can be set to:
            ``""same""`` , ``""valid""`` or ``""pad""`` . Default: ``""valid""`` .

            - ``""same""``: Pad the input at the begin and end so that the shape of input and output
              are the same when `stride` is set to ``1``.
              The amount of padding to is calculated by the operator internally. If the amount is even, it is
              uniformly distributed around the input, if it is odd, the excess padding is goes to the right side.
              If this mode is set, `padding` must be 0.
            - ``""valid""``: No padding is applied to the input, and the output returns the maximum
              possible length. Extra pixels that could not complete a full stride will
              be discarded. If this mode is set, `padding` must be 0.
            - ``""pad""``: Pad the input with a specified amount. In this mode, the amount of padding
              at the begin and end is determined by the `padding` parameter.
              If this mode is set, `padding` must be greater than or equal to 0.

        padding (Union(int, tuple[int], list[int])): Padding value for the pooling. Default value is ``0``.
            padding can only be an integer or a tuple/list containing a single integer, in which case padding times or
            padding[0] times are padded on both sides of the input.
        dilation (Union(int, tuple[int])): The spacing between the elements of the kernel in convolution,
            used to increase the receptive field of the pooling operation. If it is a tuple, its length can only be 1.
            Default: ``1`` .
        return_indices (bool): If ``True`` , the function will return both the result of max pooling and the indices of
            the max elements. Default: ``False`` .
        ceil_mode (bool): If True, use ceil to compute the output shape instead of floor. Default: ``False`` .

    Inputs:
        - **x** (Tensor) - Tensor of shape :math:`(N, C_{in}, L_{in})` or :math:`(C_{in}, L_{in})`.

    Outputs:
        If `return_indices` is False, output is a Tensor, with shape :math:`(N, C_{out}, L_{out})` or
        :math:`(C_{out}, L_{out})`. It has the same data type as `x`.

        If `return_indices` is True, output is a Tuple of 2 Tensors, representing the maxpool result and where
        the max values are generated.

        - **output** (Tensor) - Maxpooling result, with shape :math:`(N, C_{out}, L_{out})` or
          :math:`(C_{out}, L_{out})`. It has the same data type as `x`.
        - **argmax** (Tensor) - Index corresponding to the maximum value. Data type is int64.

        If `pad_mode` is in `pad` mode, the output shape calculation formula is as follows:

        .. math::
            L_{out} = \left\lfloor \frac{L_{in} + 2 \times \text{padding} - \text{dilation}
                \times (\text{kernel_size} - 1) - 1}{\text{stride}} + 1\right\rfloor

    Raises:
        TypeError: If `kernel_size` or `strides` is not an int.
        ValueError: If `pad_mode` is not ``""valid""``, ``""same""`` or ``""pad""``, case-insensitive.
        ValueError: If `data_format` is neither ``'NCHW'`` nor ``'NHWC'``.
        ValueError: If `kernel_size` or `strides` is less than 1.
        ValueError: If length of shape of `x` is not equal to 2 or 3.
        ValueError: If `pad_mode` is not ``""pad""``, `padding`, `dilation`, `return_indices`, `ceil_mode` parameters
            are not set to their default values.
        ValueError: If the length of the tuple/list `padding` parameter is not 1.
        ValueError: If The length of the tuple dilation parameter is not 1.
        ValueError: If dilation parameter is neither an integer nor a tuple.
        ValueError: If `padding` is non-zero when `pad_mode` is not ``""pad""``.

    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import mindspore.nn as nn
        >>> import numpy as np
        >>> mpool1 = nn.MaxPool1d(kernel_size=3, stride=1)
        >>> x = ms.Tensor(np.random.randint(0, 10, [1, 2, 4]), ms.float32)
        >>> output = mpool1(x)
        >>> result = output.shape
        >>> print(result)
        (1, 2, 2)
        >>> np_x = np.random.randint(0, 10, [5, 3, 4])
        >>> x = ms.Tensor(np_x, ms.float32)
        >>> mpool2 = nn.MaxPool1d(kernel_size=2, stride=1, pad_mode=""pad"", padding=1, dilation=1, return_indices=True)
        >>> output = mpool2(x)
        >>> print(output[0].shape)
        (5, 3, 5)
        >>> print(output[1].shape)
        (5, 3, 5)
    "
mindspore.nn.layer.PixelShuffle,"
    Applies the PixelShuffle operation over input which implements sub-pixel convolutions
    with stride :math:`1/r` . For more details, refer to
    `Real-Time Single Image and Video Super-Resolution Using an Efficient Sub-Pixel Convolutional Neural Network
    <https://arxiv.org/abs/1609.05158>`_ .

    Typically, the input is of shape :math:`(*, C \times r^2, H, W)` , and the output is of shape
    :math:`(*, C, H \times r, W \times r)`,
    where :math:`r` is an upscale factor and :math:`*` is zero or more batch dimensions.

    Note:
        The dimension of input Tensor on Ascend should be less than 7.

    Args:
        upscale_factor (int): factor to shuffle the input, and is a positive integer.
            `upscale_factor` is the above-mentioned :math:`r`.

    Inputs:
        - **input** (Tensor) - Tensor of shape :math:`(*, C \times r^2, H, W)` . The dimension of `x` is larger than 2,
          and the length of third to last dimension can be divisible by `upscale_factor` squared.

    Outputs:
        - **output** (Tensor) - Tensor of shape :math:`(*, C, H \times r, W \times r)` .

    Raises:
        ValueError: If `upscale_factor` is not a positive integer.
        ValueError: If the length of third to last dimension of `input` is not divisible by `upscale_factor` squared.
        ValueError: If the dimension of `input` is less than 3.
        TypeError: If `input` is not a Tensor.

    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import numpy as np
        >>> input_x = np.arange(3 * 2 * 8 * 4 * 4).reshape((3, 2, 8, 4, 4))
        >>> input_x = ms.Tensor(input_x, ms.dtype.int32)
        >>> pixel_shuffle = ms.nn.PixelShuffle(2)
        >>> output = pixel_shuffle(input_x)
        >>> print(output.shape)
        (3, 2, 2, 8, 8)
    "
mindspore.nn.layer.PixelUnshuffle,"
    Applies the PixelUnshuffle operation over input which is the inverse of PixelShuffle. For more details, refer
    to `Real-Time Single Image and Video Super-Resolution Using an Efficient Sub-Pixel Convolutional Neural Network
    <https://arxiv.org/abs/1609.05158>`_ .

    Typically, the input is of shape :math:`(*, C, H \times r, W \times r)` , and the output is of shape
    :math:`(*, C \times r^2, H, W)` ,
    where :math:`r` is a downscale factor and :math:`*` is zero or more batch dimensions.

    Args:
        downscale_factor (int): factor to unshuffle the input, and is a positive integer.
            `downscale_factor` is the above-mentioned :math:`r`.

    Inputs:
        - **input** (Tensor) - Tensor of shape :math:`(*, C, H \times r, W \times r)` . The dimension of `input` is
          larger than 2, and the length of second to last dimension or last dimension can be divisible by
          `downscale_factor` .

    Outputs:
        - **output** (Tensor) - Tensor of shape :math:`(*, C \times r^2, H, W)` .

    Raises:
        ValueError: If `downscale_factor` is not a positive integer.
        ValueError: If the length of second to last dimension or last dimension is not divisible by `downscale_factor` .
        ValueError: If the dimension of `input` is less than 3.
        TypeError: If `input` is not a Tensor.

    Supported Platforms:
        ``Ascend`` ``GPU`` ``CPU``

    Examples:
        >>> import mindspore as ms
        >>> import numpy as np
        >>> pixel_unshuffle = ms.nn.PixelUnshuffle(2)
        >>> input_x = np.arange(8 * 8).reshape((1, 1, 8, 8))
        >>> input_x = ms.Tensor(input_x, ms.dtype.int32)
        >>> output = pixel_unshuffle(input_x)
        >>> print(output.shape)
        (1, 4, 4, 4)
    "
