api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
jax.nn.logmeanexp,jax.nn.logmeanexp,jax,0.10.0,json2init/results/jax/jax.nn.logmeanexp.init.json,1395,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.logmeanexp.results.json
jax.nn.logsumexp,jax.nn.logsumexp,jax,0.10.0,json2init/results/jax/jax.nn.logsumexp.init.json,1396,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.logsumexp.results.json
jax.nn.mish,jax.nn.mish,jax,0.10.0,json2init/results/jax/jax.nn.mish.init.json,1397,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.mish.results.json
jax.nn.one_hot,jax.nn.one_hot,jax,0.10.0,json2init/results/jax/jax.nn.one_hot.init.json,1398,True,,13,12,0,1,1,2,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.one_hot.results.json
jax.nn.relu,jax.nn.relu,jax,0.10.0,json2init/results/jax/jax.nn.relu.init.json,1399,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.relu.results.json
jax.nn.relu6,jax.nn.relu6,jax,0.10.0,json2init/results/jax/jax.nn.relu6.init.json,1400,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.relu6.results.json
jax.nn.selu,jax.nn.selu,jax,0.10.0,json2init/results/jax/jax.nn.selu.init.json,1401,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.selu.results.json
jax.nn.sigmoid,jax.nn.sigmoid,jax,0.10.0,json2init/results/jax/jax.nn.sigmoid.init.json,1402,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.sigmoid.results.json
jax.nn.silu,jax.nn.silu,jax,0.10.0,json2init/results/jax/jax.nn.silu.init.json,1403,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.silu.results.json
jax.nn.soft_sign,jax.nn.soft_sign,jax,0.10.0,json2init/results/jax/jax.nn.soft_sign.init.json,1404,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.soft_sign.results.json
jax.nn.softmax,jax.nn.softmax,jax,0.10.0,json2init/results/jax/jax.nn.softmax.init.json,1405,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.softmax.results.json
jax.nn.softplus,jax.nn.softplus,jax,0.10.0,json2init/results/jax/jax.nn.softplus.init.json,1406,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.softplus.results.json
jax.nn.sparse_plus,jax.nn.sparse_plus,jax,0.10.0,json2init/results/jax/jax.nn.sparse_plus.init.json,1407,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.sparse_plus.results.json
jax.nn.sparse_sigmoid,jax.nn.sparse_sigmoid,jax,0.10.0,json2init/results/jax/jax.nn.sparse_sigmoid.init.json,1408,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.sparse_sigmoid.results.json
jax.nn.squareplus,jax.nn.squareplus,jax,0.10.0,json2init/results/jax/jax.nn.squareplus.init.json,1409,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.squareplus.results.json
jax.nn.standardize,jax.nn.standardize,jax,0.10.0,json2init/results/jax/jax.nn.standardize.init.json,1410,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.standardize.results.json
jax.nn.swish,jax.nn.swish,jax,0.10.0,json2init/results/jax/jax.nn.swish.init.json,1411,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.swish.results.json
jax.nn.tanh,jax.nn.tanh,jax,0.10.0,json2init/results/jax/jax.nn.tanh.init.json,1412,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.tanh.results.json
jax.numpy.absolute,jax.numpy.absolute,jax,0.10.0,json2init/results/jax/jax.numpy.absolute.init.json,1413,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.absolute.results.json
jax.numpy.all,jax.numpy.all,jax,0.10.0,json2init/results/jax/jax.numpy.all.init.json,1414,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.all.results.json
jax.numpy.allclose,jax.numpy.allclose,jax,0.10.0,json2init/results/jax/jax.numpy.allclose.init.json,1415,True,,20,19,0,1,1,3,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.allclose.results.json
jax.numpy.angle,jax.numpy.angle,jax,0.10.0,json2init/results/jax/jax.numpy.angle.init.json,1416,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.angle.results.json
jax.numpy.any,jax.numpy.any,jax,0.10.0,json2init/results/jax/jax.numpy.any.init.json,1417,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.any.results.json
jax.numpy.append,jax.numpy.append,jax,0.10.0,json2init/results/jax/jax.numpy.append.init.json,1418,True,,17,17,0,0,0,3,0,0,15,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.append.results.json
jax.numpy.arccos,jax.numpy.arccos,jax,0.10.0,json2init/results/jax/jax.numpy.arccos.init.json,1419,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.arccos.results.json
jax.numpy.arccosh,jax.numpy.arccosh,jax,0.10.0,json2init/results/jax/jax.numpy.arccosh.init.json,1420,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.arccosh.results.json
jax.numpy.arcsin,jax.numpy.arcsin,jax,0.10.0,json2init/results/jax/jax.numpy.arcsin.init.json,1421,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.arcsin.results.json
jax.numpy.arcsinh,jax.numpy.arcsinh,jax,0.10.0,json2init/results/jax/jax.numpy.arcsinh.init.json,1422,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.arcsinh.results.json
jax.numpy.arctan,jax.numpy.arctan,jax,0.10.0,json2init/results/jax/jax.numpy.arctan.init.json,1423,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.arctan.results.json
jax.numpy.arctan2,jax.numpy.arctan2,jax,0.10.0,json2init/results/jax/jax.numpy.arctan2.init.json,1424,True,,20,19,0,1,1,3,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.arctan2.results.json
jax.numpy.arctanh,jax.numpy.arctanh,jax,0.10.0,json2init/results/jax/jax.numpy.arctanh.init.json,1425,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.arctanh.results.json
jax.numpy.argmax,jax.numpy.argmax,jax,0.10.0,json2init/results/jax/jax.numpy.argmax.init.json,1426,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.argmax.results.json
jax.numpy.argmin,jax.numpy.argmin,jax,0.10.0,json2init/results/jax/jax.numpy.argmin.init.json,1427,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.argmin.results.json
jax.numpy.argpartition,jax.numpy.argpartition,jax,0.10.0,json2init/results/jax/jax.numpy.argpartition.init.json,1537,True,,4,3,0,1,1,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.argpartition.results.json
jax.numpy.array,jax.numpy.array,jax,0.10.0,json2init/results/jax/jax.numpy.array.init.json,1428,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.array.results.json
jax.numpy.array_equal,jax.numpy.array_equal,jax,0.10.0,json2init/results/jax/jax.numpy.array_equal.init.json,1429,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.array_equal.results.json
jax.numpy.array_equiv,jax.numpy.array_equiv,jax,0.10.0,json2init/results/jax/jax.numpy.array_equiv.init.json,1430,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.array_equiv.results.json
jax.numpy.array_repr,jax.numpy.array_repr,jax,0.10.0,json2init/results/jax/jax.numpy.array_repr.init.json,1431,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.array_repr.results.json
jax.numpy.asarray,jax.numpy.asarray,jax,0.10.0,json2init/results/jax/jax.numpy.asarray.init.json,1432,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.asarray.results.json
jax.numpy.astype,jax.numpy.astype,jax,0.10.0,json2init/results/jax/jax.numpy.astype.init.json,1433,True,,12,12,0,0,0,3,0,0,10,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.astype.results.json
jax.numpy.bincount,jax.numpy.bincount,jax,0.10.0,json2init/results/jax/jax.numpy.bincount.init.json,1542,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.bincount.results.json
jax.numpy.bitwise_count,jax.numpy.bitwise_count,jax,0.10.0,json2init/results/jax/jax.numpy.bitwise_count.init.json,1434,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.bitwise_count.results.json
jax.numpy.block,jax.numpy.block,jax,0.10.0,json2init/results/jax/jax.numpy.block.init.json,1435,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.block.results.json
jax.numpy.can_cast,jax.numpy.can_cast,jax,0.10.0,json2init/results/jax/jax.numpy.can_cast.init.json,1545,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.can_cast.results.json
jax.numpy.cbrt,jax.numpy.cbrt,jax,0.10.0,json2init/results/jax/jax.numpy.cbrt.init.json,1436,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.cbrt.results.json
jax.numpy.ceil,jax.numpy.ceil,jax,0.10.0,json2init/results/jax/jax.numpy.ceil.init.json,1437,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ceil.results.json
jax.numpy.choose,jax.numpy.choose,jax,0.10.0,json2init/results/jax/jax.numpy.choose.init.json,1438,True,,13,9,0,2,2,1,2,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json
jax.numpy.clip,jax.numpy.clip,jax,0.10.0,json2init/results/jax/jax.numpy.clip.init.json,1549,True,,0,0,0,0,0,0,0,,1,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.clip.results.json
jax.numpy.column_stack,jax.numpy.column_stack,jax,0.10.0,json2init/results/jax/jax.numpy.column_stack.init.json,1439,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.column_stack.results.json
jax.numpy.compress,jax.numpy.compress,jax,0.10.0,json2init/results/jax/jax.numpy.compress.init.json,1551,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.compress.results.json
jax.numpy.concat,jax.numpy.concat,jax,0.10.0,json2init/results/jax/jax.numpy.concat.init.json,1440,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.concat.results.json
jax.numpy.concatenate,jax.numpy.concatenate,jax,0.10.0,json2init/results/jax/jax.numpy.concatenate.init.json,1441,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.concatenate.results.json
jax.numpy.conjugate,jax.numpy.conjugate,jax,0.10.0,json2init/results/jax/jax.numpy.conjugate.init.json,1442,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.conjugate.results.json
jax.numpy.copysign,jax.numpy.copysign,jax,0.10.0,json2init/results/jax/jax.numpy.copysign.init.json,1443,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.copysign.results.json
jax.numpy.corrcoef,jax.numpy.corrcoef,jax,0.10.0,json2init/results/jax/jax.numpy.corrcoef.init.json,1444,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.corrcoef.results.json
jax.numpy.cos,jax.numpy.cos,jax,0.10.0,json2init/results/jax/jax.numpy.cos.init.json,1445,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.cos.results.json
jax.numpy.cosh,jax.numpy.cosh,jax,0.10.0,json2init/results/jax/jax.numpy.cosh.init.json,1446,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.cosh.results.json
jax.numpy.count_nonzero,jax.numpy.count_nonzero,jax,0.10.0,json2init/results/jax/jax.numpy.count_nonzero.init.json,1447,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.count_nonzero.results.json
jax.numpy.cross,jax.numpy.cross,jax,0.10.0,json2init/results/jax/jax.numpy.cross.init.json,1448,True,,17,17,0,0,0,3,0,0,15,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.cross.results.json
jax.numpy.cumprod,jax.numpy.cumprod,jax,0.10.0,json2init/results/jax/jax.numpy.cumprod.init.json,1449,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.cumprod.results.json
jax.numpy.cumsum,jax.numpy.cumsum,jax,0.10.0,json2init/results/jax/jax.numpy.cumsum.init.json,1450,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.cumsum.results.json
jax.numpy.cumulative_prod,jax.numpy.cumulative_prod,jax,0.10.0,json2init/results/jax/jax.numpy.cumulative_prod.init.json,1451,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.cumulative_prod.results.json
jax.numpy.cumulative_sum,jax.numpy.cumulative_sum,jax,0.10.0,json2init/results/jax/jax.numpy.cumulative_sum.init.json,1452,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.cumulative_sum.results.json
jax.numpy.deg2rad,jax.numpy.deg2rad,jax,0.10.0,json2init/results/jax/jax.numpy.deg2rad.init.json,1453,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.deg2rad.results.json
jax.numpy.diag_indices,jax.numpy.diag_indices,jax,0.10.0,json2init/results/jax/jax.numpy.diag_indices.init.json,1454,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.diag_indices.results.json
jax.numpy.diag_indices_from,jax.numpy.diag_indices_from,jax,0.10.0,json2init/results/jax/jax.numpy.diag_indices_from.init.json,1565,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.diag_indices_from.results.json
jax.numpy.diagflat,jax.numpy.diagflat,jax,0.10.0,json2init/results/jax/jax.numpy.diagflat.init.json,1455,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.diagflat.results.json
jax.numpy.diagonal,jax.numpy.diagonal,jax,0.10.0,json2init/results/jax/jax.numpy.diagonal.init.json,1566,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.diagonal.results.json
jax.numpy.diff,jax.numpy.diff,jax,0.10.0,json2init/results/jax/jax.numpy.diff.init.json,1456,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.diff.results.json
jax.numpy.digitize,jax.numpy.digitize,jax,0.10.0,json2init/results/jax/jax.numpy.digitize.init.json,1457,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.digitize.results.json
jax.numpy.divmod,jax.numpy.divmod,jax,0.10.0,json2init/results/jax/jax.numpy.divmod.init.json,1458,True,,20,19,0,1,1,3,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.divmod.results.json
jax.numpy.dstack,jax.numpy.dstack,jax,0.10.0,json2init/results/jax/jax.numpy.dstack.init.json,1459,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.dstack.results.json
jax.numpy.dtype.newbyteorder,jax.numpy.dtype.newbyteorder,jax,0.10.0,json2init/results/jax/jax.numpy.dtype.newbyteorder.init.json,1571,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.dtype.newbyteorder.results.json
jax.numpy.ediff1d,jax.numpy.ediff1d,jax,0.10.0,json2init/results/jax/jax.numpy.ediff1d.init.json,1460,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ediff1d.results.json
jax.numpy.equal,jax.numpy.equal,jax,0.10.0,json2init/results/jax/jax.numpy.equal.init.json,1461,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.equal.results.json
jax.numpy.exp,jax.numpy.exp,jax,0.10.0,json2init/results/jax/jax.numpy.exp.init.json,1462,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.exp.results.json
jax.numpy.exp2,jax.numpy.exp2,jax,0.10.0,json2init/results/jax/jax.numpy.exp2.init.json,1463,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.exp2.results.json
jax.numpy.expand_dims,jax.numpy.expand_dims,jax,0.10.0,json2init/results/jax/jax.numpy.expand_dims.init.json,1464,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.expand_dims.results.json
jax.numpy.expm1,jax.numpy.expm1,jax,0.10.0,json2init/results/jax/jax.numpy.expm1.init.json,1465,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.expm1.results.json
jax.numpy.fabs,jax.numpy.fabs,jax,0.10.0,json2init/results/jax/jax.numpy.fabs.init.json,1466,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.fabs.results.json
jax.numpy.fft.fftshift,jax.numpy.fft.fftshift,jax,0.10.0,json2init/results/jax/jax.numpy.fft.fftshift.init.json,1467,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.fft.fftshift.results.json
jax.numpy.fft.ifftshift,jax.numpy.fft.ifftshift,jax,0.10.0,json2init/results/jax/jax.numpy.fft.ifftshift.init.json,1468,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.fft.ifftshift.results.json
jax.numpy.flatnonzero,jax.numpy.flatnonzero,jax,0.10.0,json2init/results/jax/jax.numpy.flatnonzero.init.json,1469,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.flatnonzero.results.json
jax.numpy.flip,jax.numpy.flip,jax,0.10.0,json2init/results/jax/jax.numpy.flip.init.json,1470,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.flip.results.json
jax.numpy.fliplr,jax.numpy.fliplr,jax,0.10.0,json2init/results/jax/jax.numpy.fliplr.init.json,1582,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.fliplr.results.json
jax.numpy.flipud,jax.numpy.flipud,jax,0.10.0,json2init/results/jax/jax.numpy.flipud.init.json,1471,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.flipud.results.json
jax.numpy.float_power,jax.numpy.float_power,jax,0.10.0,json2init/results/jax/jax.numpy.float_power.init.json,1472,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.float_power.results.json
jax.numpy.floor,jax.numpy.floor,jax,0.10.0,json2init/results/jax/jax.numpy.floor.init.json,1473,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.floor.results.json
jax.numpy.floor_divide,jax.numpy.floor_divide,jax,0.10.0,json2init/results/jax/jax.numpy.floor_divide.init.json,1474,True,,20,19,0,1,1,3,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.floor_divide.results.json
jax.numpy.fmax,jax.numpy.fmax,jax,0.10.0,json2init/results/jax/jax.numpy.fmax.init.json,1475,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.fmax.results.json
jax.numpy.fmin,jax.numpy.fmin,jax,0.10.0,json2init/results/jax/jax.numpy.fmin.init.json,1476,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.fmin.results.json
jax.numpy.fmod,jax.numpy.fmod,jax,0.10.0,json2init/results/jax/jax.numpy.fmod.init.json,1477,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.fmod.results.json
jax.numpy.frexp,jax.numpy.frexp,jax,0.10.0,json2init/results/jax/jax.numpy.frexp.init.json,1478,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.frexp.results.json
jax.numpy.from_dlpack,jax.numpy.from_dlpack,jax,0.10.0,json2init/results/jax/jax.numpy.from_dlpack.init.json,1479,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.from_dlpack.results.json
jax.numpy.gcd,jax.numpy.gcd,jax,0.10.0,json2init/results/jax/jax.numpy.gcd.init.json,1480,True,,6,4,0,2,2,0,0,0,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.gcd.results.json
jax.numpy.geomspace,jax.numpy.geomspace,jax,0.10.0,json2init/results/jax/jax.numpy.geomspace.init.json,1481,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.geomspace.results.json
jax.numpy.greater,jax.numpy.greater,jax,0.10.0,json2init/results/jax/jax.numpy.greater.init.json,1482,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.greater.results.json
jax.numpy.greater_equal,jax.numpy.greater_equal,jax,0.10.0,json2init/results/jax/jax.numpy.greater_equal.init.json,1483,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.greater_equal.results.json
jax.numpy.heaviside,jax.numpy.heaviside,jax,0.10.0,json2init/results/jax/jax.numpy.heaviside.init.json,1484,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.heaviside.results.json
jax.numpy.histogram,jax.numpy.histogram,jax,0.10.0,json2init/results/jax/jax.numpy.histogram.init.json,1485,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.histogram.results.json
jax.numpy.histogram2d,jax.numpy.histogram2d,jax,0.10.0,json2init/results/jax/jax.numpy.histogram2d.init.json,1486,True,,20,18,0,2,2,2,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.histogram2d.results.json
jax.numpy.histogram_bin_edges,jax.numpy.histogram_bin_edges,jax,0.10.0,json2init/results/jax/jax.numpy.histogram_bin_edges.init.json,1487,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.histogram_bin_edges.results.json
jax.numpy.histogramdd,jax.numpy.histogramdd,jax,0.10.0,json2init/results/jax/jax.numpy.histogramdd.init.json,1596,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.histogramdd.results.json
jax.numpy.hstack,jax.numpy.hstack,jax,0.10.0,json2init/results/jax/jax.numpy.hstack.init.json,1488,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.hstack.results.json
jax.numpy.hypot,jax.numpy.hypot,jax,0.10.0,json2init/results/jax/jax.numpy.hypot.init.json,1489,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.hypot.results.json
jax.numpy.identity,jax.numpy.identity,jax,0.10.0,json2init/results/jax/jax.numpy.identity.init.json,1490,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.identity.results.json
jax.numpy.imag,jax.numpy.imag,jax,0.10.0,json2init/results/jax/jax.numpy.imag.init.json,1491,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.imag.results.json
jax.numpy.insert,jax.numpy.insert,jax,0.10.0,json2init/results/jax/jax.numpy.insert.init.json,1600,True,,15,15,0,0,0,6,0,,10,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.insert.results.json
jax.numpy.invert,jax.numpy.invert,jax,0.10.0,json2init/results/jax/jax.numpy.invert.init.json,1492,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.invert.results.json
jax.numpy.isclose,jax.numpy.isclose,jax,0.10.0,json2init/results/jax/jax.numpy.isclose.init.json,1493,True,,20,18,0,2,2,2,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isclose.results.json
