api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.numpy.left_shift,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.left_shift.results.json
jax.numpy.left_shift,valid_mutation,1,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.left_shift.results.json
jax.numpy.left_shift,valid_mutation,2,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.left_shift.results.json
jax.numpy.left_shift,negative_mutation,3,negative,x,type_widen,False,expected_negative_rejection,TypeError,shift_left does not accept dtype float32 at position 0. Accepted dtypes at position 0 are subtypes of integer.,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.left_shift.results.json
jax.numpy.left_shift,valid_mutation,4,valid,y,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.left_shift.results.json
jax.numpy.left_shift,valid_mutation,5,valid,y,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.left_shift.results.json
jax.numpy.left_shift,negative_mutation,6,negative,y,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.left_shift.results.json
jax.numpy.less,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,1,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,2,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,3,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,4,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,5,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,6,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,8,valid,y,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,9,valid,y,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,10,valid,y,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,11,valid,y,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,12,valid,y,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,valid_mutation,13,valid,y,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less,negative_mutation,14,negative,y,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less_equal,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,1,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,2,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,3,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,4,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,5,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,6,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,negative_mutation,7,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,8,valid,y,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,9,valid,y,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,10,valid,y,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,11,valid,y,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,12,valid,y,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,valid_mutation,13,valid,y,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.less_equal,negative_mutation,14,negative,y,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.lexsort,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.lexsort.results.json
jax.numpy.lexsort,valid_mutation,1,valid,keys,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.lexsort.results.json
jax.numpy.lexsort,negative_mutation,2,negative,keys,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.lexsort.results.json
jax.numpy.linalg.cond,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cond.results.json
jax.numpy.linalg.cond,valid_mutation,1,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cond.results.json
jax.numpy.linalg.cond,negative_mutation,2,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cond.results.json
jax.numpy.linalg.cross,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,valid_mutation,1,valid,x1,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,valid_mutation,2,valid,x1,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,valid_mutation,3,valid,x1,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,negative_mutation,4,negative,x1,shape_shrink,False,expected_negative_rejection,ValueError,"Both input arrays must be (arrays of) 3-dimensional vectors, but they have x1.shape[axis]=1 and x2.shape[axis]=3",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,negative_mutation,5,negative,x1,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,valid_mutation,6,valid,x2,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,valid_mutation,7,valid,x2,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,valid_mutation,8,valid,x2,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,negative_mutation,9,negative,x2,shape_expand,False,expected_negative_rejection,ValueError,"Both input arrays must be (arrays of) 3-dimensional vectors, but they have x1.shape[axis]=3 and x2.shape[axis]=4",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.cross,negative_mutation,10,negative,x2,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.det,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,valid_mutation,1,valid,a,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,valid_mutation,2,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,valid_mutation,4,valid,a,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,valid_mutation,5,valid,a,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,valid_mutation,6,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,valid_mutation,7,valid,a,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,valid_mutation,8,valid,a,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,negative_mutation,9,negative,a,shape_expand,False,expected_negative_rejection,ValueError,"Argument to _det() must have shape [..., n, n], got (2, 3)",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.det,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.diagonal,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,valid_mutation,1,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,valid_mutation,2,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,valid_mutation,3,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,valid_mutation,4,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,valid_mutation,5,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,valid_mutation,6,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,valid_mutation,7,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,valid_mutation,8,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.diagonal,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.eig,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eig.results.json
jax.numpy.linalg.eig,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eig.results.json
jax.numpy.linalg.eig,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eig.results.json
jax.numpy.linalg.eig,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eig.results.json
jax.numpy.linalg.eig,negative_mutation,4,negative,a,shape_shrink,False,expected_negative_rejection,ValueError,"The input to eig must be a square matrix. Got shape (2, 1).",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eig.results.json
jax.numpy.linalg.eig,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eig.results.json
jax.numpy.linalg.eigh,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eigh.results.json
jax.numpy.linalg.eigh,valid_mutation,1,valid,a,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eigh.results.json
jax.numpy.linalg.eigh,negative_mutation,2,negative,a,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eigh.results.json
jax.numpy.linalg.eigvalsh,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eigvalsh.results.json
jax.numpy.linalg.eigvalsh,valid_mutation,1,valid,a,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eigvalsh.results.json
jax.numpy.linalg.eigvalsh,negative_mutation,2,negative,a,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eigvalsh.results.json
jax.numpy.linalg.inv,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.inv.results.json
jax.numpy.linalg.inv,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.inv.results.json
jax.numpy.linalg.inv,valid_mutation,2,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.inv.results.json
jax.numpy.linalg.inv,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.inv.results.json
jax.numpy.linalg.inv,negative_mutation,4,negative,a,shape_shrink,False,expected_negative_rejection,ValueError,"Argument to inv must have shape [..., n, n], got (2, 1).",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.inv.results.json
jax.numpy.linalg.inv,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.inv.results.json
jax.numpy.linalg.lstsq,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,3,valid,a,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,4,valid,a,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,5,valid,a,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,6,valid,a,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,7,valid,a,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,8,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,negative_mutation,9,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,11,valid,b,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,12,valid,b,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,13,valid,b,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,14,valid,b,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,15,valid,b,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,16,valid,b,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,17,valid,b,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,valid_mutation,18,valid,b,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,negative_mutation,19,negative,b,shape_shrink,False,expected_negative_rejection,ValueError,Leading dimensions of input arrays must match,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.lstsq,negative_mutation,20,negative,b,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.matrix_power,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_power,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_power,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_power,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_power,negative_mutation,4,negative,a,shape_expand,False,expected_negative_rejection,TypeError,Last 2 dimensions of the array must be square,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_power,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_power,valid_mutation,6,valid,n,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_power,negative_mutation,7,negative,n,type_widen,False,expected_negative_rejection,TypeError,"exponent must be an integer, got 2.0",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_transpose,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,valid_mutation,1,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,valid_mutation,2,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,valid_mutation,3,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,valid_mutation,4,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,valid_mutation,5,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,valid_mutation,6,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,valid_mutation,7,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,valid_mutation,8,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,negative_mutation,9,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.matrix_transpose,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.norm,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,valid_mutation,1,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,valid_mutation,3,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,valid_mutation,4,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,valid_mutation,5,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,valid_mutation,6,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,valid_mutation,7,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,valid_mutation,8,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.norm,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.outer,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,1,valid,x1,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,2,valid,x1,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,3,valid,x1,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,4,valid,x1,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,5,valid,x1,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,6,valid,x1,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.outer,valid_mutation,7,valid,x1,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
