api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
tensorflow.keras.ops.numpy.arctanh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.arctanh.json
tensorflow.keras.ops.numpy.argmax,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.argmax.json
tensorflow.keras.ops.numpy.argmin,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.argmin.json
tensorflow.keras.ops.numpy.argsort,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.argsort.json
tensorflow.keras.ops.numpy.array,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.array.json
tensorflow.keras.ops.numpy.array_split,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.array_split.json
tensorflow.keras.ops.numpy.bartlett,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bartlett.json
tensorflow.keras.ops.numpy.bincount,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bincount.json
tensorflow.keras.ops.numpy.bitwise_and,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_and.json
tensorflow.keras.ops.numpy.bitwise_invert,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_invert.json
tensorflow.keras.ops.numpy.bitwise_left_shift,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_left_shift.json
tensorflow.keras.ops.numpy.bitwise_not,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_not.json
tensorflow.keras.ops.numpy.bitwise_or,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_or.json
tensorflow.keras.ops.numpy.bitwise_right_shift,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_right_shift.json
tensorflow.keras.ops.numpy.bitwise_xor,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_xor.json
tensorflow.keras.ops.numpy.blackman,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.blackman.json
tensorflow.keras.ops.numpy.broadcast_to,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.broadcast_to.json
tensorflow.keras.ops.numpy.cbrt,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.cbrt.json
tensorflow.keras.ops.numpy.ceil,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.ceil.json
tensorflow.keras.ops.numpy.concatenate,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.concatenate.json
tensorflow.keras.ops.numpy.conjugate,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.conjugate.json
tensorflow.keras.ops.numpy.corrcoef,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.corrcoef.json
tensorflow.keras.ops.numpy.correlate,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.correlate.json
tensorflow.keras.ops.numpy.cos,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.cos.json
tensorflow.keras.ops.numpy.cosh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.cosh.json
tensorflow.keras.ops.numpy.count_nonzero,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.count_nonzero.json
tensorflow.keras.ops.numpy.cumprod,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.cumprod.json
tensorflow.keras.ops.numpy.cumsum,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.cumsum.json
tensorflow.keras.ops.numpy.diagflat,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.diagflat.json
tensorflow.keras.ops.numpy.diagonal,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.diagonal.json
tensorflow.keras.ops.numpy.digitize,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.digitize.json
tensorflow.keras.ops.numpy.divide,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.divide.json
tensorflow.keras.ops.numpy.empty,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.empty.json
tensorflow.keras.ops.numpy.equal,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.equal.json
tensorflow.keras.ops.numpy.exp,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.exp.json
tensorflow.keras.ops.numpy.exp2,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.exp2.json
tensorflow.keras.ops.numpy.flip,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.flip.json
tensorflow.keras.ops.numpy.floor,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.floor.json
tensorflow.keras.ops.numpy.gcd,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.gcd.json
tensorflow.keras.ops.numpy.greater,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.greater.json
tensorflow.keras.ops.numpy.greater_equal,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.greater_equal.json
tensorflow.keras.ops.numpy.hamming,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.hamming.json
tensorflow.keras.ops.numpy.hanning,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.hanning.json
tensorflow.keras.ops.numpy.heaviside,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.heaviside.json
tensorflow.keras.ops.numpy.histogram,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.histogram.json
tensorflow.keras.ops.numpy.hstack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.hstack.json
tensorflow.keras.ops.numpy.hypot,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.hypot.json
tensorflow.keras.ops.numpy.identity,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.identity.json
tensorflow.keras.ops.numpy.imag,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.imag.json
tensorflow.keras.ops.numpy.inner,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.inner.json
tensorflow.keras.ops.numpy.isin,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.isin.json
tensorflow.keras.ops.numpy.isinf,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.isinf.json
tensorflow.keras.ops.numpy.isnan,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.isnan.json
tensorflow.keras.ops.numpy.isneginf,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.isneginf.json
tensorflow.keras.ops.numpy.isposinf,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.isposinf.json
tensorflow.keras.ops.numpy.kaiser,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.kaiser.json
tensorflow.keras.ops.numpy.kron,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.kron.json
tensorflow.keras.ops.numpy.lcm,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.lcm.json
tensorflow.keras.ops.numpy.ldexp,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.ldexp.json
tensorflow.keras.ops.numpy.left_shift,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.left_shift.json
tensorflow.keras.ops.numpy.less,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.less.json
tensorflow.keras.ops.numpy.less_equal,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.less_equal.json
tensorflow.keras.ops.numpy.log,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.log.json
tensorflow.keras.ops.numpy.log10,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.log10.json
tensorflow.keras.ops.numpy.log1p,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.log1p.json
tensorflow.keras.ops.numpy.log2,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.log2.json
tensorflow.keras.ops.numpy.logaddexp,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.logaddexp.json
tensorflow.keras.ops.numpy.logical_and,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.logical_and.json
tensorflow.keras.ops.numpy.logical_not,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.logical_not.json
tensorflow.keras.ops.numpy.logical_or,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.logical_or.json
tensorflow.keras.ops.numpy.logical_xor,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.logical_xor.json
tensorflow.keras.ops.numpy.logspace,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.logspace.json
tensorflow.keras.ops.numpy.matmul,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.matmul.json
tensorflow.keras.ops.numpy.maximum,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.maximum.json
tensorflow.keras.ops.numpy.mean,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.mean.json
tensorflow.keras.ops.numpy.median,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.median.json
tensorflow.keras.ops.numpy.minimum,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.minimum.json
tensorflow.keras.ops.numpy.mod,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.mod.json
tensorflow.keras.ops.numpy.multiply,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.multiply.json
tensorflow.keras.ops.numpy.ndim,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.ndim.json
tensorflow.keras.ops.numpy.negative,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.negative.json
tensorflow.keras.ops.numpy.nonzero,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.nonzero.json
tensorflow.keras.ops.numpy.not_equal,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.not_equal.json
tensorflow.keras.ops.numpy.ones,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.ones.json
tensorflow.keras.ops.numpy.ones_like,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.ones_like.json
tensorflow.keras.ops.numpy.pad,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.pad.json
tensorflow.keras.ops.numpy.ravel,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.ravel.json
tensorflow.keras.ops.numpy.real,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.real.json
tensorflow.keras.ops.numpy.reciprocal,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.reciprocal.json
tensorflow.keras.ops.numpy.reshape,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.reshape.json
tensorflow.keras.ops.numpy.right_shift,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.right_shift.json
tensorflow.keras.ops.numpy.round,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.round.json
tensorflow.keras.ops.numpy.searchsorted,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.searchsorted.json
tensorflow.keras.ops.numpy.select,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.select.json
tensorflow.keras.ops.numpy.sign,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.sign.json
tensorflow.keras.ops.numpy.signbit,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.signbit.json
tensorflow.keras.ops.numpy.sin,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.sin.json
tensorflow.keras.ops.numpy.sinh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.sinh.json
tensorflow.keras.ops.numpy.size,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.size.json
tensorflow.keras.ops.numpy.sort,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.sort.json
tensorflow.keras.ops.numpy.sqrt,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.sqrt.json
tensorflow.keras.ops.numpy.square,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.square.json
tensorflow.keras.ops.numpy.squeeze,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.squeeze.json
tensorflow.keras.ops.numpy.stack,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.stack.json
tensorflow.keras.ops.numpy.std,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.std.json
tensorflow.keras.ops.numpy.subtract,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.subtract.json
tensorflow.keras.ops.numpy.sum,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.sum.json
tensorflow.keras.ops.numpy.tan,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.tan.json
tensorflow.keras.ops.numpy.tanh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.tanh.json
tensorflow.keras.ops.numpy.tensordot,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.tensordot.json
tensorflow.keras.ops.numpy.tri,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.tri.json
tensorflow.keras.ops.numpy.tril,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.tril.json
tensorflow.keras.ops.numpy.triu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.triu.json
tensorflow.keras.ops.numpy.trunc,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.trunc.json
tensorflow.keras.ops.numpy.unravel_index,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.unravel_index.json
tensorflow.keras.ops.numpy.var,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.var.json
tensorflow.keras.ops.numpy.vdot,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.vdot.json
tensorflow.keras.ops.numpy.view,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.view.json
tensorflow.keras.ops.numpy.vstack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.vstack.json
tensorflow.keras.ops.numpy.zeros,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.zeros.json
tensorflow.keras.ops.numpy.zeros_like,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.zeros_like.json
tensorflow.keras.ops.ones,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.ones.json
tensorflow.keras.ops.ones_like,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.ones_like.json
tensorflow.keras.ops.pad,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.pad.json
tensorflow.keras.ops.polar,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.polar.json
tensorflow.keras.ops.qr,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.qr.json
tensorflow.keras.ops.ravel,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.ravel.json
tensorflow.keras.ops.real,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.real.json
tensorflow.keras.ops.reciprocal,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.reciprocal.json
tensorflow.keras.ops.relu,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.relu.json
tensorflow.keras.ops.relu6,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.relu6.json
tensorflow.keras.ops.reshape,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.reshape.json
tensorflow.keras.ops.rfft,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.rfft.json
tensorflow.keras.ops.right_shift,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.right_shift.json
tensorflow.keras.ops.round,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.round.json
tensorflow.keras.ops.rsqrt,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.rsqrt.json
tensorflow.keras.ops.saturate_cast,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.saturate_cast.json
tensorflow.keras.ops.scatter_update,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.scatter_update.json
tensorflow.keras.ops.searchsorted,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.searchsorted.json
tensorflow.keras.ops.segment_max,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.segment_max.json
tensorflow.keras.ops.segment_sum,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.segment_sum.json
tensorflow.keras.ops.select,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.select.json
tensorflow.keras.ops.selu,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.selu.json
tensorflow.keras.ops.separable_conv,pass,pass,1,deterministic,True,7,3,7,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.separable_conv.json
tensorflow.keras.ops.sigmoid,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sigmoid.json
tensorflow.keras.ops.sign,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sign.json
tensorflow.keras.ops.signbit,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.signbit.json
tensorflow.keras.ops.silu,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.silu.json
tensorflow.keras.ops.sin,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sin.json
tensorflow.keras.ops.sinh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sinh.json
tensorflow.keras.ops.size,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.size.json
tensorflow.keras.ops.slice,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.slice.json
tensorflow.keras.ops.slice_update,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.slice_update.json
tensorflow.keras.ops.soft_shrink,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.soft_shrink.json
tensorflow.keras.ops.softmax,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.softmax.json
tensorflow.keras.ops.softplus,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.softplus.json
tensorflow.keras.ops.softsign,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.softsign.json
tensorflow.keras.ops.solve,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.solve.json
tensorflow.keras.ops.solve_triangular,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.solve_triangular.json
tensorflow.keras.ops.sort,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sort.json
tensorflow.keras.ops.sparse_categorical_crossentropy,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sparse_categorical_crossentropy.json
tensorflow.keras.ops.sparse_plus,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sparse_plus.json
tensorflow.keras.ops.sparse_sigmoid,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sparse_sigmoid.json
tensorflow.keras.ops.sparsemax,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sparsemax.json
tensorflow.keras.ops.sqrt,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sqrt.json
tensorflow.keras.ops.square,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.square.json
tensorflow.keras.ops.squareplus,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.squareplus.json
tensorflow.keras.ops.squeeze,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.squeeze.json
tensorflow.keras.ops.stack,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.stack.json
tensorflow.keras.ops.std,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.std.json
tensorflow.keras.ops.stft,pass,pass,1,deterministic,True,6,4,6,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.stft.json
tensorflow.keras.ops.subtract,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.subtract.json
tensorflow.keras.ops.sum,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.sum.json
tensorflow.keras.ops.svd,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.svd.json
tensorflow.keras.ops.swish,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.swish.json
tensorflow.keras.ops.tan,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.tan.json
tensorflow.keras.ops.tanh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.tanh.json
tensorflow.keras.ops.tanh_shrink,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.tanh_shrink.json
