api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
torch.movedim,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.movedim.init.json,info2json/results/torch/torch.movedim.json
torch.mtia.get_rng_state,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with MTIA enabled. Ensure you have `import mtia.host_runtime.torch_mtia.dynamic_library` in your python src file and include `//mtia/host_runtime/torch_mtia:torch_mtia` as your target dependency!,json2init/results/torch/torch.mtia.get_rng_state.init.json,info2json/results/torch/torch.mtia.get_rng_state.json
torch.mtia.memory.memory_allocated,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.mtia.memory' has no attribute 'memory_allocated',json2init/results/torch/torch.mtia.memory.memory_allocated.init.json,info2json/results/torch/torch.mtia.memory.memory_allocated.json
torch.mtia.memory_allocated,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.mtia' has no attribute 'memory_allocated',json2init/results/torch/torch.mtia.memory_allocated.init.json,info2json/results/torch/torch.mtia.memory_allocated.json
torch.mv,api_runtime_error,api_runtime_error,"smoke test failed: vector + matrix @ vector expected, got 1, 1, 1",json2init/results/torch/torch.mv.init.json,info2json/results/torch/torch.mv.json
torch.narrow,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.narrow.init.json,info2json/results/torch/torch.narrow.json
torch.narrow_copy,api_runtime_error,api_runtime_error,"smoke test failed: Expected dim < static_cast<int64_t>(self_sizes.size()) to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)",json2init/results/torch/torch.narrow_copy.init.json,info2json/results/torch/torch.narrow_copy.json
torch.native_channel_shuffle,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.native_channel_shuffle.init.json,info2json/results/torch/torch.native_channel_shuffle.json
torch.nested.as_nested_tensor,api_runtime_error,api_runtime_error,smoke test failed: as_nested_tensor(): Expected tensor argument to have dim() > 1,json2init/results/torch/torch.nested.as_nested_tensor.init.json,info2json/results/torch/torch.nested.as_nested_tensor.json
torch.nested.narrow,retry,spec_or_seed_error,smoke test failed: narrow() missing 1 required positional argument: 'tensor',json2init/results/torch/torch.nested.narrow.init.json,info2json/results/torch/torch.nested.narrow.json
torch.nested.nested_tensor_from_jagged,api_runtime_error,api_runtime_error,smoke test failed: nested_tensor_from_jagged(): At least one of offsets or lengths is required.,json2init/results/torch/torch.nested.nested_tensor_from_jagged.init.json,info2json/results/torch/torch.nested.nested_tensor_from_jagged.json
torch.nn.parallel.comm.broadcast_coalesced,retry,spec_or_seed_error,smoke test failed: broadcast_coalesced() missing 1 required positional argument: 'tensors',json2init/results/torch/torch.nn.parallel.comm.broadcast_coalesced.init.json,info2json/results/torch/torch.nn.parallel.comm.broadcast_coalesced.json
torch.nn.parallel.comm.reduce_add,api_runtime_error,api_runtime_error,smoke test failed: reduce_add expects all inputs to be on GPUs,json2init/results/torch/torch.nn.parallel.comm.reduce_add.init.json,info2json/results/torch/torch.nn.parallel.comm.reduce_add.json
torch.nn.parallel.comm.reduce_add_coalesced,retry,spec_or_seed_error,smoke test failed: iteration over a 0-d tensor,json2init/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.init.json,info2json/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.json
torch.nn.quantized.functional.linear,retry,spec_or_seed_error,smoke test failed: linear() got an unexpected keyword argument 'Shape',json2init/results/torch/torch.nn.quantized.functional.linear.init.json,info2json/results/torch/torch.nn.quantized.functional.linear.json
torch.nn.utils.get_total_norm,retry,spec_or_seed_error,smoke test failed: _get_total_norm() missing 1 required positional argument: 'tensors',json2init/results/torch/torch.nn.utils.get_total_norm.init.json,info2json/results/torch/torch.nn.utils.get_total_norm.json
torch.nn.utils.rnn.invert_permutation,retry,spec_or_seed_error,smoke test failed: invert_permutation() missing 1 required positional argument: 'permutation',json2init/results/torch/torch.nn.utils.rnn.invert_permutation.init.json,info2json/results/torch/torch.nn.utils.rnn.invert_permutation.json
torch.normal,retry,spec_or_seed_error,"smoke test failed: normal() received an invalid combination of arguments - got (std=int, mean=float, ), but expected one of:
 * (Tensor mean, Tensor std, *, torch.Generator generator = None, Tensor out = None)
 * (Tensor mean, float std = 1, *, torch.Generator generator = None, Tensor out = None)
 * (float mean, Tensor std, *, torch.Generator generator = None, Tensor out = None)
 * (float mean, float std, tuple of ints size, *, torch.Generator generator = None, Tensor out = None, torch.dtype dtype = None, torch.layout layout = None, torch.device device = None, bool pin_memory = False, bool requires_grad = False)
",json2init/results/torch/torch.normal.init.json,info2json/results/torch/torch.normal.json
torch.ones,retry,spec_or_seed_error,"smoke test failed: ones(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.ones.init.json,info2json/results/torch/torch.ones.json
torch.ormqr,retry,spec_or_seed_error,"smoke test failed: ormqr() missing 2 required positional argument: ""input2"", ""input3""",json2init/results/torch/torch.ormqr.init.json,info2json/results/torch/torch.ormqr.json
torch.pca_lowrank,api_runtime_error,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)",json2init/results/torch/torch.pca_lowrank.init.json,info2json/results/torch/torch.pca_lowrank.json
torch.pdist,api_runtime_error,api_runtime_error,"smoke test failed: pdist only supports 2D tensors, got: 1D",json2init/results/torch/torch.pdist.init.json,info2json/results/torch/torch.pdist.json
torch.permute,retry,spec_or_seed_error,"smoke test failed: permute(): argument 'dims' must be tuple of ints, not int",json2init/results/torch/torch.permute.init.json,info2json/results/torch/torch.permute.json
torch.polar,retry,spec_or_seed_error,"smoke test failed: polar(): argument 'abs' must be Tensor, not float",json2init/results/torch/torch.polar.init.json,info2json/results/torch/torch.polar.json
torch.qr,api_runtime_error,api_runtime_error,smoke test failed: linalg.qr: The input tensor A must have at least 2 dimensions.,json2init/results/torch/torch.qr.init.json,info2json/results/torch/torch.qr.json
torch.quantization.default_placeholder_observer.get_buffer,retry,spec_or_seed_error,smoke test failed: Module.get_buffer() missing 1 required positional argument: 'self',json2init/results/torch/torch.quantization.default_placeholder_observer.get_buffer.init.json,info2json/results/torch/torch.quantization.default_placeholder_observer.get_buffer.json
torch.quantize_per_channel,retry,spec_or_seed_error,"smoke test failed: quantize_per_channel(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.quantize_per_channel.init.json,info2json/results/torch/torch.quantize_per_channel.json
torch.quantize_per_tensor,retry,spec_or_seed_error,"smoke test failed: quantize_per_tensor() received an invalid combination of arguments - got (zero_point=int, scale=float, input=float, ), but expected one of:
 * (Tensor input, Tensor scale, Tensor zero_point, torch.dtype dtype)
 * (Tensor input, float scale, int zero_point, torch.dtype dtype)
 * (tuple of Tensors tensors, Tensor scales, Tensor zero_points, torch.dtype dtype)
",json2init/results/torch/torch.quantize_per_tensor.init.json,info2json/results/torch/torch.quantize_per_tensor.json
torch.quantize_per_tensor_dynamic,retry,spec_or_seed_error,"smoke test failed: quantize_per_tensor_dynamic(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.quantize_per_tensor_dynamic.init.json,info2json/results/torch/torch.quantize_per_tensor_dynamic.json
torch.quantized_max_pool1d,api_runtime_error,api_runtime_error,"smoke test failed: Could not run 'aten::quantized_max_pool1d' with arguments from the 'CPU' backend. This could be because the operator doesn't exist for this backend, or was omitted during the selective/custom build process (if using custom build). If you are a Facebook employee using PyTorch on mobile, please visit https://fburl.com/ptmfixes for possible resolutions. 'aten::quantized_max_pool1d' is only available for these backends: [Meta, QuantizedCPU, BackendSelect, Python, FuncTorchDynamicLayerBackMode, Functionalize, Named, Conjugate, Negative, ZeroTensor, ADInplaceOrView, AutogradOther, AutogradCPU, AutogradCUDA, AutogradHIP, AutogradXLA, AutogradMPS, AutogradIPU, AutogradXPU, AutogradHPU, AutogradVE, AutogradLazy, AutogradMTIA, AutogradPrivateUse1, AutogradPrivateUse2, AutogradPrivateUse3, AutogradMeta, AutogradNestedTensor, Tracer, AutocastCPU, AutocastMTIA, AutocastXPU, AutocastMPS, AutocastCUDA, FuncTorchBatched, BatchedNestedTensor, FuncTorchVmapMode, Batched, VmapMode, FuncTorchGradWrapper, PythonTLSSnapshot, FuncTorchDynamicLayerFrontMode, PreDispatch, PythonDispatcher].

Meta: registered at /workspace/pytorch/aten/src/ATen/core/MetaFallbackKernel.cpp:23 [backend fallback]
QuantizedCPU: registered at /workspace/pytorch/build/aten/src/ATen/RegisterQuantizedCPU_0.cpp:655 [kernel]
BackendSelect: fallthrough registered at /workspace/pytorch/aten/src/ATen/core/BackendSelectFallbackKernel.cpp:3 [backend fallback]
Python: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:194 [backend fallback]
FuncTorchDynamicLayerBackMode: registered at /workspace/pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:479 [backend fallback]
Functionalize: registered at /workspace/pytorch/aten/src/ATen/FunctionalizeFallbackKernel.cpp:349 [backend fallback]
Named: registered at /workspace/pytorch/aten/src/ATen/core/NamedRegistrations.cpp:7 [backend fallback]
Conjugate: registered at /workspace/pytorch/aten/src/ATen/ConjugateFallback.cpp:17 [backend fallback]
Negative: registered at /workspace/pytorch/aten/src/ATen/native/NegateFallback.cpp:18 [backend fallback]
ZeroTensor: registered at /workspace/pytorch/aten/src/ATen/ZeroTensorFallback.cpp:86 [backend fallback]
ADInplaceOrView: fallthrough registered at /workspace/pytorch/aten/src/ATen/core/VariableFallbackKernel.cpp:100 [backend fallback]
AutogradOther: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradCPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradCUDA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradHIP: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradXLA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradMPS: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradIPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradXPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradHPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradVE: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradLazy: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradMTIA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradPrivateUse1: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradPrivateUse2: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradPrivateUse3: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradMeta: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
AutogradNestedTensor: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_0.cpp:18106 [autograd kernel]
Tracer: registered at /workspace/pytorch/torch/csrc/autograd/generated/TraceType_0.cpp:17130 [kernel]
AutocastCPU: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:322 [backend fallback]
AutocastMTIA: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:466 [backend fallback]
AutocastXPU: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:504 [backend fallback]
AutocastMPS: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:209 [backend fallback]
AutocastCUDA: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:165 [backend fallback]
FuncTorchBatched: registered at /workspace/pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:731 [backend fallback]
BatchedNestedTensor: registered at /workspace/pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:758 [backend fallback]
FuncTorchVmapMode: fallthrough registered at /workspace/pytorch/aten/src/ATen/functorch/VmapModeRegistrations.cpp:27 [backend fallback]
Batched: registered at /workspace/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1075 [backend fallback]
VmapMode: fallthrough registered at /workspace/pytorch/aten/src/ATen/VmapModeRegistrations.cpp:33 [backend fallback]
FuncTorchGradWrapper: registered at /workspace/pytorch/aten/src/ATen/functorch/TensorWrapper.cpp:208 [backend fallback]
PythonTLSSnapshot: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:202 [backend fallback]
FuncTorchDynamicLayerFrontMode: registered at /workspace/pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:475 [backend fallback]
PreDispatch: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:206 [backend fallback]
PythonDispatcher: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:198 [backend fallback]
",json2init/results/torch/torch.quantized_max_pool1d.init.json,info2json/results/torch/torch.quantized_max_pool1d.json
torch.quantized_max_pool2d,api_runtime_error,api_runtime_error,"smoke test failed: Could not run 'aten::quantized_max_pool2d' with arguments from the 'CPU' backend. This could be because the operator doesn't exist for this backend, or was omitted during the selective/custom build process (if using custom build). If you are a Facebook employee using PyTorch on mobile, please visit https://fburl.com/ptmfixes for possible resolutions. 'aten::quantized_max_pool2d' is only available for these backends: [Meta, QuantizedCPU, BackendSelect, Python, FuncTorchDynamicLayerBackMode, Functionalize, Named, Conjugate, Negative, ZeroTensor, ADInplaceOrView, AutogradOther, AutogradCPU, AutogradCUDA, AutogradHIP, AutogradXLA, AutogradMPS, AutogradIPU, AutogradXPU, AutogradHPU, AutogradVE, AutogradLazy, AutogradMTIA, AutogradPrivateUse1, AutogradPrivateUse2, AutogradPrivateUse3, AutogradMeta, AutogradNestedTensor, Tracer, AutocastCPU, AutocastMTIA, AutocastXPU, AutocastMPS, AutocastCUDA, FuncTorchBatched, BatchedNestedTensor, FuncTorchVmapMode, Batched, VmapMode, FuncTorchGradWrapper, PythonTLSSnapshot, FuncTorchDynamicLayerFrontMode, PreDispatch, PythonDispatcher].

Meta: registered at /workspace/pytorch/aten/src/ATen/core/MetaFallbackKernel.cpp:23 [backend fallback]
QuantizedCPU: registered at /workspace/pytorch/build/aten/src/ATen/RegisterQuantizedCPU_0.cpp:678 [kernel]
BackendSelect: fallthrough registered at /workspace/pytorch/aten/src/ATen/core/BackendSelectFallbackKernel.cpp:3 [backend fallback]
Python: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:194 [backend fallback]
FuncTorchDynamicLayerBackMode: registered at /workspace/pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:479 [backend fallback]
Functionalize: registered at /workspace/pytorch/aten/src/ATen/FunctionalizeFallbackKernel.cpp:349 [backend fallback]
Named: registered at /workspace/pytorch/aten/src/ATen/core/NamedRegistrations.cpp:7 [backend fallback]
Conjugate: registered at /workspace/pytorch/aten/src/ATen/ConjugateFallback.cpp:17 [backend fallback]
Negative: registered at /workspace/pytorch/aten/src/ATen/native/NegateFallback.cpp:18 [backend fallback]
ZeroTensor: registered at /workspace/pytorch/aten/src/ATen/ZeroTensorFallback.cpp:86 [backend fallback]
ADInplaceOrView: fallthrough registered at /workspace/pytorch/aten/src/ATen/core/VariableFallbackKernel.cpp:100 [backend fallback]
AutogradOther: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradCPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradCUDA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradHIP: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradXLA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradMPS: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradIPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradXPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradHPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradVE: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradLazy: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradMTIA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradPrivateUse1: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradPrivateUse2: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradPrivateUse3: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradMeta: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
AutogradNestedTensor: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_1.cpp:16915 [autograd kernel]
Tracer: registered at /workspace/pytorch/torch/csrc/autograd/generated/TraceType_1.cpp:16133 [kernel]
AutocastCPU: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:322 [backend fallback]
AutocastMTIA: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:466 [backend fallback]
AutocastXPU: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:504 [backend fallback]
AutocastMPS: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:209 [backend fallback]
AutocastCUDA: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:165 [backend fallback]
FuncTorchBatched: registered at /workspace/pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:731 [backend fallback]
BatchedNestedTensor: registered at /workspace/pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:758 [backend fallback]
FuncTorchVmapMode: fallthrough registered at /workspace/pytorch/aten/src/ATen/functorch/VmapModeRegistrations.cpp:27 [backend fallback]
Batched: registered at /workspace/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1075 [backend fallback]
VmapMode: fallthrough registered at /workspace/pytorch/aten/src/ATen/VmapModeRegistrations.cpp:33 [backend fallback]
FuncTorchGradWrapper: registered at /workspace/pytorch/aten/src/ATen/functorch/TensorWrapper.cpp:208 [backend fallback]
PythonTLSSnapshot: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:202 [backend fallback]
FuncTorchDynamicLayerFrontMode: registered at /workspace/pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:475 [backend fallback]
PreDispatch: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:206 [backend fallback]
PythonDispatcher: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:198 [backend fallback]
",json2init/results/torch/torch.quantized_max_pool2d.init.json,info2json/results/torch/torch.quantized_max_pool2d.json
torch.rand,retry,spec_or_seed_error,"smoke test failed: rand(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.rand.init.json,info2json/results/torch/torch.rand.json
torch.randn,retry,spec_or_seed_error,"smoke test failed: randn(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.randn.init.json,info2json/results/torch/torch.randn.json
torch.remainder,retry,spec_or_seed_error,"smoke test failed: remainder() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",json2init/results/torch/torch.remainder.init.json,info2json/results/torch/torch.remainder.json
torch.reshape,retry,spec_or_seed_error,"smoke test failed: reshape(): argument 'shape' must be tuple of ints, not int",json2init/results/torch/torch.reshape.init.json,info2json/results/torch/torch.reshape.json
torch.result_type,retry,spec_or_seed_error,"smoke test failed: result_type() received an invalid combination of arguments - got (tensor2=float, tensor1=float, ), but expected one of:
 * (Tensor tensor, Tensor other)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Number scalar, Tensor tensor)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Tensor tensor, Number other)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Number scalar1, Number scalar2)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
",json2init/results/torch/torch.result_type.init.json,info2json/results/torch/torch.result_type.json
torch.rot90,api_runtime_error,api_runtime_error,"smoke test failed: expected total dims >= 2, but got total dims = 1",json2init/results/torch/torch.rot90.init.json,info2json/results/torch/torch.rot90.json
torch.searchsorted,retry,spec_or_seed_error,"smoke test failed: searchsorted() received an invalid combination of arguments - got (values=float, sorted_sequence=Tensor, ), but expected one of:
 * (Tensor sorted_sequence, Tensor input, *, bool out_int32 = False, bool right = False, str side = None, Tensor sorter = None, Tensor out = None)
 * (Tensor sorted_sequence, Number self, *, bool out_int32 = False, bool right = False, str side = None, Tensor sorter = None, Tensor out = None)
",json2init/results/torch/torch.searchsorted.init.json,info2json/results/torch/torch.searchsorted.json
torch.segment_reduce,api_runtime_error,api_runtime_error,smoke test failed: segment_reduce(): Either lengths or offsets must be defined.,json2init/results/torch/torch.segment_reduce.init.json,info2json/results/torch/torch.segment_reduce.json
torch.smm,retry,spec_or_seed_error,"smoke test failed: smm() missing 1 required positional arguments: ""mat2""",json2init/results/torch/torch.smm.init.json,info2json/results/torch/torch.smm.json
torch.special.airy_ai,retry,spec_or_seed_error,"smoke test failed: special_airy_ai() missing 1 required positional arguments: ""x""",json2init/results/torch/torch.special.airy_ai.init.json,info2json/results/torch/torch.special.airy_ai.json
torch.special.chebyshev_polynomial_t,retry,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_t() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.chebyshev_polynomial_t.init.json,info2json/results/torch/torch.special.chebyshev_polynomial_t.json
torch.special.chebyshev_polynomial_u,retry,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_u() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.chebyshev_polynomial_u.init.json,info2json/results/torch/torch.special.chebyshev_polynomial_u.json
torch.special.chebyshev_polynomial_v,retry,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_v() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.chebyshev_polynomial_v.init.json,info2json/results/torch/torch.special.chebyshev_polynomial_v.json
torch.special.chebyshev_polynomial_w,retry,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_w() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.chebyshev_polynomial_w.init.json,info2json/results/torch/torch.special.chebyshev_polynomial_w.json
torch.special.hermite_polynomial_h,retry,spec_or_seed_error,"smoke test failed: special_hermite_polynomial_h() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.hermite_polynomial_h.init.json,info2json/results/torch/torch.special.hermite_polynomial_h.json
torch.special.hermite_polynomial_he,retry,spec_or_seed_error,"smoke test failed: special_hermite_polynomial_he() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.hermite_polynomial_he.init.json,info2json/results/torch/torch.special.hermite_polynomial_he.json
torch.special.laguerre_polynomial_l,retry,spec_or_seed_error,"smoke test failed: special_laguerre_polynomial_l() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.laguerre_polynomial_l.init.json,info2json/results/torch/torch.special.laguerre_polynomial_l.json
torch.special.legendre_polynomial_p,retry,spec_or_seed_error,"smoke test failed: special_legendre_polynomial_p() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.legendre_polynomial_p.init.json,info2json/results/torch/torch.special.legendre_polynomial_p.json
torch.special.scaled_modified_bessel_k0,retry,spec_or_seed_error,"smoke test failed: special_scaled_modified_bessel_k0() missing 1 required positional arguments: ""x""",json2init/results/torch/torch.special.scaled_modified_bessel_k0.init.json,info2json/results/torch/torch.special.scaled_modified_bessel_k0.json
torch.special.scaled_modified_bessel_k1,retry,spec_or_seed_error,"smoke test failed: special_scaled_modified_bessel_k1() missing 1 required positional arguments: ""x""",json2init/results/torch/torch.special.scaled_modified_bessel_k1.init.json,info2json/results/torch/torch.special.scaled_modified_bessel_k1.json
torch.special.shifted_chebyshev_polynomial_t,retry,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_t() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.shifted_chebyshev_polynomial_t.init.json,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_t.json
torch.special.shifted_chebyshev_polynomial_u,retry,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_u() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.shifted_chebyshev_polynomial_u.init.json,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_u.json
