api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
torch.storage.np.ma.extras.compress_nd,negative_mutation,7,negative,x,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_rowcols,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,1,valid,x,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,2,valid,x,enum_switch,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,3,valid,x,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,4,valid,x,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,5,valid,x,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,valid_mutation,6,valid,x,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.compress_rowcols,negative_mutation,7,negative,x,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12d6b6c10>, None) != slice(0, <built-in method size of Tensor object at 0x12d6b77f0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,valid_mutation,1,valid,a,value_mask,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12b6bf660>, None) != slice(0, <built-in method size of Tensor object at 0x12b6bf9d0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,valid_mutation,2,valid,a,value_noise,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12e07f3e0>, None) != slice(0, <built-in method size of Tensor object at 0x12e07fa70>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,valid_mutation,3,valid,a,value_division,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12dfab5c0>, None) != slice(0, <built-in method size of Tensor object at 0x12dfab8e0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,valid_mutation,4,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12d57b4d0>, None) != slice(0, <built-in method size of Tensor object at 0x12d57b840>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,valid_mutation,5,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12f64f2a0>, None) != slice(0, <built-in method size of Tensor object at 0x12f64f7f0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,valid_mutation,6,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12db833e0>, None) != slice(0, <built-in method size of Tensor object at 0x12db83890>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,valid_mutation,7,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12b487480>, None) != slice(0, <built-in method size of Tensor object at 0x12b4877f0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,valid_mutation,8,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12fa8b4d0>, None) != slice(0, <built-in method size of Tensor object at 0x12fa8b890>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,negative_mutation,9,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.mask_rowcols,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.mask_rowcols,valid_mutation,1,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.mask_rowcols,valid_mutation,2,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.mask_rowcols,valid_mutation,3,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.mask_rowcols,valid_mutation,4,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.mask_rowcols,valid_mutation,5,valid,a,enum_switch,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.mask_rowcols,valid_mutation,6,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.mask_rowcols,negative_mutation,7,negative,a,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.masked_all,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all.results.json
torch.storage.np.ma.extras.masked_all,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all.results.json
torch.storage.np.ma.extras.masked_all,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all.results.json
torch.storage.np.ma.extras.masked_all,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all.results.json
torch.storage.np.ma.extras.masked_all_like,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,valid_mutation,1,valid,arr,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,valid_mutation,2,valid,arr,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,valid_mutation,3,valid,arr,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,valid_mutation,4,valid,arr,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,valid_mutation,5,valid,arr,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,valid_mutation,6,valid,arr,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,valid_mutation,7,valid,arr,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,valid_mutation,8,valid,arr,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,negative_mutation,9,negative,arr,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,negative_mutation,10,negative,arr,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.nxarray,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.nxarray,valid_mutation,1,valid,object,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.nxarray,valid_mutation,2,valid,object,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.nxarray,valid_mutation,3,valid,object,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.nxarray,valid_mutation,4,valid,object,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.nxarray,valid_mutation,5,valid,object,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.nxarray,valid_mutation,6,valid,object,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.nxarray,negative_mutation,7,negative,object,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.ones,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.ones.results.json
torch.storage.np.ma.extras.ones,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.ones.results.json
torch.storage.np.ma.extras.ones,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.ones.results.json
torch.storage.np.ma.extras.ones,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.ones.results.json
torch.storage.np.ma.extras.zeros,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.zeros.results.json
torch.storage.np.ma.extras.zeros,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.zeros.results.json
torch.storage.np.ma.extras.zeros,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.zeros.results.json
torch.storage.np.ma.extras.zeros,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.zeros.results.json
torch.storage.np.ma.fix_invalid,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,valid_mutation,1,valid,a,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,valid_mutation,2,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,valid_mutation,3,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,valid_mutation,4,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,valid_mutation,5,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,valid_mutation,6,valid,a,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,valid_mutation,7,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,valid_mutation,8,valid,a,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,negative_mutation,9,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.flatnotmasked_contiguous,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12dd56d00>, None) != slice(0, <built-in method size of Tensor object at 0x12dd57980>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,valid_mutation,1,valid,a,value_noise,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12dce7660>, None) != slice(0, <built-in method size of Tensor object at 0x12dce7b60>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,valid_mutation,2,valid,a,value_mask,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12d8e7570>, None) != slice(0, <built-in method size of Tensor object at 0x12d8e79d0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,valid_mutation,3,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12f67b520>, None) != slice(0, <built-in method size of Tensor object at 0x12f67b930>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,valid_mutation,4,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12dccf430>, None) != slice(0, <built-in method size of Tensor object at 0x12dccf890>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,valid_mutation,5,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x11e9db570>, None) != slice(0, <built-in method size of Tensor object at 0x11e9dba20>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,valid_mutation,6,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12d94f520>, None) != slice(0, <built-in method size of Tensor object at 0x12d94fac0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,valid_mutation,7,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12bf034d0>, None) != slice(0, <built-in method size of Tensor object at 0x12bf03930>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,valid_mutation,8,valid,a,value_division,True,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12f703520>, None) != slice(0, <built-in method size of Tensor object at 0x12f703980>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,negative_mutation,9,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.identity,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.identity.results.json
torch.storage.np.ma.identity,valid_mutation,1,valid,n,enum_switch,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.identity.results.json
torch.storage.np.ma.identity,valid_mutation,2,valid,n,value_large_magnitude,False,valid_mutation_failure,NativeCrashOrAbort,"isolated execution subprocess exited abnormally (exitcode=-9, signal=SIGKILL)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.identity.results.json
torch.storage.np.ma.identity,negative_mutation,3,negative,n,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.identity.results.json
torch.storage.np.ma.is_mask,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,valid_mutation,1,valid,m,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,valid_mutation,2,valid,m,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,valid_mutation,3,valid,m,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,valid_mutation,4,valid,m,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,valid_mutation,5,valid,m,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,valid_mutation,6,valid,m,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,valid_mutation,7,valid,m,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,valid_mutation,8,valid,m,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,negative_mutation,9,negative,m,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,negative_mutation,10,negative,m,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.make_mask_none,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.make_mask_none.results.json
torch.storage.np.ma.make_mask_none,valid_mutation,1,valid,newshape,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.make_mask_none.results.json
torch.storage.np.ma.make_mask_none,valid_mutation,2,valid,newshape,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.make_mask_none.results.json
torch.storage.np.ma.make_mask_none,negative_mutation,3,negative,newshape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.make_mask_none.results.json
torch.storage.np.ma.mask_rowcols,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.mask_rowcols,valid_mutation,1,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.mask_rowcols,valid_mutation,2,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.mask_rowcols,valid_mutation,3,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.mask_rowcols,valid_mutation,4,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.mask_rowcols,valid_mutation,5,valid,a,enum_switch,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.mask_rowcols,valid_mutation,6,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.mask_rowcols,negative_mutation,7,negative,a,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.masked_all,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all.results.json
torch.storage.np.ma.masked_all,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all.results.json
torch.storage.np.ma.masked_all,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all.results.json
torch.storage.np.ma.masked_all,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all.results.json
torch.storage.np.ma.masked_all_like,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,valid_mutation,1,valid,arr,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
