api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.ma.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12b72b5c0>, None) != slice(0, <built-in method size of Tensor object at 0x12b72b7f0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json
torch.storage.np.ma.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12c14f610>, None) != slice(0, <built-in method size of Tensor object at 0x12c14f8e0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json
torch.storage.np.ma.clump_unmasked,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12b66b6b0>, None) != slice(0, <built-in method size of Tensor object at 0x12b66b8e0>, None)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json
torch.storage.np.ma.clump_unmasked,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json
torch.storage.np.ma.clump_unmasked,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json
torch.storage.np.ma.compress_nd,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_nd,valid_mutation,valid_mutation,valid,x,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_nd,valid_mutation,valid_mutation,valid,x,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_nd,valid_mutation,valid_mutation,valid,x,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_nd,valid_mutation,valid_mutation,valid,x,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_nd,valid_mutation,valid_mutation,valid,x,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_nd,valid_mutation,valid_mutation,valid,x,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_nd,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_rowcols,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.compress_rowcols,valid_mutation,valid_mutation,valid,x,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.compress_rowcols,valid_mutation,valid_mutation,valid,x,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.compress_rowcols,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.core.asarray,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty.results.json
torch.storage.np.ma.core.empty_like,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,valid_mutation,valid_mutation,valid,prototype,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,valid_mutation,valid_mutation,valid,prototype,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,valid_mutation,valid_mutation,valid,prototype,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,valid_mutation,valid_mutation,valid,prototype,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,valid_mutation,valid_mutation,valid,prototype,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,valid_mutation,valid_mutation,valid,prototype,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,valid_mutation,valid_mutation,valid,prototype,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,valid_mutation,valid_mutation,valid,prototype,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.expand_dims,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.fix_invalid,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.identity,negative_mutation,negative_mutation,negative,n,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.identity.results.json
torch.storage.np.ma.core.is_mask,negative_mutation,negative_mutation,negative,m,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.is_mask.results.json
torch.storage.np.ma.core.is_mask,negative_mutation,negative_mutation,negative,m,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.is_mask.results.json
torch.storage.np.ma.core.iscomplexobj,negative_mutation,negative_mutation,negative,x,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.iscomplexobj.results.json
torch.storage.np.ma.core.make_mask_none,negative_mutation,negative_mutation,negative,newshape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.make_mask_none.results.json
torch.storage.np.ma.core.maximum_fill_value,negative_mutation,negative_mutation,negative,obj,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.maximum_fill_value.results.json
torch.storage.np.ma.core.minimum_fill_value,negative_mutation,negative_mutation,negative,obj,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.minimum_fill_value.results.json
torch.storage.np.ma.core.narray,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.narray.results.json
torch.storage.np.ma.core.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones.results.json
torch.storage.np.ma.core.ones_like,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros.results.json
torch.storage.np.ma.core.zeros_like,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty.results.json
torch.storage.np.ma.empty_like,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,valid_mutation,valid_mutation,valid,prototype,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,valid_mutation,valid_mutation,valid,prototype,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,valid_mutation,valid_mutation,valid,prototype,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,valid_mutation,valid_mutation,valid,prototype,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,valid_mutation,valid_mutation,valid,prototype,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,valid_mutation,valid_mutation,valid,prototype,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,valid_mutation,valid_mutation,valid,prototype,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,valid_mutation,valid_mutation,valid,prototype,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.expand_dims,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
