bug_id,api,category,oracle_verdict,stage,status,target_library,target_version,reproducer_path,reproduce_command,error_signature,exit_code,first_seen_at,duplicate_of
bug-e502c88522478a36,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,e502c88522478a36,0,2026-05-12T11:04:00Z,
bug-4416fc39efd95d6f,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,4416fc39efd95d6f,0,2026-05-12T11:04:00Z,
bug-0eba93efe2876db6,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,0eba93efe2876db6,0,2026-05-12T11:04:00Z,
bug-3dca2a1492f3833b,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,3dca2a1492f3833b,0,2026-05-12T11:04:00Z,
bug-6bbc0f219a155215,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,6bbc0f219a155215,0,2026-05-12T11:04:00Z,
bug-60e49f3b7f5962ee,torch.storage.np.ma.identity,crash_or_abort,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.identity.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.identity.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.identity.init.json --mutation-budget 32 --seed 1529,60e49f3b7f5962ee,-9,2026-05-12T11:04:00Z,
bug-4dce25395b6dbe8d,torch.storage.np.ma.mask_rowcols,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.mask_rowcols.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.mask_rowcols.init.json --mutation-budget 32 --seed 1532,4dce25395b6dbe8d,0,2026-05-12T11:04:00Z,
bug-455f5c8e38aaad56,torch.storage.np.ma.masked_all_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.masked_all_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.masked_all_like.init.json --mutation-budget 32 --seed 1534,455f5c8e38aaad56,0,2026-05-12T11:04:00Z,
bug-fb24fc7cbb263cf3,torch.storage.np.ma.ones_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.ones_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.ones_like.init.json --mutation-budget 32 --seed 1538,fb24fc7cbb263cf3,0,2026-05-12T11:04:00Z,
bug-a6a9a307abd7a5d6,torch.storage.np.ma.zeros_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.zeros_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.zeros_like.init.json --mutation-budget 32 --seed 1540,a6a9a307abd7a5d6,0,2026-05-12T11:04:00Z,
bug-4cbba1b6a10d0c36,torch.storage.np.nancumprod,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.nancumprod.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.nancumprod.init.json --mutation-budget 32 --seed 1541,4cbba1b6a10d0c36,0,2026-05-12T11:04:00Z,
bug-74f634245e1c4f03,torch.storage.np.nanprod,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nanprod.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.nanprod.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.nanprod.init.json --mutation-budget 32 --seed 1542,74f634245e1c4f03,0,2026-05-12T11:04:00Z,
bug-ca5fbd777f234ce2,torch.storage.np.ones_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ones_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ones_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ones_like.init.json --mutation-budget 32 --seed 1546,ca5fbd777f234ce2,0,2026-05-12T11:04:00Z,
bug-9639de108b9e8340,torch.storage.np.pad,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.pad.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.pad.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.pad.init.json --mutation-budget 32 --seed 1547,9639de108b9e8340,0,2026-05-12T11:04:00Z,
bug-9323d229c130c7ca,torch.storage.np.partition,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.partition.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.partition.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.partition.init.json --mutation-budget 32 --seed 1548,9323d229c130c7ca,0,2026-05-12T11:04:00Z,
bug-6e360955ebf75a54,torch.storage.np.permute_dims,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.permute_dims.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.permute_dims.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.permute_dims.init.json --mutation-budget 32 --seed 1549,6e360955ebf75a54,0,2026-05-12T11:04:00Z,
bug-e72d2b2ac4ccb933,torch.storage.np.poly,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.poly.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.poly.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.poly.init.json --mutation-budget 32 --seed 1550,e72d2b2ac4ccb933,0,2026-05-12T11:04:00Z,
bug-dfc132db59ef8dc4,torch.storage.np.polynomial.chebyshev.cheb2poly,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.cheb2poly.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.chebyshev.cheb2poly.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.chebyshev.cheb2poly.init.json --mutation-budget 32 --seed 1551,dfc132db59ef8dc4,0,2026-05-12T11:04:00Z,
bug-191ab0a46a5ae099,torch.storage.np.polynomial.chebyshev.chebcompanion,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebcompanion.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebcompanion.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.chebyshev.chebcompanion.init.json --mutation-budget 32 --seed 1552,191ab0a46a5ae099,0,2026-05-12T11:04:00Z,
bug-b5a4328155d37d93,torch.storage.np.polynomial.chebyshev.chebder,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebder.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebder.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.chebyshev.chebder.init.json --mutation-budget 32 --seed 1553,b5a4328155d37d93,0,2026-05-12T11:04:00Z,
bug-62ee83242163465b,torch.storage.np.polynomial.chebyshev.chebint,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebint.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebint.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.chebyshev.chebint.init.json --mutation-budget 32 --seed 1555,62ee83242163465b,0,2026-05-12T11:04:00Z,
bug-257a14fd8c0f64ec,torch.storage.np.polynomial.chebyshev.chebmulx,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebmulx.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebmulx.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.chebyshev.chebmulx.init.json --mutation-budget 32 --seed 1556,257a14fd8c0f64ec,0,2026-05-12T11:04:00Z,
bug-f7bd57bfb4a305c1,torch.storage.np.polynomial.chebyshev.chebval,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebval.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebval.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.chebyshev.chebval.init.json --mutation-budget 32 --seed 1557,f7bd57bfb4a305c1,0,2026-05-12T11:04:00Z,
bug-dd8b5fec009a8c28,torch.storage.np.polynomial.chebyshev.poly2cheb,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.poly2cheb.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.chebyshev.poly2cheb.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.chebyshev.poly2cheb.init.json --mutation-budget 32 --seed 1559,dd8b5fec009a8c28,0,2026-05-12T11:04:00Z,
bug-5d4ec38c12549f3f,torch.storage.np.polynomial.hermite.herm2poly,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.herm2poly.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite.herm2poly.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite.herm2poly.init.json --mutation-budget 32 --seed 1560,5d4ec38c12549f3f,0,2026-05-12T11:04:00Z,
bug-c9a2f8443f985895,torch.storage.np.polynomial.hermite.hermcompanion,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermcompanion.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite.hermcompanion.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite.hermcompanion.init.json --mutation-budget 32 --seed 1561,c9a2f8443f985895,0,2026-05-12T11:04:00Z,
bug-28ca0a1dfd254925,torch.storage.np.polynomial.hermite.hermder,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermder.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite.hermder.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite.hermder.init.json --mutation-budget 32 --seed 1562,28ca0a1dfd254925,0,2026-05-12T11:04:00Z,
bug-ddaab21de2a8d3a9,torch.storage.np.polynomial.hermite.hermgauss,timeout_or_hang,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermgauss.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite.hermgauss.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite.hermgauss.init.json --mutation-budget 32 --seed 1563,ddaab21de2a8d3a9,-9,2026-05-12T11:04:00Z,
bug-767dbc938c48918e,torch.storage.np.polynomial.hermite.hermint,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermint.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite.hermint.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite.hermint.init.json --mutation-budget 32 --seed 1564,767dbc938c48918e,0,2026-05-12T11:04:00Z,
bug-4b8e7760933aecbb,torch.storage.np.polynomial.hermite.hermmulx,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermmulx.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite.hermmulx.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite.hermmulx.init.json --mutation-budget 32 --seed 1565,4b8e7760933aecbb,0,2026-05-12T11:04:00Z,
bug-abae96cf29ab646a,torch.storage.np.polynomial.hermite.hermval,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermval.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite.hermval.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite.hermval.init.json --mutation-budget 32 --seed 1566,abae96cf29ab646a,0,2026-05-12T11:04:00Z,
bug-278724fa8257a25b,torch.storage.np.polynomial.hermite.poly2herm,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.poly2herm.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite.poly2herm.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite.poly2herm.init.json --mutation-budget 32 --seed 1568,278724fa8257a25b,0,2026-05-12T11:04:00Z,
bug-95d5731d4705da53,torch.storage.np.polynomial.hermite_e.hermegauss,timeout_or_hang,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermegauss.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermegauss.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite_e.hermegauss.init.json --mutation-budget 32 --seed 1572,95d5731d4705da53,-9,2026-05-12T11:04:00Z,
bug-0b249d7f4345bbe7,torch.storage.np.polynomial.hermite_e.hermeint,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeint.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermeint.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite_e.hermeint.init.json --mutation-budget 32 --seed 1573,0b249d7f4345bbe7,0,2026-05-12T11:04:00Z,
bug-a9eb76641f2c4fcb,torch.storage.np.polynomial.hermite_e.hermemulx,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermemulx.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermemulx.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite_e.hermemulx.init.json --mutation-budget 32 --seed 1574,a9eb76641f2c4fcb,0,2026-05-12T11:04:00Z,
bug-dee31bf92273bdf7,torch.storage.np.polynomial.hermite_e.hermeval,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeval.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermeval.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite_e.hermeval.init.json --mutation-budget 32 --seed 1575,dee31bf92273bdf7,0,2026-05-12T11:04:00Z,
bug-2be553e8e2022b1e,torch.storage.np.polynomial.hermite_e.poly2herme,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.poly2herme.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.hermite_e.poly2herme.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.hermite_e.poly2herme.init.json --mutation-budget 32 --seed 1577,2be553e8e2022b1e,0,2026-05-12T11:04:00Z,
bug-89151f2a4c6194ee,torch.storage.np.polynomial.laguerre.lag2poly,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lag2poly.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.laguerre.lag2poly.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.laguerre.lag2poly.init.json --mutation-budget 32 --seed 1578,89151f2a4c6194ee,0,2026-05-12T11:04:00Z,
bug-fea7c25fedae1650,torch.storage.np.polynomial.laguerre.lagder,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagder.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.laguerre.lagder.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.laguerre.lagder.init.json --mutation-budget 32 --seed 1579,fea7c25fedae1650,0,2026-05-12T11:04:00Z,
bug-3ca7fec7b82a2f42,torch.storage.np.polynomial.laguerre.laggauss,timeout_or_hang,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.laggauss.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.laguerre.laggauss.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.laguerre.laggauss.init.json --mutation-budget 32 --seed 1580,3ca7fec7b82a2f42,-9,2026-05-12T11:04:00Z,
bug-1cccbb8f823c0bdc,torch.storage.np.polynomial.laguerre.lagint,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagint.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.laguerre.lagint.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.laguerre.lagint.init.json --mutation-budget 32 --seed 1581,1cccbb8f823c0bdc,0,2026-05-12T11:04:00Z,
bug-4cc6d2e9041b4a76,torch.storage.np.polynomial.laguerre.lagmulx,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagmulx.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.laguerre.lagmulx.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.laguerre.lagmulx.init.json --mutation-budget 32 --seed 1582,4cc6d2e9041b4a76,0,2026-05-12T11:04:00Z,
bug-1eb5fe30895796fc,torch.storage.np.polynomial.laguerre.lagval,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.laguerre.lagval.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.laguerre.lagval.init.json --mutation-budget 32 --seed 1583,1eb5fe30895796fc,0,2026-05-12T11:04:00Z,
bug-5a65286a4653e0c7,torch.storage.np.polynomial.laguerre.poly2lag,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.laguerre.poly2lag.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.laguerre.poly2lag.init.json --mutation-budget 32 --seed 1585,5a65286a4653e0c7,0,2026-05-12T11:04:00Z,
bug-c66483af2f559a3a,torch.storage.np.polynomial.legendre.leg2poly,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.legendre.leg2poly.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.legendre.leg2poly.init.json --mutation-budget 32 --seed 1586,c66483af2f559a3a,0,2026-05-12T11:04:00Z,
bug-312315e4c589ae93,torch.storage.np.polynomial.legendre.legcompanion,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.legendre.legcompanion.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.legendre.legcompanion.init.json --mutation-budget 32 --seed 1587,312315e4c589ae93,0,2026-05-12T11:04:00Z,
bug-f64446d32c0bb4be,torch.storage.np.polynomial.legendre.legder,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.legendre.legder.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.legendre.legder.init.json --mutation-budget 32 --seed 1588,f64446d32c0bb4be,0,2026-05-12T11:04:00Z,
bug-83551913492110ff,torch.storage.np.polynomial.legendre.leggauss,timeout_or_hang,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leggauss.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.legendre.leggauss.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.legendre.leggauss.init.json --mutation-budget 32 --seed 1589,83551913492110ff,-9,2026-05-12T11:04:00Z,
bug-c2bf2bda9a2caeed,torch.storage.np.polynomial.legendre.legint,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.legendre.legint.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.legendre.legint.init.json --mutation-budget 32 --seed 1590,c2bf2bda9a2caeed,0,2026-05-12T11:04:00Z,
bug-750cb698fc92e2cc,torch.storage.np.polynomial.legendre.legmulx,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.legendre.legmulx.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.legendre.legmulx.init.json --mutation-budget 32 --seed 1591,750cb698fc92e2cc,0,2026-05-12T11:04:00Z,
