api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
torch.storage.np.ma.extras.clump_unmasked,torch.storage.np.ma.extras.clump_unmasked,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json,1517,True,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12d692c10>, None) != slice(0, <built-in method size of Tensor object at 0x12d693750>, None)",10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.compress_nd,torch.storage.np.ma.extras.compress_nd,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.compress_nd.init.json,1518,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
torch.storage.np.ma.extras.compress_rowcols,torch.storage.np.ma.extras.compress_rowcols,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.compress_rowcols.init.json,1519,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,torch.storage.np.ma.extras.flatnotmasked_contiguous,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json,1520,True,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12d6b6c10>, None) != slice(0, <built-in method size of Tensor object at 0x12d6b77f0>, None)",10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.mask_rowcols,torch.storage.np.ma.extras.mask_rowcols,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.mask_rowcols.init.json,1521,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.masked_all,torch.storage.np.ma.extras.masked_all,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.masked_all.init.json,1522,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all.results.json
torch.storage.np.ma.extras.masked_all_like,torch.storage.np.ma.extras.masked_all_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.masked_all_like.init.json,1523,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.nxarray,torch.storage.np.ma.extras.nxarray,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.nxarray.init.json,1524,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.ones,torch.storage.np.ma.extras.ones,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.ones.init.json,1525,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.ones.results.json
torch.storage.np.ma.extras.zeros,torch.storage.np.ma.extras.zeros,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.zeros.init.json,1526,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.zeros.results.json
torch.storage.np.ma.fix_invalid,torch.storage.np.ma.fix_invalid,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.fix_invalid.init.json,1527,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.flatnotmasked_contiguous,torch.storage.np.ma.flatnotmasked_contiguous,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json,1528,True,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x12dd56d00>, None) != slice(0, <built-in method size of Tensor object at 0x12dd57980>, None)",10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.identity,torch.storage.np.ma.identity,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.identity.init.json,1529,True,,3,2,1,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.identity.results.json
torch.storage.np.ma.is_mask,torch.storage.np.ma.is_mask,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.is_mask.init.json,1530,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.make_mask_none,torch.storage.np.ma.make_mask_none,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.make_mask_none.init.json,1531,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.make_mask_none.results.json
torch.storage.np.ma.mask_rowcols,torch.storage.np.ma.mask_rowcols,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.mask_rowcols.init.json,1532,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.masked_all,torch.storage.np.ma.masked_all,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.masked_all.init.json,1533,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all.results.json
torch.storage.np.ma.masked_all_like,torch.storage.np.ma.masked_all_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.masked_all_like.init.json,1534,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.maximum_fill_value,torch.storage.np.ma.maximum_fill_value,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.maximum_fill_value.init.json,1535,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,torch.storage.np.ma.minimum_fill_value,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.minimum_fill_value.init.json,1536,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.ones,torch.storage.np.ma.ones,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.ones.init.json,1537,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones.results.json
torch.storage.np.ma.ones_like,torch.storage.np.ma.ones_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.ones_like.init.json,1538,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.zeros,torch.storage.np.ma.zeros,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.zeros.init.json,1539,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros.results.json
torch.storage.np.ma.zeros_like,torch.storage.np.ma.zeros_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.zeros_like.init.json,1540,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.nancumprod,torch.storage.np.nancumprod,torch,2.11.0,json2init/results/torch/torch.storage.np.nancumprod.init.json,1541,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json
torch.storage.np.nanprod,torch.storage.np.nanprod,torch,2.11.0,json2init/results/torch/torch.storage.np.nanprod.init.json,1542,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nanprod.results.json
torch.storage.np.ndim,torch.storage.np.ndim,torch,2.11.0,json2init/results/torch/torch.storage.np.ndim.init.json,1543,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ndim.results.json
torch.storage.np.nonzero,torch.storage.np.nonzero,torch,2.11.0,json2init/results/torch/torch.storage.np.nonzero.init.json,1544,True,,6,6,0,0,0,2,0,0,5,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nonzero.results.json
torch.storage.np.ones,torch.storage.np.ones,torch,2.11.0,json2init/results/torch/torch.storage.np.ones.init.json,1545,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ones.results.json
torch.storage.np.ones_like,torch.storage.np.ones_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ones_like.init.json,1546,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ones_like.results.json
torch.storage.np.pad,torch.storage.np.pad,torch,2.11.0,json2init/results/torch/torch.storage.np.pad.init.json,1547,True,success/exception mismatch between cpu and mps,13,13,0,0,0,3,0,11,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.pad.results.json
torch.storage.np.partition,torch.storage.np.partition,torch,2.11.0,json2init/results/torch/torch.storage.np.partition.init.json,1548,True,success/exception mismatch between cpu and mps,13,11,0,2,2,1,0,11,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.partition.results.json
torch.storage.np.permute_dims,torch.storage.np.permute_dims,torch,2.11.0,json2init/results/torch/torch.storage.np.permute_dims.init.json,1549,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.permute_dims.results.json
torch.storage.np.poly,torch.storage.np.poly,torch,2.11.0,json2init/results/torch/torch.storage.np.poly.init.json,1550,True,success/exception mismatch between cpu and mps,0,0,0,0,0,0,0,1,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.poly.results.json
torch.storage.np.polynomial.chebyshev.cheb2poly,torch.storage.np.polynomial.chebyshev.cheb2poly,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.cheb2poly.init.json,1551,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.cheb2poly.results.json
torch.storage.np.polynomial.chebyshev.chebcompanion,torch.storage.np.polynomial.chebyshev.chebcompanion,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebcompanion.init.json,1552,True,success/exception mismatch between cpu and mps,10,9,0,1,1,1,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebcompanion.results.json
torch.storage.np.polynomial.chebyshev.chebder,torch.storage.np.polynomial.chebyshev.chebder,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebder.init.json,1553,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebder.results.json
torch.storage.np.polynomial.chebyshev.chebgauss,torch.storage.np.polynomial.chebyshev.chebgauss,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebgauss.init.json,1554,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebgauss.results.json
torch.storage.np.polynomial.chebyshev.chebint,torch.storage.np.polynomial.chebyshev.chebint,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebint.init.json,1555,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebint.results.json
torch.storage.np.polynomial.chebyshev.chebmulx,torch.storage.np.polynomial.chebyshev.chebmulx,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebmulx.init.json,1556,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebmulx.results.json
torch.storage.np.polynomial.chebyshev.chebval,torch.storage.np.polynomial.chebyshev.chebval,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebval.init.json,1557,True,success/exception mismatch between cpu and mps,14,14,0,0,0,2,0,13,13,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebval.results.json
torch.storage.np.polynomial.chebyshev.chebvander,torch.storage.np.polynomial.chebyshev.chebvander,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.chebvander.init.json,1558,True,,10,9,0,1,1,1,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebvander.results.json
torch.storage.np.polynomial.chebyshev.poly2cheb,torch.storage.np.polynomial.chebyshev.poly2cheb,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.chebyshev.poly2cheb.init.json,1559,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.poly2cheb.results.json
torch.storage.np.polynomial.hermite.herm2poly,torch.storage.np.polynomial.hermite.herm2poly,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.herm2poly.init.json,1560,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.herm2poly.results.json
torch.storage.np.polynomial.hermite.hermcompanion,torch.storage.np.polynomial.hermite.hermcompanion,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.hermcompanion.init.json,1561,True,success/exception mismatch between cpu and mps,10,9,0,1,1,1,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermcompanion.results.json
torch.storage.np.polynomial.hermite.hermder,torch.storage.np.polynomial.hermite.hermder,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.hermder.init.json,1562,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermder.results.json
torch.storage.np.polynomial.hermite.hermgauss,torch.storage.np.polynomial.hermite.hermgauss,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.hermgauss.init.json,1563,True,,3,1,1,1,1,0,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermgauss.results.json
torch.storage.np.polynomial.hermite.hermint,torch.storage.np.polynomial.hermite.hermint,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.hermint.init.json,1564,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermint.results.json
torch.storage.np.polynomial.hermite.hermmulx,torch.storage.np.polynomial.hermite.hermmulx,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.hermmulx.init.json,1565,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermmulx.results.json
torch.storage.np.polynomial.hermite.hermval,torch.storage.np.polynomial.hermite.hermval,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.hermval.init.json,1566,True,success/exception mismatch between cpu and mps,14,14,0,0,0,2,0,13,13,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermval.results.json
torch.storage.np.polynomial.hermite.hermvander,torch.storage.np.polynomial.hermite.hermvander,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.hermvander.init.json,1567,True,,10,9,0,1,1,1,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermvander.results.json
torch.storage.np.polynomial.hermite.poly2herm,torch.storage.np.polynomial.hermite.poly2herm,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite.poly2herm.init.json,1568,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.poly2herm.results.json
torch.storage.np.polynomial.hermite_e.herme2poly,torch.storage.np.polynomial.hermite_e.herme2poly,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.herme2poly.init.json,1545,True,,5,5,0,0,0,2,0,0,4,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.herme2poly.results.json
torch.storage.np.polynomial.hermite_e.hermecompanion,torch.storage.np.polynomial.hermite_e.hermecompanion,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermecompanion.init.json,1546,True,,5,4,0,1,1,1,0,0,4,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermecompanion.results.json
torch.storage.np.polynomial.hermite_e.hermeder,torch.storage.np.polynomial.hermite_e.hermeder,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermeder.init.json,1547,True,,5,5,0,0,0,2,0,0,4,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeder.results.json
torch.storage.np.polynomial.hermite_e.hermegauss,torch.storage.np.polynomial.hermite_e.hermegauss,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermegauss.init.json,1572,True,,3,1,1,1,1,0,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermegauss.results.json
torch.storage.np.polynomial.hermite_e.hermeint,torch.storage.np.polynomial.hermite_e.hermeint,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermeint.init.json,1573,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeint.results.json
torch.storage.np.polynomial.hermite_e.hermemulx,torch.storage.np.polynomial.hermite_e.hermemulx,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermemulx.init.json,1574,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermemulx.results.json
torch.storage.np.polynomial.hermite_e.hermeval,torch.storage.np.polynomial.hermite_e.hermeval,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermeval.init.json,1575,True,success/exception mismatch between cpu and mps,14,14,0,0,0,2,0,13,13,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeval.results.json
torch.storage.np.polynomial.hermite_e.hermevander,torch.storage.np.polynomial.hermite_e.hermevander,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.hermevander.init.json,1576,True,,10,9,0,1,1,1,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermevander.results.json
torch.storage.np.polynomial.hermite_e.poly2herme,torch.storage.np.polynomial.hermite_e.poly2herme,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.hermite_e.poly2herme.init.json,1577,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.poly2herme.results.json
torch.storage.np.polynomial.laguerre.lag2poly,torch.storage.np.polynomial.laguerre.lag2poly,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.laguerre.lag2poly.init.json,1578,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lag2poly.results.json
torch.storage.np.polynomial.laguerre.lagder,torch.storage.np.polynomial.laguerre.lagder,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.laguerre.lagder.init.json,1579,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagder.results.json
torch.storage.np.polynomial.laguerre.laggauss,torch.storage.np.polynomial.laguerre.laggauss,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.laguerre.laggauss.init.json,1580,True,,3,1,1,1,1,0,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.laggauss.results.json
torch.storage.np.polynomial.laguerre.lagint,torch.storage.np.polynomial.laguerre.lagint,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.laguerre.lagint.init.json,1581,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagint.results.json
torch.storage.np.polynomial.laguerre.lagmulx,torch.storage.np.polynomial.laguerre.lagmulx,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.laguerre.lagmulx.init.json,1582,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagmulx.results.json
torch.storage.np.polynomial.laguerre.lagval,torch.storage.np.polynomial.laguerre.lagval,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.laguerre.lagval.init.json,1583,True,success/exception mismatch between cpu and mps,14,14,0,0,0,2,0,13,13,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json
torch.storage.np.polynomial.laguerre.lagvander,torch.storage.np.polynomial.laguerre.lagvander,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.laguerre.lagvander.init.json,1584,True,,10,9,0,1,1,1,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.poly2lag,torch.storage.np.polynomial.laguerre.poly2lag,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.laguerre.poly2lag.init.json,1585,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.legendre.leg2poly,torch.storage.np.polynomial.legendre.leg2poly,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.leg2poly.init.json,1586,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.legcompanion,torch.storage.np.polynomial.legendre.legcompanion,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.legcompanion.init.json,1587,True,success/exception mismatch between cpu and mps,10,9,0,1,1,1,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legder,torch.storage.np.polynomial.legendre.legder,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.legder.init.json,1588,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.leggauss,torch.storage.np.polynomial.legendre.leggauss,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.leggauss.init.json,1589,True,,3,1,1,1,1,0,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leggauss.results.json
torch.storage.np.polynomial.legendre.legint,torch.storage.np.polynomial.legendre.legint,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.legint.init.json,1590,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legmulx,torch.storage.np.polynomial.legendre.legmulx,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.legmulx.init.json,1591,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legval,torch.storage.np.polynomial.legendre.legval,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.legval.init.json,1592,True,success/exception mismatch between cpu and mps,14,14,0,0,0,2,0,13,13,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legvander,torch.storage.np.polynomial.legendre.legvander,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.legvander.init.json,1593,True,,10,9,0,1,1,1,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legvander.results.json
torch.storage.np.polynomial.legendre.poly2leg,torch.storage.np.polynomial.legendre.poly2leg,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.legendre.poly2leg.init.json,1594,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.polynomial.polyder,torch.storage.np.polynomial.polynomial.polyder,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.polynomial.polyder.init.json,1595,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
