library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.numpy.digitize,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=58.3333 below threshold 60; missing_lines=[9380, 9381, 9382, 9423, 9425]",d3d9ba519af28e6f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.divmod,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,a8e9e1fcae57f4db,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.divmod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[2541, 2542, 2543, 2579]",f61a6554a1d0905c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.dstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=37.5 below threshold 60; missing_lines=[4726, 4727, 4781, 4782, 4783]",10c564521110d20d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.dstack,stage4_coverage,selected_function_line_coverage_percent=37.5 < 60,selected_function_line_coverage_percent=37.5 < 60,bfa0ae71670b601c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.ediff1d,stage4_coverage,selected_function_line_coverage_percent=41.6667 < 60,selected_function_line_coverage_percent=41.6667 < 60,3a570c72fb2c114a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.ediff1d,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=41.6667 below threshold 60; missing_lines=[1672, 1673, 1674, 1727, 1728, 1730, 1731]",9be2d3f5a700bcc7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1437, 1438, 1439]",2e1af6bec89307d1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.equal,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,b090d890de744fe2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.exp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[414, 415, 416]",94bc87378201bc5e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.exp,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,d384ee3901f7e96a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.exp2,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,41f4e8e688307faa,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.exp2,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[2851, 2852, 2853]",6f07901c4ee173da,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.expm1,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,398d64949c3af6b8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.expm1,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[496, 497, 498]",caee3961a29faab1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.fabs,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=42.8571 below threshold 60; missing_lines=[84, 85, 86, 125]",30589df8d8ee7457,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.fabs,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,334b8d2c15f9e824,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.fft.fftshift,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,68abc6ae8057a6de,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.fft.fftshift,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=55.5556 below threshold 60; missing_lines=[1247, 1287, 1288, 1290]",69975d62e49aa6ef,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.fft.ifftshift,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=55.5556 below threshold 60; missing_lines=[1295, 1336, 1337, 1339]",5903d0befa50bd38,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.fft.ifftshift,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,d098b4b8e1cda01d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.flatnonzero,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,0606f0a25087f26f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.flatnonzero,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3684, 3685]",1b6c4bd85fe94723,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.flip,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,d6eef046be93d301,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.flip,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1335, 1336]",ef7267d377d012d8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.flipud,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1430, 1431]",3a46ec99fe9ec67b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.flipud,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,b1fc2e2da6a136ae,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.float_power,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,8958e271ee1cac30,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.float_power,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1749, 1750, 1751]",e27d04d6d37768cf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.floor,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=57.1429 below threshold 60; missing_lines=[336, 337, 338]",5e35ede9312c3038,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.floor,stage4_coverage,selected_function_line_coverage_percent=57.1429 < 60,selected_function_line_coverage_percent=57.1429 < 60,870c345c77386e5d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.floor_divide,stage4_coverage,selected_function_line_coverage_percent=46.6667 < 60,selected_function_line_coverage_percent=46.6667 < 60,39f3e67d9698f281,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.floor_divide,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=46.6667 below threshold 60; missing_lines=[2485, 2486, 2487, 2529, 2531, 2532, 2534, 2536]",e487e8316ab4690e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.fmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[274, 275, 276]",04457aa224e8f442,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.fmax,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,dfe810a3ef57b689,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.fmin,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,6565bdbb7928976d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.fmin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[220, 221, 222]",bcc07deccc2781d3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.fmod,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,794511382dd6afd5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.fmod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=55.5556 below threshold 60; missing_lines=[3142, 3143, 3144, 3180]",f5524cdb4eadb56c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.frexp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3018, 3019, 3020, 3054]",4ddf906c31be5c68,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.frexp,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,8974e7bd9787cf31,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.from_dlpack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[5524, 5525]",485aea6e94a176d0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.from_dlpack,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,f98730e3ab180fb2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.greater,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[2027, 2028, 2029]",086c994f8ab018f6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.greater,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,0ebf099aeb0bf681,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.greater_equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1981, 1982, 1983]",014d6aaa0b5a0b89,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.greater_equal,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,597cec30690be161,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.heaviside,stage4_coverage,selected_function_line_coverage_percent=57.1429 < 60,selected_function_line_coverage_percent=57.1429 < 60,6b40c7a31f4ee5c2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.heaviside,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=57.1429 below threshold 60; missing_lines=[3655, 3656, 3657]",e97a7a0ac5af03b2,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.histogram,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=55.5556 below threshold 60; missing_lines=[807, 808, 874, 875, 876, 877, 884, 885]",43bb03bec99ba863,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.histogram,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,89d535ac2e23def3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.hstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=44.4444 below threshold 60; missing_lines=[4666, 4667, 4720, 4721, 4722]",23060146781da993,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.hstack,stage4_coverage,selected_function_line_coverage_percent=44.4444 < 60,selected_function_line_coverage_percent=44.4444 < 60,c3597563d9573056,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.identity,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[5781, 5782, 5812]",2c6dbb5dd1ef07fd,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.identity,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,b9c0887faa85f49a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.imag,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,39cacd251a0e6d61,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.imag,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[3355, 3356, 3357]",41bf32eb694c8347,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.invert,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,7945176c6b284381,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.invert,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[143, 144, 145]",8bc000a0b4c621aa,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.iscomplex,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,38a6ea5068b41373,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.iscomplex,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[1457, 1458, 1459]",ffc3345eb3d51971,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.isinf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3494, 3495, 3496, 3530, 3531, 3532]",0d9f1c5d925afb94,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.isinf,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,975c128b755b14ea,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.isnan,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,44fabfe102ff7563,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.isnan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[3620, 3621, 3622]",ab450ffcbc5626da,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.isneginf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3585, 3586]",048a817a7e5c0d07,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.isneginf,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,10d6b4746a87cc01,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.isposinf,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,1dd91d40a55cfbb0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.isposinf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3550, 3551]",bf4fb7effd1b8531,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.isreal,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,9eeaca891d7114bf,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.isreal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[1482, 1483, 1484]",f105a4e8ffa44b6f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.left_shift,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,262d06bdc37f90fe,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.left_shift,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1374, 1375, 1376]",da86cce1e0a64033,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.less,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,27fa8163727d13dd,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.less,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[2121, 2122, 2123]",c33d45e680e3cb5b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.less_equal,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,0d4837169be0050b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.less_equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[2074, 2075, 2076]",e56a4804f74de82a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.linalg.diagonal,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,5f33f3d3a2f30f5c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.linalg.diagonal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1977, 1978]",81454bed6c73f482,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.linalg.lstsq,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1487, 1488, 1524]",743655f94e672273,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.linalg.lstsq,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,d1cf0c81b2b97465,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.linalg.matrix_transpose,stage4_coverage,selected_function_line_coverage_percent=57.1429 < 60,selected_function_line_coverage_percent=57.1429 < 60,b3eee02fc06212d9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.linalg.matrix_transpose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=57.1429 below threshold 60; missing_lines=[1634, 1635, 1685]",bce5e9d959bf472f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.linalg.norm,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=14 below threshold 60; missing_lines=[1149, 1150, 1151, 1232, 1233, 1234, 1236, 1238, 1239, 1240, 1241, 1242, 1243, 1245, 1246, 1247, 1248, 1250, 1251, 1252, 1253, 1255, 1256, 1257, 1258, 1260, 1261, 1262, 1263, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1273, 1274, 1275, 1276, 1278, 1279, 1280]",32be8363412bcf45,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.linalg.norm,stage4_coverage,selected_function_line_coverage_percent=14 < 60,selected_function_line_coverage_percent=14 < 60,8811c383cf43dd76,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.linalg.outer,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1573, 1574, 1599]",b672998959f82c3b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.linalg.outer,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,f22d903d9eea581f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.linalg.trace,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[2260, 2261]",92594ed2f31a78b0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.linalg.trace,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,9877d8283b65f9d8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.linalg.vector_norm,stage4_coverage,selected_function_line_coverage_percent=12 < 60,selected_function_line_coverage_percent=12 < 60,5e13ccb256042667,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.linalg.vector_norm,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=12 below threshold 60; missing_lines=[1689, 1690, 1729, 1730, 1731, 1732, 1733, 1734, 1736, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1750, 1751, 1752, 1753, 1754]",ec20b492eb918561,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.log,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[456, 457, 458]",949175bc39e3a279,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.log,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,c8ea94b1f5dab4c9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.log10,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=46.1538 below threshold 60; missing_lines=[2818, 2819, 2820, 2842, 2843, 2844, 2845]",da63ab426264fbe4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.log10,stage4_coverage,selected_function_line_coverage_percent=46.1538 < 60,selected_function_line_coverage_percent=46.1538 < 60,dbf7f979c5d689d7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.log1p,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[541, 542, 543]",93a8ea82568bf9c0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.log1p,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,e29e82080200193d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.log2,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=38.4615 below threshold 60; missing_lines=[2787, 2788, 2789, 2808, 2809, 2810, 2811, 2812]",ac12cc84827ba8f4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
