library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.numpy.cos,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[618, 619, 620, 646, 647, 648]",5233c08b07d7fa57,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.cos,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7439e584dace998d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.cosh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2b52320cb9e83368,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.cosh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[869, 870, 871, 920]",e53096cb83ea21f3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.count_nonzero,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6c322db2d0c692f6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.count_nonzero,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1335, 1336, 1337, 1374, 1375]",eded029c6bdf9ab9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.cross,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[7918, 7919, 7920, 7995, 7996, 7997, 7998, 7999, 8000, 8001, 8003, 8004, 8006, 8007, 8009, 8010, 8011, 8012, 8013, 8014, 8015, 8016]",2d5defd922238ace,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.cross,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fcbc032a53f34247,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.cumprod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,54ee03a6f39d36b7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.cumprod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2113, 2114, 2115, 2146]",ab2e382d3f476046,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.cumsum,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a39696584f74b0d5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.cumsum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2076, 2077, 2078, 2110]",c65f028074444f13,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.cumulative_prod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8c911a94e9385f5c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.cumulative_prod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2318, 2319, 2353, 2354, 2355, 2359, 2360, 2361, 2362, 2367, 2368, 2369, 2370, 2371, 2372, 2373, 2374, 2377]",a5624220f61f2c7f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.cumulative_sum,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0fb7e2373b6accc6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.cumulative_sum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2256, 2257, 2291, 2292, 2293, 2297, 2298, 2299, 2300, 2305, 2306, 2307, 2308, 2309, 2310, 2311, 2312, 2315]",cb04ccf1026080c6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.deg2rad,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3236, 3237, 3238, 3267, 3268]",1c9db3aa23b1715e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.deg2rad,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fae125f23133ed35,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.diag_indices,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[7132, 7133, 7158, 7159, 7160, 7161, 7163, 7164, 7166, 7169, 7170, 7171]",96dbf18387be3c33,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.diag_indices,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a3ef805c94a32fd1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.diagflat,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[7357, 7358, 7398, 7399, 7400, 7401, 7402, 7403, 7404, 7405, 7407, 7408, 7409, 7410]",3e5f54f6986d08dc,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.diagflat,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8dd4a6a7b8096726,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.diff,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1560, 1561, 1562, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1633, 1634, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1645, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1655, 1656, 1658, 1659, 1660, 1661, 1662, 1663, 1665, 1666, 1667, 1669]",5991deebed431bd3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.diff,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6586723d8bb23af9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.digitize,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[9380, 9381, 9382, 9420, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428]",8374c2c01f6114a2,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.digitize,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e960bfcf7e16ffc9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.divmod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2541, 2542, 2543, 2577, 2578, 2579, 2581, 2582]",6d606f19cdac3a78,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.divmod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7520851e43f56945,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.dstack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,70580f50a6ad31b6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.dstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4726, 4727, 4778, 4779, 4781, 4782, 4783, 4784]",b2b7fb06819e6a97,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.ediff1d,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1672, 1673, 1674, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732]",4d363031427d2a61,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.ediff1d,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fb844c99db8bfb12,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1437, 1438, 1439, 1484]",8c1e6e3add2c9eeb,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.equal,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c7bbd129d3d0d477,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.exp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[414, 415, 416, 453]",5896868242fb11cf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.exp,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,98b2a5a9690ed6c3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.exp2,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2851, 2852, 2853, 2882, 2883]",0a336969d87df64c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.exp2,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,41267867b7d71b8a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.expand_dims,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,42b9d3118a64cbb9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.expand_dims,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2340, 2341, 2406, 2407, 2408]",79606f7a2e30b279,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.expm1,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,15bb966e02a61c15,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.expm1,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[496, 497, 498, 538]",1ecd412fa5b8f02b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.fabs,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[84, 85, 86, 123, 124, 125, 126]",2d0c57dd4cc45097,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.fabs,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5f6c21a18a0a0737,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.fft.fftshift,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1247, 1282, 1284, 1285, 1286, 1287, 1288, 1290, 1292]",6ce8aeb0b9e02a5b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.fft.fftshift,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,bdb42687838507d4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.fft.ifftshift,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,be653406b8872043,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.fft.ifftshift,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1295, 1331, 1333, 1334, 1335, 1336, 1337, 1339, 1341]",ff8f975671e04000,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.flatnonzero,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3684, 3685, 3727]",1697c76bf7f2f3f6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.flatnonzero,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fcad804db1906af9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.flip,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1335, 1336, 1392, 1393]",6f7d47d12b0232db,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.flip,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d2f420abc493d827,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.flipud,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1430, 1431, 1453, 1454]",6f40c71ecfa02596,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.flipud,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,93837475468e54e0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.float_power,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1749, 1750, 1751, 1793, 1794, 1795]",7acbf58c03eee820,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.float_power,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ef314ec98d0d251f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.floor,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,011f8fa85f0dac91,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.floor,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[336, 337, 338, 369, 370, 371, 372]",0f71ee9a368a60d2,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.floor_divide,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,38eb8b5b827dfd7d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.floor_divide,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2485, 2486, 2487, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2534, 2535, 2536, 2538]",96a26c4cd93ec3d3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.fmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[274, 275, 276, 322, 323]",021ba21eb677a607,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.fmax,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,becf20d9745cfaa9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.fmin,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7da4430ab50aef3f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.fmin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[220, 221, 222, 270, 271]",80b2e0b4526114eb,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.fmod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3142, 3143, 3144, 3178, 3179, 3180, 3181, 3182, 3183]",6d6379a6b22f4aa0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.fmod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,bb25e3f2df17178c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.frexp,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7b953113606c5b42,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.frexp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3018, 3019, 3020, 3051, 3052, 3053, 3054, 3055]",900938cd672f1e63,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.from_dlpack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,080f0a31c033ea93,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.from_dlpack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[5524, 5525, 5581, 5582]",34513d4d96853e7b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.gcd,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1a078dd3e8d1d610,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.gcd,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8779, 8780, 8781, 8817, 8818, 8819, 8820, 8821, 8822, 8823]",8d04dcb52e17e597,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.geomspace,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,65d4e5e4899c1aa2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.geomspace,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[699, 700, 748, 749, 750]",9088fcd0ebb27c3a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.greater,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2027, 2028, 2029, 2071]",4678ea8b337598f5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.greater,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a9b3011cb152fc32,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.greater_equal,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,aa21b2748514bc79,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.greater_equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1981, 1982, 1983, 2024]",e2ace443f077656d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.heaviside,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,84d4e8654f54ed92,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.heaviside,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3655, 3656, 3657, 3698, 3699, 3700, 3701]",9b039494d4b92b42,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.histogram,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,132bac639bfc85f6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.histogram,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[807, 808, 869, 870, 871, 872, 874, 875, 876, 877, 879, 880, 881, 882, 883, 884, 885, 886]",2abc8c1962b897bf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.histogram2d,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[889, 890, 964, 965, 966, 967, 968, 970, 971, 972, 974, 975, 976]",3b10afcce1d29acf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.histogram2d,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a7e2a454e0ca8711,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.histogram_bin_edges,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[755, 756, 785, 786, 787, 788, 789, 790, 791, 792, 794, 796, 797, 798, 799, 800, 801, 803, 804]",104304b14b61a57e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.histogram_bin_edges,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,88da4b742d637619,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.hstack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6cd3998bceb128a4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.hstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4666, 4667, 4716, 4717, 4718, 4720, 4721, 4722, 4723]",95e383fc85037946,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.hypot,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,48174578946cb66e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.hypot,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3705, 3706, 3707, 3739, 3743, 3744, 3747, 3748, 3749, 3750, 3751]",eb3c716b6eb3d439,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.identity,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,15179e0e83543ef6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.identity,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[5781, 5782, 5811, 5812, 5813]",1f9cfe97ae9e83e7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.imag,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,91d24d7b65db8213,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.imag,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3355, 3356, 3357, 3383, 3384]",fb8bb08dff5c96e0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.invert,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[143, 144, 145, 188]",1c6a18528a29eaf1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.invert,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b929c45f8628254d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.isclose,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8e9ecc956ee4fd16,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.isclose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2525, 2526, 2527, 2570, 2571, 2572, 2573, 2575, 2576, 2577, 2578, 2579, 2580, 2581, 2582, 2583, 2586, 2587]",c4d1736e74c9146a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.iscomplex,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,421d4a65b92ed993,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.iscomplex,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1457, 1458, 1459, 1478, 1479]",5f6b0633354e10b5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.isfinite,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,13a373120417d4b7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.isfinite,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3453, 3454, 3455, 3484, 3485, 3486, 3487, 3488, 3489, 3491]",f8705458710a518a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.isin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[538, 539, 567, 568, 570]",9699ffdba3e3a93f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
