api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.ma.extras.compress_rowcols,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json
torch.storage.np.ma.extras.mask_rowcols,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json
torch.storage.np.ma.extras.masked_all,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all.results.json
torch.storage.np.ma.extras.masked_all_like,negative_mutation,negative_mutation,negative,arr,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.masked_all_like,negative_mutation,negative_mutation,negative,arr,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json
torch.storage.np.ma.extras.nxarray,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.nxarray.results.json
torch.storage.np.ma.extras.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.ones.results.json
torch.storage.np.ma.extras.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.zeros.results.json
torch.storage.np.ma.fix_invalid,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.fix_invalid,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json
torch.storage.np.ma.flatnotmasked_contiguous,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.flatnotmasked_contiguous,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json
torch.storage.np.ma.identity,negative_mutation,negative_mutation,negative,n,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.identity.results.json
torch.storage.np.ma.is_mask,negative_mutation,negative_mutation,negative,m,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.is_mask,negative_mutation,negative_mutation,negative,m,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json
torch.storage.np.ma.make_mask_none,negative_mutation,negative_mutation,negative,newshape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.make_mask_none.results.json
torch.storage.np.ma.mask_rowcols,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json
torch.storage.np.ma.masked_all,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all.results.json
torch.storage.np.ma.masked_all_like,negative_mutation,negative_mutation,negative,arr,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.masked_all_like,negative_mutation,negative_mutation,negative,arr,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json
torch.storage.np.ma.maximum_fill_value,negative_mutation,negative_mutation,negative,obj,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json
torch.storage.np.ma.minimum_fill_value,negative_mutation,negative_mutation,negative,obj,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json
torch.storage.np.ma.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones.results.json
torch.storage.np.ma.ones_like,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.ones_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json
torch.storage.np.ma.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros.results.json
torch.storage.np.ma.zeros_like,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.ma.zeros_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json
torch.storage.np.nancumprod,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json
torch.storage.np.nancumprod,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json
torch.storage.np.nanprod,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nanprod.results.json
torch.storage.np.nanprod,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nanprod.results.json
torch.storage.np.ndim,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ndim.results.json
torch.storage.np.ndim,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ndim.results.json
torch.storage.np.nonzero,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nonzero.results.json
torch.storage.np.nonzero,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nonzero.results.json
torch.storage.np.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ones.results.json
torch.storage.np.ones_like,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ones_like.results.json
torch.storage.np.ones_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ones_like.results.json
torch.storage.np.pad,negative_mutation,negative_mutation,negative,array,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.pad.results.json
torch.storage.np.pad,negative_mutation,negative_mutation,negative,array,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.pad.results.json
torch.storage.np.pad,negative_mutation,negative_mutation,negative,pad_width,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.pad.results.json
torch.storage.np.partition,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.partition.results.json
torch.storage.np.permute_dims,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.permute_dims.results.json
torch.storage.np.permute_dims,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.permute_dims.results.json
torch.storage.np.polynomial.chebyshev.cheb2poly,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.cheb2poly.results.json
torch.storage.np.polynomial.chebyshev.cheb2poly,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.cheb2poly.results.json
torch.storage.np.polynomial.chebyshev.chebcompanion,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebcompanion.results.json
torch.storage.np.polynomial.chebyshev.chebder,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebder.results.json
torch.storage.np.polynomial.chebyshev.chebder,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebder.results.json
torch.storage.np.polynomial.chebyshev.chebint,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebint.results.json
torch.storage.np.polynomial.chebyshev.chebint,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebint.results.json
torch.storage.np.polynomial.chebyshev.chebmulx,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebmulx.results.json
torch.storage.np.polynomial.chebyshev.chebmulx,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebmulx.results.json
torch.storage.np.polynomial.chebyshev.chebval,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebval.results.json
torch.storage.np.polynomial.chebyshev.chebval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebval.results.json
torch.storage.np.polynomial.chebyshev.chebvander,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebvander.results.json
torch.storage.np.polynomial.chebyshev.poly2cheb,negative_mutation,negative_mutation,negative,pol,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.poly2cheb.results.json
torch.storage.np.polynomial.chebyshev.poly2cheb,negative_mutation,negative_mutation,negative,pol,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.poly2cheb.results.json
torch.storage.np.polynomial.hermite.herm2poly,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.herm2poly.results.json
torch.storage.np.polynomial.hermite.herm2poly,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.herm2poly.results.json
torch.storage.np.polynomial.hermite.hermcompanion,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermcompanion.results.json
torch.storage.np.polynomial.hermite.hermder,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermder.results.json
torch.storage.np.polynomial.hermite.hermder,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermder.results.json
torch.storage.np.polynomial.hermite.hermint,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermint.results.json
torch.storage.np.polynomial.hermite.hermint,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermint.results.json
torch.storage.np.polynomial.hermite.hermmulx,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermmulx.results.json
torch.storage.np.polynomial.hermite.hermmulx,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermmulx.results.json
torch.storage.np.polynomial.hermite.hermval,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermval.results.json
torch.storage.np.polynomial.hermite.hermval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermval.results.json
torch.storage.np.polynomial.hermite.hermvander,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.hermvander.results.json
torch.storage.np.polynomial.hermite.poly2herm,negative_mutation,negative_mutation,negative,pol,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.poly2herm.results.json
torch.storage.np.polynomial.hermite.poly2herm,negative_mutation,negative_mutation,negative,pol,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite.poly2herm.results.json
torch.storage.np.polynomial.hermite_e.herme2poly,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.herme2poly.results.json
torch.storage.np.polynomial.hermite_e.herme2poly,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.herme2poly.results.json
torch.storage.np.polynomial.hermite_e.hermecompanion,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermecompanion.results.json
torch.storage.np.polynomial.hermite_e.hermeder,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeder.results.json
torch.storage.np.polynomial.hermite_e.hermeder,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeder.results.json
torch.storage.np.polynomial.hermite_e.hermeint,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeint.results.json
torch.storage.np.polynomial.hermite_e.hermeint,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeint.results.json
torch.storage.np.polynomial.hermite_e.hermemulx,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermemulx.results.json
torch.storage.np.polynomial.hermite_e.hermemulx,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermemulx.results.json
torch.storage.np.polynomial.hermite_e.hermeval,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeval.results.json
torch.storage.np.polynomial.hermite_e.hermeval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermeval.results.json
torch.storage.np.polynomial.hermite_e.hermevander,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.hermevander.results.json
torch.storage.np.polynomial.hermite_e.poly2herme,negative_mutation,negative_mutation,negative,pol,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.poly2herme.results.json
torch.storage.np.polynomial.hermite_e.poly2herme,negative_mutation,negative_mutation,negative,pol,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.hermite_e.poly2herme.results.json
torch.storage.np.polynomial.laguerre.lag2poly,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lag2poly.results.json
torch.storage.np.polynomial.laguerre.lag2poly,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lag2poly.results.json
torch.storage.np.polynomial.laguerre.lagder,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagder.results.json
torch.storage.np.polynomial.laguerre.lagder,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagder.results.json
torch.storage.np.polynomial.laguerre.lagint,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagint.results.json
torch.storage.np.polynomial.laguerre.lagint,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagint.results.json
torch.storage.np.polynomial.laguerre.lagmulx,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagmulx.results.json
torch.storage.np.polynomial.laguerre.lagmulx,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagmulx.results.json
torch.storage.np.polynomial.laguerre.lagval,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json
torch.storage.np.polynomial.laguerre.lagval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json
torch.storage.np.polynomial.laguerre.lagvander,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.poly2lag,negative_mutation,negative_mutation,negative,pol,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,negative_mutation,negative_mutation,negative,pol,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.legendre.leg2poly,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.legcompanion,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legder,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legint,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legmulx,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legval,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legvander,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legvander.results.json
torch.storage.np.polynomial.legendre.poly2leg,negative_mutation,negative_mutation,negative,pol,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,negative_mutation,negative_mutation,negative,pol,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.polynomial.polyder,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyint,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyint,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polyval,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,negative_mutation,negative_mutation,negative,r,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvander,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvander.results.json
torch.storage.np.rec.fromarrays,negative_mutation,negative_mutation,negative,arrayList,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.rec.fromarrays.results.json
torch.storage.np.rec.fromarrays,negative_mutation,negative_mutation,negative,arrayList,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.rec.fromarrays.results.json
