classification,api_full_name,stage3_status,smoke_classification,reason,init_json_path
seed_generation_failure,torch.storage.np.ma.core.where,api_runtime_error,api_runtime_error,"smoke test failed: Calling nonzero on 0d arrays is not allowed. Use np.atleast_1d(scalar).nonzero() instead. If the context of this error is of the form `arr[nonzero(cond)]`, just use `arr[cond]`.",json2init/results/torch/torch.storage.np.ma.core.where.init.json
seed_generation_failure,torch.storage.np.ma.count_masked,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,json2init/results/torch/torch.storage.np.ma.count_masked.init.json
seed_generation_failure,torch.storage.np.ma.diagflat,retry,,required param 'v' unresolved: unhandled chosen type: array_like,json2init/results/torch/torch.storage.np.ma.diagflat.init.json
seed_generation_failure,torch.storage.np.ma.diff,retry,spec_or_seed_error,smoke test failed: diff() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.ma.diff.init.json
seed_generation_failure,torch.storage.np.ma.dstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.dstack.init.json
seed_generation_failure,torch.storage.np.ma.extras.column_stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.extras.column_stack.init.json
seed_generation_failure,torch.storage.np.ma.extras.concatenate,api_runtime_error,api_runtime_error,smoke test failed: zero-dimensional arrays cannot be concatenated,json2init/results/torch/torch.storage.np.ma.extras.concatenate.init.json
seed_generation_failure,torch.storage.np.ma.extras.count_masked,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,json2init/results/torch/torch.storage.np.ma.extras.count_masked.init.json
seed_generation_failure,torch.storage.np.ma.extras.diagflat,retry,,required param 'v' unresolved: unhandled chosen type: array_like,json2init/results/torch/torch.storage.np.ma.extras.diagflat.init.json
seed_generation_failure,torch.storage.np.ma.extras.dstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.extras.dstack.init.json
seed_generation_failure,torch.storage.np.ma.extras.hstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.extras.hstack.init.json
seed_generation_failure,torch.storage.np.ma.extras.row_stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.extras.row_stack.init.json
seed_generation_failure,torch.storage.np.ma.extras.stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.extras.stack.init.json
seed_generation_failure,torch.storage.np.ma.extras.vstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.extras.vstack.init.json
seed_generation_failure,torch.storage.np.ma.fromflex,api_runtime_error,api_runtime_error,smoke test failed: too many indices for tensor of dimension 1,json2init/results/torch/torch.storage.np.ma.fromflex.init.json
seed_generation_failure,torch.storage.np.ma.hstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.hstack.init.json
seed_generation_failure,torch.storage.np.ma.mvoid.argsort,retry,spec_or_seed_error,smoke test failed: MaskedArray.argsort() missing 1 required positional argument: 'self',json2init/results/torch/torch.storage.np.ma.mvoid.argsort.init.json
seed_generation_failure,torch.storage.np.ma.mvoid.astype,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,json2init/results/torch/torch.storage.np.ma.mvoid.astype.init.json
seed_generation_failure,torch.storage.np.ma.mvoid.ptp,retry,spec_or_seed_error,smoke test failed: MaskedArray.ptp() missing 1 required positional argument: 'self',json2init/results/torch/torch.storage.np.ma.mvoid.ptp.init.json
seed_generation_failure,torch.storage.np.ma.row_stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.row_stack.init.json
seed_generation_failure,torch.storage.np.ma.stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.stack.init.json
seed_generation_failure,torch.storage.np.ma.vstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.vstack.init.json
seed_generation_failure,torch.storage.np.ma.where,api_runtime_error,api_runtime_error,"smoke test failed: Calling nonzero on 0d arrays is not allowed. Use np.atleast_1d(scalar).nonzero() instead. If the context of this error is of the form `arr[nonzero(cond)]`, just use `arr[cond]`.",json2init/results/torch/torch.storage.np.ma.where.init.json
seed_generation_failure,torch.storage.np.matrix_transpose,retry,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.matrix_transpose.init.json
seed_generation_failure,torch.storage.np.memmap.astype,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,json2init/results/torch/torch.storage.np.memmap.astype.init.json
seed_generation_failure,torch.storage.np.memmap.transpose,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,json2init/results/torch/torch.storage.np.memmap.transpose.init.json
seed_generation_failure,torch.storage.np.min_scalar_type,retry,spec_or_seed_error,smoke test failed: min_scalar_type() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.min_scalar_type.init.json
seed_generation_failure,torch.storage.np.moveaxis,api_runtime_error,api_runtime_error,smoke test failed: source: axis 1 is out of bounds for array of dimension 1,json2init/results/torch/torch.storage.np.moveaxis.init.json
seed_generation_failure,torch.storage.np.nested_iters,api_runtime_error,api_runtime_error,smoke test failed: axes must have at least 2 entries for nested iteration,json2init/results/torch/torch.storage.np.nested_iters.init.json
seed_generation_failure,torch.storage.np.packbits,retry,spec_or_seed_error,smoke test failed: packbits() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.packbits.init.json
seed_generation_failure,torch.storage.np.promote_types,retry,spec_or_seed_error,smoke test failed: numpy.promote_types() takes no keyword arguments,json2init/results/torch/torch.storage.np.promote_types.init.json
seed_generation_failure,torch.storage.np.ravel_multi_index,retry,spec_or_seed_error,smoke test failed: dispatcher for __array_function__ did not return an iterable,json2init/results/torch/torch.storage.np.ravel_multi_index.init.json
seed_generation_failure,torch.storage.np.recarray.astype,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,json2init/results/torch/torch.storage.np.recarray.astype.init.json
seed_generation_failure,torch.storage.np.recarray.transpose,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,json2init/results/torch/torch.storage.np.recarray.transpose.init.json
seed_generation_failure,torch.storage.np.result_type,retry,spec_or_seed_error,smoke test failed: result_type() got an unexpected keyword argument 'arrays_and_dtypes',json2init/results/torch/torch.storage.np.result_type.init.json
seed_generation_failure,torch.storage.np.rot90,api_runtime_error,api_runtime_error,smoke test failed: Axes must be different.,json2init/results/torch/torch.storage.np.rot90.init.json
seed_generation_failure,torch.storage.np.select,retry,spec_or_seed_error,smoke test failed: 'bool' object is not iterable,json2init/results/torch/torch.storage.np.select.init.json
seed_generation_failure,torch.storage.np.setbufsize,retry,spec_or_seed_error,smoke test failed: '<' not supported between instances of 'list' and 'int',json2init/results/torch/torch.storage.np.setbufsize.init.json
seed_generation_failure,torch.storage.np.split,api_runtime_error,api_runtime_error,smoke test failed: integer modulo by zero,json2init/results/torch/torch.storage.np.split.init.json
seed_generation_failure,torch.storage.np.strings.capitalize,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.strings.capitalize.init.json
seed_generation_failure,torch.storage.np.strings.expandtabs,api_runtime_error,api_runtime_error,"smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None",json2init/results/torch/torch.storage.np.strings.expandtabs.init.json
seed_generation_failure,torch.storage.np.strings.lower,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.strings.lower.init.json
seed_generation_failure,torch.storage.np.strings.partition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('StringDType'),json2init/results/torch/torch.storage.np.strings.partition.init.json
seed_generation_failure,torch.storage.np.strings.rpartition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('StringDType'),json2init/results/torch/torch.storage.np.strings.rpartition.init.json
seed_generation_failure,torch.storage.np.strings.slice,retry,spec_or_seed_error,"smoke test failed: slice() got some positional-only arguments passed as keyword arguments: 'a, start, stop, step'",json2init/results/torch/torch.storage.np.strings.slice.init.json
seed_generation_failure,torch.storage.np.strings.swapcase,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.strings.swapcase.init.json
seed_generation_failure,torch.storage.np.strings.title,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.strings.title.init.json
seed_generation_failure,torch.storage.np.strings.upper,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.strings.upper.init.json
seed_generation_failure,torch.storage.np.take_along_axis,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.int64' as a data type,json2init/results/torch/torch.storage.np.take_along_axis.init.json
seed_generation_failure,torch.storage.np.testing.suppress_warnings.record,retry,spec_or_seed_error,smoke test failed: suppress_warnings.record() missing 1 required positional argument: 'self',json2init/results/torch/torch.storage.np.testing.suppress_warnings.record.init.json
seed_generation_failure,torch.storage.np.tile,retry,spec_or_seed_error,smoke test failed: 'float' object cannot be interpreted as an integer,json2init/results/torch/torch.storage.np.tile.init.json
seed_generation_failure,torch.storage.np.ufunc.outer,retry,spec_or_seed_error,smoke test failed: unbound method ufunc.outer() needs an argument,json2init/results/torch/torch.storage.np.ufunc.outer.init.json
seed_generation_failure,torch.storage.np.ufunc.resolve_dtypes,retry,spec_or_seed_error,smoke test failed: unbound method ufunc.resolve_dtypes() needs an argument,json2init/results/torch/torch.storage.np.ufunc.resolve_dtypes.init.json
seed_generation_failure,torch.storage.np.unique_all,retry,spec_or_seed_error,smoke test failed: unique_all() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.unique_all.init.json
seed_generation_failure,torch.storage.np.unique_counts,retry,spec_or_seed_error,smoke test failed: unique_counts() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.unique_counts.init.json
seed_generation_failure,torch.storage.np.unique_inverse,retry,spec_or_seed_error,smoke test failed: unique_inverse() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.unique_inverse.init.json
seed_generation_failure,torch.storage.np.unique_values,retry,spec_or_seed_error,smoke test failed: unique_values() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.unique_values.init.json
seed_generation_failure,torch.storage.np.unpackbits,retry,spec_or_seed_error,smoke test failed: unpackbits() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.unpackbits.init.json
seed_generation_failure,torch.storage.np.unstack,retry,spec_or_seed_error,smoke test failed: unstack() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.unstack.init.json
seed_generation_failure,torch.storage.np.where,retry,spec_or_seed_error,smoke test failed: where() got some positional-only arguments passed as keyword arguments: 'condition',json2init/results/torch/torch.storage.np.where.init.json
seed_generation_failure,torch.svd_lowrank,api_runtime_error,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)",json2init/results/torch/torch.svd_lowrank.init.json
seed_generation_failure,torch.testing.make_tensor,api_runtime_error,api_runtime_error,"smoke test failed: Expected one of cpu, cuda, ipu, xpu, mkldnn, opengl, opencl, ideep, hip, ve, fpga, maia, xla, lazy, vulkan, mps, meta, hpu, mtia, privateuseone device type at start of device string: test",json2init/results/torch/torch.testing.make_tensor.init.json
seed_generation_failure,torch.xpu.get_per_process_memory_fraction,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,json2init/results/torch/torch.xpu.get_per_process_memory_fraction.init.json
seed_generation_failure,torch.xpu.get_rng_state,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,json2init/results/torch/torch.xpu.get_rng_state.init.json
seed_generation_failure,torch.xpu.mem_get_info,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,json2init/results/torch/torch.xpu.mem_get_info.init.json
seed_generation_failure,torch.xpu.memory.get_per_process_memory_fraction,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,json2init/results/torch/torch.xpu.memory.get_per_process_memory_fraction.init.json
seed_generation_failure,torch.xpu.memory.mem_get_info,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,json2init/results/torch/torch.xpu.memory.mem_get_info.init.json
seed_generation_failure,torch.xpu.random.get_rng_state,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,json2init/results/torch/torch.xpu.random.get_rng_state.init.json
