api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.ops.numpy.maximum,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.maximum.results.json
tensorflow.keras.ops.numpy.mean,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.mean.results.json
tensorflow.keras.ops.numpy.mean,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.mean.results.json
tensorflow.keras.ops.numpy.median,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.median.results.json
tensorflow.keras.ops.numpy.median,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.median.results.json
tensorflow.keras.ops.numpy.minimum,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.minimum.results.json
tensorflow.keras.ops.numpy.minimum,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.minimum.results.json
tensorflow.keras.ops.numpy.minimum,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.minimum.results.json
tensorflow.keras.ops.numpy.minimum,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.minimum.results.json
tensorflow.keras.ops.numpy.mod,negative_mutation,negative_mutation,negative,x1,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__FloorMod_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2] [Op:FloorMod] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.mod.results.json
tensorflow.keras.ops.numpy.mod,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.mod.results.json
tensorflow.keras.ops.numpy.mod,negative_mutation,negative_mutation,negative,x2,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__FloorMod_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:FloorMod] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.mod.results.json
tensorflow.keras.ops.numpy.mod,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.mod.results.json
tensorflow.keras.ops.numpy.multiply,negative_mutation,negative_mutation,negative,x1,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2] [Op:Mul] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.multiply.results.json
tensorflow.keras.ops.numpy.multiply,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.multiply.results.json
tensorflow.keras.ops.numpy.multiply,negative_mutation,negative_mutation,negative,x2,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:Mul] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.multiply.results.json
tensorflow.keras.ops.numpy.multiply,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.multiply.results.json
tensorflow.keras.ops.numpy.ndim,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.ndim.results.json
tensorflow.keras.ops.numpy.ndim,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.ndim.results.json
tensorflow.keras.ops.numpy.negative,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.negative.results.json
tensorflow.keras.ops.numpy.negative,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.negative.results.json
tensorflow.keras.ops.numpy.nonzero,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.nonzero.results.json
tensorflow.keras.ops.numpy.nonzero,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.nonzero.results.json
tensorflow.keras.ops.numpy.not_equal,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.not_equal.results.json
tensorflow.keras.ops.numpy.not_equal,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.not_equal.results.json
tensorflow.keras.ops.numpy.not_equal,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.not_equal.results.json
tensorflow.keras.ops.numpy.not_equal,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.not_equal.results.json
tensorflow.keras.ops.numpy.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.ones.results.json
tensorflow.keras.ops.numpy.ones_like,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.ones_like.results.json
tensorflow.keras.ops.numpy.ones_like,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.ones_like.results.json
tensorflow.keras.ops.numpy.pad,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.pad.results.json
tensorflow.keras.ops.numpy.pad,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.pad.results.json
tensorflow.keras.ops.numpy.pad,negative_mutation,negative_mutation,negative,pad_width,type_widen,expected_negative_rejection,TypeError,'float' object is not subscriptable,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.pad.results.json
tensorflow.keras.ops.numpy.ravel,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.ravel.results.json
tensorflow.keras.ops.numpy.ravel,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.ravel.results.json
tensorflow.keras.ops.numpy.real,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.real.results.json
tensorflow.keras.ops.numpy.real,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.real.results.json
tensorflow.keras.ops.numpy.reciprocal,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.reciprocal.results.json
tensorflow.keras.ops.numpy.reciprocal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.reciprocal.results.json
tensorflow.keras.ops.numpy.right_shift,negative_mutation,negative_mutation,negative,x,type_widen,expected_negative_rejection,InvalidArgumentError,"Value for attr 'T' of float is not in the list of allowed values: int8, int16, int32, int64, uint8, uint16, uint32, uint64
	; NodeDef: {{node RightShift}}; Op<name=RightShift; signature=x:T, y:T -> z:T; attr=T:type,allowed=[DT_INT8, DT_INT16, DT_INT32, DT_INT64, DT_UINT8, DT_UINT16, DT_UINT32, DT_UINT64]> [Op:RightShift] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.right_shift.results.json
tensorflow.keras.ops.numpy.right_shift,negative_mutation,negative_mutation,negative,y,type_widen,expected_negative_rejection,InvalidArgumentError,"Value for attr 'T' of float is not in the list of allowed values: int8, int16, int32, int64, uint8, uint16, uint32, uint64
	; NodeDef: {{node RightShift}}; Op<name=RightShift; signature=x:T, y:T -> z:T; attr=T:type,allowed=[DT_INT8, DT_INT16, DT_INT32, DT_INT64, DT_UINT8, DT_UINT16, DT_UINT32, DT_UINT64]> [Op:RightShift] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.right_shift.results.json
tensorflow.keras.ops.numpy.round,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.round.results.json
tensorflow.keras.ops.numpy.round,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.round.results.json
tensorflow.keras.ops.numpy.searchsorted,negative_mutation,negative_mutation,negative,sorted_sequence,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.searchsorted.results.json
tensorflow.keras.ops.numpy.searchsorted,negative_mutation,negative_mutation,negative,sorted_sequence,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.searchsorted.results.json
tensorflow.keras.ops.numpy.searchsorted,negative_mutation,negative_mutation,negative,values,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.searchsorted.results.json
tensorflow.keras.ops.numpy.searchsorted,negative_mutation,negative_mutation,negative,values,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.searchsorted.results.json
tensorflow.keras.ops.numpy.sign,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sign.results.json
tensorflow.keras.ops.numpy.sign,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sign.results.json
tensorflow.keras.ops.numpy.signbit,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.signbit.results.json
tensorflow.keras.ops.numpy.signbit,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.signbit.results.json
tensorflow.keras.ops.numpy.sin,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sin.results.json
tensorflow.keras.ops.numpy.sin,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sin.results.json
tensorflow.keras.ops.numpy.sinh,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sinh.results.json
tensorflow.keras.ops.numpy.sinh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sinh.results.json
tensorflow.keras.ops.numpy.size,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.size.results.json
tensorflow.keras.ops.numpy.size,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.size.results.json
tensorflow.keras.ops.numpy.sort,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sort.results.json
tensorflow.keras.ops.numpy.sort,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sort.results.json
tensorflow.keras.ops.numpy.sqrt,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sqrt.results.json
tensorflow.keras.ops.numpy.sqrt,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sqrt.results.json
tensorflow.keras.ops.numpy.square,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.square.results.json
tensorflow.keras.ops.numpy.square,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.square.results.json
tensorflow.keras.ops.numpy.squeeze,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.squeeze.results.json
tensorflow.keras.ops.numpy.squeeze,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.squeeze.results.json
tensorflow.keras.ops.numpy.stack,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.stack.results.json
tensorflow.keras.ops.numpy.stack,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.stack.results.json
tensorflow.keras.ops.numpy.std,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.std.results.json
tensorflow.keras.ops.numpy.std,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.std.results.json
tensorflow.keras.ops.numpy.subtract,negative_mutation,negative_mutation,negative,x1,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Sub_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2] [Op:Sub] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.subtract.results.json
tensorflow.keras.ops.numpy.subtract,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.subtract.results.json
tensorflow.keras.ops.numpy.subtract,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.subtract.results.json
tensorflow.keras.ops.numpy.subtract,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.subtract.results.json
tensorflow.keras.ops.numpy.sum,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sum.results.json
tensorflow.keras.ops.numpy.sum,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.sum.results.json
tensorflow.keras.ops.numpy.tan,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.tan.results.json
tensorflow.keras.ops.numpy.tan,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.tan.results.json
tensorflow.keras.ops.numpy.tanh,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.tanh.results.json
tensorflow.keras.ops.numpy.tanh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.tanh.results.json
tensorflow.keras.ops.numpy.trunc,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.trunc.results.json
tensorflow.keras.ops.numpy.trunc,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.trunc.results.json
tensorflow.keras.ops.numpy.unravel_index,negative_mutation,negative_mutation,negative,indices,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.unravel_index.results.json
tensorflow.keras.ops.numpy.unravel_index,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.unravel_index.results.json
tensorflow.keras.ops.numpy.var,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.var.results.json
tensorflow.keras.ops.numpy.var,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.var.results.json
tensorflow.keras.ops.numpy.vdot,negative_mutation,negative_mutation,negative,x1,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__MatMul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Matrix size-incompatible: In[0]: [1,3], In[1]: [2,1] [Op:MatMul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.vdot.results.json
tensorflow.keras.ops.numpy.vdot,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.vdot.results.json
tensorflow.keras.ops.numpy.vdot,negative_mutation,negative_mutation,negative,x2,shape_shrink,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__MatMul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Matrix size-incompatible: In[0]: [1,2], In[1]: [1,1] [Op:MatMul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.vdot.results.json
tensorflow.keras.ops.numpy.vdot,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.vdot.results.json
tensorflow.keras.ops.numpy.view,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.view.results.json
tensorflow.keras.ops.numpy.view,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.view.results.json
tensorflow.keras.ops.numpy.vstack,negative_mutation,negative_mutation,negative,xs,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.vstack.results.json
tensorflow.keras.ops.numpy.vstack,negative_mutation,negative_mutation,negative,xs,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.vstack.results.json
tensorflow.keras.ops.numpy.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.zeros.results.json
tensorflow.keras.ops.numpy.zeros_like,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.zeros_like.results.json
tensorflow.keras.ops.numpy.zeros_like,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.zeros_like.results.json
tensorflow.keras.ops.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ones.results.json
tensorflow.keras.ops.ones_like,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ones_like.results.json
tensorflow.keras.ops.ones_like,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ones_like.results.json
tensorflow.keras.ops.pad,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.pad.results.json
tensorflow.keras.ops.pad,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.pad.results.json
tensorflow.keras.ops.pad,negative_mutation,negative_mutation,negative,pad_width,type_widen,expected_negative_rejection,TypeError,'float' object is not subscriptable,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.pad.results.json
tensorflow.keras.ops.polar,negative_mutation,negative_mutation,negative,abs_,type_widen,expected_negative_rejection,InvalidArgumentError,cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a float tensor [Op:Mul] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.polar.results.json
tensorflow.keras.ops.polar,negative_mutation,negative_mutation,negative,angle,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.polar.results.json
tensorflow.keras.ops.qr,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.qr.results.json
tensorflow.keras.ops.qr,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.qr.results.json
tensorflow.keras.ops.ravel,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ravel.results.json
tensorflow.keras.ops.ravel,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ravel.results.json
tensorflow.keras.ops.real,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.real.results.json
tensorflow.keras.ops.real,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.real.results.json
tensorflow.keras.ops.reciprocal,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.reciprocal.results.json
tensorflow.keras.ops.reciprocal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.reciprocal.results.json
tensorflow.keras.ops.relu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.relu.results.json
tensorflow.keras.ops.relu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.relu.results.json
tensorflow.keras.ops.relu6,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.relu6.results.json
tensorflow.keras.ops.relu6,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.relu6.results.json
tensorflow.keras.ops.rfft,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.rfft.results.json
