api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.keras.ops.numpy.count_nonzero,valid_mutation,8,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.count_nonzero.results.json
tensorflow.keras.ops.numpy.count_nonzero,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.count_nonzero.results.json
tensorflow.keras.ops.numpy.count_nonzero,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.count_nonzero.results.json
tensorflow.keras.ops.numpy.cumprod,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,valid_mutation,1,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,valid_mutation,3,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,valid_mutation,4,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,valid_mutation,5,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,valid_mutation,6,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,valid_mutation,7,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,valid_mutation,8,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,negative_mutation,9,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumprod,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumprod.results.json
tensorflow.keras.ops.numpy.cumsum,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,valid_mutation,1,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,valid_mutation,2,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,valid_mutation,3,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,valid_mutation,4,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,valid_mutation,5,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,valid_mutation,6,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,valid_mutation,7,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,valid_mutation,8,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.cumsum,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.cumsum.results.json
tensorflow.keras.ops.numpy.diagflat,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,valid_mutation,1,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,valid_mutation,2,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,valid_mutation,3,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,valid_mutation,4,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,valid_mutation,5,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,valid_mutation,6,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,valid_mutation,7,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,valid_mutation,8,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagflat,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagflat.results.json
tensorflow.keras.ops.numpy.diagonal,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,valid_mutation,1,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,valid_mutation,2,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,valid_mutation,3,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,valid_mutation,4,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,valid_mutation,5,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,valid_mutation,7,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,valid_mutation,8,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.diagonal,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.diagonal.results.json
tensorflow.keras.ops.numpy.divide,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,1,valid,x1,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,2,valid,x1,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,3,valid,x1,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,4,valid,x1,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,5,valid,x1,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,6,valid,x1,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,7,valid,x1,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,8,valid,x1,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,negative_mutation,9,negative,x1,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,negative_mutation,10,negative,x1,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,11,valid,x2,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,12,valid,x2,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,13,valid,x2,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,14,valid,x2,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,15,valid,x2,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,16,valid,x2,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,17,valid,x2,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,valid_mutation,18,valid,x2,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,negative_mutation,19,negative,x2,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.divide,negative_mutation,20,negative,x2,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.divide.results.json
tensorflow.keras.ops.numpy.empty,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.empty.results.json
tensorflow.keras.ops.numpy.empty,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.empty.results.json
tensorflow.keras.ops.numpy.empty,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.empty.results.json
tensorflow.keras.ops.numpy.empty,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.empty.results.json
tensorflow.keras.ops.numpy.equal,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,1,valid,x1,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,2,valid,x1,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,3,valid,x1,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,4,valid,x1,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,5,valid,x1,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,6,valid,x1,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,7,valid,x1,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,8,valid,x1,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,negative_mutation,9,negative,x1,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,negative_mutation,10,negative,x1,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,11,valid,x2,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,12,valid,x2,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,13,valid,x2,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,14,valid,x2,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,15,valid,x2,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,16,valid,x2,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,17,valid,x2,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,valid_mutation,18,valid,x2,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,negative_mutation,19,negative,x2,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.equal,negative_mutation,20,negative,x2,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.equal.results.json
tensorflow.keras.ops.numpy.exp,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,valid_mutation,1,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,valid_mutation,3,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,valid_mutation,4,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,valid_mutation,5,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,valid_mutation,7,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,valid_mutation,8,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp.results.json
tensorflow.keras.ops.numpy.exp2,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,valid_mutation,1,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,valid_mutation,2,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,valid_mutation,3,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,valid_mutation,4,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,valid_mutation,5,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,valid_mutation,6,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,valid_mutation,7,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,valid_mutation,8,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.exp2,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.exp2.results.json
tensorflow.keras.ops.numpy.flip,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,valid_mutation,1,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,valid_mutation,2,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,valid_mutation,3,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,valid_mutation,4,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,valid_mutation,5,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,valid_mutation,6,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,valid_mutation,7,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,valid_mutation,8,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.flip,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.flip.results.json
tensorflow.keras.ops.numpy.floor,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,valid_mutation,1,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,valid_mutation,2,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,valid_mutation,3,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,valid_mutation,4,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,valid_mutation,5,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,valid_mutation,6,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
tensorflow.keras.ops.numpy.floor,valid_mutation,7,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.floor.results.json
