library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
tensorflow,tensorflow.math.scalar_mul,stage4_coverage,selected_function_line_coverage_percent=28.5714 < 60,selected_function_line_coverage_percent=28.5714 < 60,45ed2916233a6861,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.sigmoid,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,aad8611165bc2d6c,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.sinh,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,c25c9fe2d02e7f9c,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.softsign,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,1908eab8d46a7918,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_i0,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,34ba2912f07002c9,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_i0e,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,f9e607d1128f4647,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_i1,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,10315d601b385788,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_i1e,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,97975c9874418cec,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_j0,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,b44d812807235d23,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_j1,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,7eca806967bec653,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_k0,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,dea09a2dada7e612,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_k0e,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,a1c7ab7e5ab9df68,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_k1,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,8371d22d49d462a4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_k1e,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,72ecc61e86842fa6,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_y0,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,fd573096d09c7bd4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.bessel_y1,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,cafb17acdc8eefc3,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.dawsn,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,69588060de19b4a9,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.expint,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,2d61a2f09e7d9e1e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.fresnel_cos,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,112b756fad3b9178,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.fresnel_sin,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,217eb5d5542ee08f,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.special.spence,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,7044bedf5b8c8de5,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.squared_difference,stage4_coverage,selected_function_line_coverage_percent=13.6364 < 60,selected_function_line_coverage_percent=13.6364 < 60,2cf4fd34308fb883,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.subtract,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,040c6462d29ffe34,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.top_k,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,a6cc791cd420ccfa,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.xlogy,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,54362cc19dd344b9,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.zeta,stage4_coverage,selected_function_line_coverage_percent=13.6364 < 60,selected_function_line_coverage_percent=13.6364 < 60,2f27b011fdb250b2,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.maximum,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,0c468521da588499,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.minimum,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,96b3db1cf569f74d,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.avg_pool,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,b8b46d44e1d44f80,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.elu,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,c425df30e0bf462e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.gelu,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,db281d9e9550b3de,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.l2_loss,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,4c373852b998bd45,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.l2_normalize,stage4_coverage,selected_function_line_coverage_percent=38.8889 < 60,selected_function_line_coverage_percent=38.8889 < 60,34e8d65b77f4ad09,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.leaky_relu,stage4_coverage,selected_function_line_coverage_percent=45.4545 < 60,selected_function_line_coverage_percent=45.4545 < 60,d651be9f6813e946,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.max_pool,stage4_runtime,invalid_valid_mutation,"Value for attr 'padding' of ""NCHW"" is not in the list of allowed values: ""SAME"", ""VALID"", ""EXPLICIT""
	; NodeDef: {{node MaxPool}}; Op<name=MaxPool; signature=input:T -> output:T; attr=T:type,default=DT_FLOAT,allowed=[DT_HALF, DT_BFLOAT16, DT_FLOAT, DT_DOUBLE, DT_INT32, DT_INT64, DT_UINT8, DT_INT16, DT_INT8, DT_UINT16, DT_QINT8]; attr=ksize:list(int),min=4; attr=strides:list(int),min=4; attr=padding:string,allowed=[""SAME"", ""VALID"", ""EXPLICIT""]; attr=explicit_paddings:list(int),default=[]; attr=data_format:string,default=""NHWC"",allowed=[""NHWC"", ""NCHW"", ""NCHW_VECT_C""]> [Op:MaxPool] name:",771940f4aeead58b,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.nn.max_pool,stage4_coverage,selected_function_line_coverage_percent=54.5455 < 60,selected_function_line_coverage_percent=54.5455 < 60,afec72ef7e4bd869,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.max_pool,stage4_runtime,InvalidArgumentError,"Value for attr 'padding' of ""NCHW"" is not in the list of allowed values: ""SAME"", ""VALID"", ""EXPLICIT""
	; NodeDef: {{node MaxPool}}; Op<name=MaxPool; signature=input:T -> output:T; attr=T:type,default=DT_FLOAT,allowed=[DT_HALF, DT_BFLOAT16, DT_FLOAT, DT_DOUBLE, DT_INT32, DT_INT64, DT_UINT8, DT_INT16, DT_INT8, DT_UINT16, DT_QINT8]; attr=ksize:list(int),min=4; attr=strides:list(int),min=4; attr=padding:string,allowed=[""SAME"", ""VALID"", ""EXPLICIT""]; attr=explicit_paddings:list(int),default=[]; attr=data_format:string,default=""NHWC"",allowed=[""NHWC"", ""NCHW"", ""NCHW_VECT_C""]> [Op:MaxPool] name:",e5e1ffe8eda38ba4,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.nn.max_pool2d,stage4_runtime,InvalidArgumentError,"Value for attr 'padding' of ""string"" is not in the list of allowed values: ""SAME"", ""VALID"", ""EXPLICIT""
	; NodeDef: {{node MaxPool}}; Op<name=MaxPool; signature=input:T -> output:T; attr=T:type,default=DT_FLOAT,allowed=[DT_HALF, DT_BFLOAT16, DT_FLOAT, DT_DOUBLE, DT_INT32, DT_INT64, DT_UINT8, DT_INT16, DT_INT8, DT_UINT16, DT_QINT8]; attr=ksize:list(int),min=4; attr=strides:list(int),min=4; attr=padding:string,allowed=[""SAME"", ""VALID"", ""EXPLICIT""]; attr=explicit_paddings:list(int),default=[]; attr=data_format:string,default=""NHWC"",allowed=[""NHWC"", ""NCHW"", ""NCHW_VECT_C""]> [Op:MaxPool] name:",aa0a373d783196b9,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool2d.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.nn.max_pool2d,stage4_runtime,invalid_valid_mutation,"Value for attr 'padding' of ""string"" is not in the list of allowed values: ""SAME"", ""VALID"", ""EXPLICIT""
	; NodeDef: {{node MaxPool}}; Op<name=MaxPool; signature=input:T -> output:T; attr=T:type,default=DT_FLOAT,allowed=[DT_HALF, DT_BFLOAT16, DT_FLOAT, DT_DOUBLE, DT_INT32, DT_INT64, DT_UINT8, DT_INT16, DT_INT8, DT_UINT16, DT_QINT8]; attr=ksize:list(int),min=4; attr=strides:list(int),min=4; attr=padding:string,allowed=[""SAME"", ""VALID"", ""EXPLICIT""]; attr=explicit_paddings:list(int),default=[]; attr=data_format:string,default=""NHWC"",allowed=[""NHWC"", ""NCHW"", ""NCHW_VECT_C""]> [Op:MaxPool] name:",bb395bef03ed953f,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool2d.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.nn.moments,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,09a49fbe11310272,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.normalize_moments,stage4_coverage,selected_function_line_coverage_percent=58.3333 < 60,selected_function_line_coverage_percent=58.3333 < 60,03ce52796475b2da,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.relu,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,857a5f4ffa65a8df,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.selu,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,dc6ff35b7aa6ac57,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.sigmoid,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,1ae56e6750d9d935,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.silu,stage4_coverage,selected_function_line_coverage_percent=47.0588 < 60,selected_function_line_coverage_percent=47.0588 < 60,1b3a57934ab83813,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.softsign,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,33efb92bf56a5047,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.space_to_batch,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,34857b6a92fde652,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.space_to_depth,stage4_runtime,invalid_valid_mutation,"Value for attr 'block_size' of 1 must be at least minimum 2
	; NodeDef: {{node SpaceToDepth}}; Op<name=SpaceToDepth; signature=input:T -> output:T; attr=T:type; attr=block_size:int,min=2; attr=data_format:string,default=""NHWC"",allowed=[""NHWC"", ""NCHW"", ""NCHW_VECT_C""]> [Op:SpaceToDepth] name:",2e030e0858b84ad5,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_depth.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.nn.space_to_depth,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,8dd3c2be4df025dc,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.space_to_depth,stage4_runtime,InvalidArgumentError,"Value for attr 'block_size' of 1 must be at least minimum 2
	; NodeDef: {{node SpaceToDepth}}; Op<name=SpaceToDepth; signature=input:T -> output:T; attr=T:type; attr=block_size:int,min=2; attr=data_format:string,default=""NHWC"",allowed=[""NHWC"", ""NCHW"", ""NCHW_VECT_C""]> [Op:SpaceToDepth] name:",cccc65ec44b5d0a7,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_depth.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.nn.swish,stage4_coverage,selected_function_line_coverage_percent=47.0588 < 60,selected_function_line_coverage_percent=47.0588 < 60,a8c354c04965bc7b,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.top_k,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,9456fd11df56fbc9,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.nn.weighted_moments,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,9672ab19fce08bcc,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.not_equal,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,4e6982fd1306d0b5,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.ones,stage4_coverage,selected_function_line_coverage_percent=54.1667 < 60,selected_function_line_coverage_percent=54.1667 < 60,295aab5fdc73b2a5,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.ones_like,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,252f6ded3c5a00dc,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.pow,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,9cdb7626d60568f4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.quantization.fake_quant_with_min_max_args,stage4_coverage,selected_function_line_coverage_percent=21.4286 < 60,selected_function_line_coverage_percent=21.4286 < 60,9ba3a7873af9b30a,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.quantization.fake_quant_with_min_max_args_gradient,stage4_coverage,selected_function_line_coverage_percent=21.4286 < 60,selected_function_line_coverage_percent=21.4286 < 60,e6ef028787a383b7,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.quantization.fake_quant_with_min_max_vars_gradient,stage4_coverage,selected_function_line_coverage_percent=23.5294 < 60,selected_function_line_coverage_percent=23.5294 < 60,0f6ce333c1a854a6,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.quantization.fake_quant_with_min_max_vars_per_channel,stage4_coverage,selected_function_line_coverage_percent=12 < 60,selected_function_line_coverage_percent=12 < 60,7ca57466cd2aa35c,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient,stage4_coverage,selected_function_line_coverage_percent=13.7255 < 60,selected_function_line_coverage_percent=13.7255 < 60,06dfe65c7c1f6a58,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.ragged.boolean_mask,stage4_coverage,selected_function_line_coverage_percent=23.0769 < 60,selected_function_line_coverage_percent=23.0769 < 60,c0abac384262172e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.ragged.constant,stage4_coverage,selected_function_line_coverage_percent=37.5 < 60,selected_function_line_coverage_percent=37.5 < 60,038ee15fc3ef2c67,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.ragged.segment_ids_to_row_splits,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,5720f9d695f8e773,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.random.shuffle,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,79b6242be745a493,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.realdiv,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,fbd3d6c07b2bf32f,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.reduce_max,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,b987814179928448,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.reduce_mean,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,27787c768dc2dc73,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.reduce_min,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,02635158da7c5c48,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.reduce_prod,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,7074289883c26fc5,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.reduce_sum,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,3feafde66d3d7e4c,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.required_space_to_batch_paddings,stage4_runtime,ValueError,"Shapes (3,) and [2] are incompatible",115649cf318fd158,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.required_space_to_batch_paddings.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.required_space_to_batch_paddings,stage4_runtime,invalid_valid_mutation,"Shapes (2,) and [3] are incompatible",1a826a5f0ca8cfd2,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.required_space_to_batch_paddings.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.required_space_to_batch_paddings,stage4_runtime,ValueError,"Shapes (2,) and [3] are incompatible",2a0368feb89047de,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.required_space_to_batch_paddings.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.required_space_to_batch_paddings,stage4_runtime,invalid_valid_mutation,"Shapes (3,) and [2] are incompatible",2a6d7777a1a4d16b,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.required_space_to_batch_paddings.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.round,stage4_coverage,selected_function_line_coverage_percent=37.5 < 60,selected_function_line_coverage_percent=37.5 < 60,209284e1ab0dbd7c,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.saturate_cast,stage4_coverage,selected_function_line_coverage_percent=51.4286 < 60,selected_function_line_coverage_percent=51.4286 < 60,ec0623cb3d43f50e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.scalar_mul,stage4_coverage,selected_function_line_coverage_percent=28.5714 < 60,selected_function_line_coverage_percent=28.5714 < 60,2d2c9a5449b2305d,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.sigmoid,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,d1bae267c8d94090,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.signal.fftshift,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,dbcf4cbddf55812e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.signal.hamming_window,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,ed943f7871808047,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.signal.hann_window,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,8ffda2f97931be2d,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.signal.ifftshift,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,446e34569b9221cd,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.sinh,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,50c56020eb1e2377,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.size,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,fc007c5f0d6523ab,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.sort,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,91fe3392711dab91,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.space_to_batch,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,5d003d535986f6e7,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.space_to_batch_nd,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,a97f21a74df3f2df,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.squeeze,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,a29695dc3d7361ee,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.stack,stage4_coverage,selected_function_line_coverage_percent=21.4286 < 60,selected_function_line_coverage_percent=21.4286 < 60,670de1d0c1bea118,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.as_string,stage4_coverage,selected_function_line_coverage_percent=10.1695 < 60,selected_function_line_coverage_percent=10.1695 < 60,de6e2051c6507745,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.join,stage4_runtime,AttributeError,'bytes' object has no attribute 'dtype',38a073a97b49e6dc,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.strings.join.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.strings.join,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,85186ab2805e414f,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,llm_unavailable
tensorflow,tensorflow.strings.join,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,c24506567f4e0edf,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.length,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,757b51eb1207bfac,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
