api_full_name,api_doc_text
torch.functional.F.np.lexsort,"lexsort(keys, axis=-1)

Perform an indirect stable sort using a sequence of keys.

Given multiple sorting keys, lexsort returns an array of integer indices
that describes the sort order by multiple keys. The last key in the
sequence is used for the primary sort order, ties are broken by the
second-to-last key, and so on.

Parameters
----------
keys : (k, m, n, ...) array-like
    The `k` keys to be sorted. The *last* key (e.g, the last
    row if `keys` is a 2D array) is the primary sort key.
    Each element of `keys` along the zeroth axis must be
    an array-like object of the same shape.
axis : int, optional
    Axis to be indirectly sorted. By default, sort over the last axis
    of each sequence. Separate slices along `axis` sorted over
    independently; see last example.

Returns
-------
indices : (m, n, ...) ndarray of ints
    Array of indices that sort the keys along the specified axis.

See Also
--------
argsort : Indirect sort.
ndarray.sort : In-place sort.
sort : Return a sorted copy of an array.

Examples
--------
Sort names: first by surname, then by name.

>>> import numpy as np
>>> surnames =    ('Hertz',    'Galilei', 'Hertz')
>>> first_names = ('Heinrich', 'Galileo', 'Gustav')
>>> ind = np.lexsort((first_names, surnames))
>>> ind
array([1, 2, 0])

>>> [surnames[i] + "", "" + first_names[i] for i in ind]
['Galilei, Galileo', 'Hertz, Gustav', 'Hertz, Heinrich']

Sort according to two numerical keys, first by elements
of ``a``, then breaking ties according to elements of ``b``:

>>> a = [1, 5, 1, 4, 3, 4, 4]  # First sequence
>>> b = [9, 4, 0, 4, 0, 2, 1]  # Second sequence
>>> ind = np.lexsort((b, a))  # Sort by `a`, then by `b`
>>> ind
array([2, 0, 4, 6, 5, 3, 1])
>>> [(a[i], b[i]) for i in ind]
[(1, 0), (1, 9), (3, 0), (4, 1), (4, 2), (4, 4), (5, 4)]

Compare against `argsort`, which would sort each key independently.

>>> np.argsort((b, a), kind='stable')
array([[2, 4, 6, 5, 1, 3, 0],
       [0, 2, 4, 3, 5, 6, 1]])

To sort lexicographically with `argsort`, we would need to provide a
structured array.

>>> x = np.array([(ai, bi) for ai, bi in zip(a, b)],
...              dtype = np.dtype([('x', int), ('y', int)]))
>>> np.argsort(x)  # or np.argsort(x, order=('x', 'y'))
array([2, 0, 4, 6, 5, 3, 1])

The zeroth axis of `keys` always corresponds with the sequence of keys,
so 2D arrays are treated just like other sequences of keys.

>>> arr = np.asarray([b, a])
>>> ind2 = np.lexsort(arr)
>>> np.testing.assert_equal(ind2, ind)

Accordingly, the `axis` parameter refers to an axis of *each* key, not of
the `keys` argument itself. For instance, the array ``arr`` is treated as
a sequence of two 1-D keys, so specifying ``axis=0`` is equivalent to
using the default axis, ``axis=-1``.

>>> np.testing.assert_equal(np.lexsort(arr, axis=0),
...                         np.lexsort(arr, axis=-1))

For higher-dimensional arrays, the axis parameter begins to matter. The
resulting array has the same shape as each key, and the values are what
we would expect if `lexsort` were performed on corresponding slices
of the keys independently. For instance,

>>> x = [[1, 2, 3, 4],
...      [4, 3, 2, 1],
...      [2, 1, 4, 3]]
>>> y = [[2, 2, 1, 1],
...      [1, 2, 1, 2],
...      [1, 1, 2, 1]]
>>> np.lexsort((x, y), axis=1)
array([[2, 3, 0, 1],
       [2, 0, 3, 1],
       [1, 0, 3, 2]])

Each row of the result is what we would expect if we were to perform
`lexsort` on the corresponding row of the keys:

>>> for i in range(3):
...     print(np.lexsort((x[i], y[i])))
[2 3 0 1]
[2 0 3 1]
[1 0 3 2]"
torch.functional.F.np.ctypeslib.ndpointer,"Array-checking restype/argtypes.

An ndpointer instance is used to describe an ndarray in restypes
and argtypes specifications.  This approach is more flexible than
using, for example, ``POINTER(c_double)``, since several restrictions
can be specified, which are verified upon calling the ctypes function.
These include data type, number of dimensions, shape and flags.  If a
given array does not satisfy the specified restrictions,
a ``TypeError`` is raised.

Parameters
----------
dtype : data-type, optional
    Array data-type.
ndim : int, optional
    Number of array dimensions.
shape : tuple of ints, optional
    Array shape.
flags : str or tuple of str
    Array flags; may be one or more of:

    - C_CONTIGUOUS / C / CONTIGUOUS
    - F_CONTIGUOUS / F / FORTRAN
    - OWNDATA / O
    - WRITEABLE / W
    - ALIGNED / A
    - WRITEBACKIFCOPY / X

Returns
-------
klass : ndpointer type object
    A type object, which is an ``_ndtpr`` instance containing
    dtype, ndim, shape and flags information.

Raises
------
TypeError
    If a given array does not satisfy the specified restrictions.

Examples
--------
>>> clib.somefunc.argtypes = [np.ctypeslib.ndpointer(dtype=np.float64,
...                                                  ndim=1,
...                                                  flags='C_CONTIGUOUS')]
... #doctest: +SKIP
>>> clib.somefunc(np.array([1, 2, 3], dtype=np.float64))
... #doctest: +SKIP"
torch.functional.F.np.memmap.astype,"a.astype(dtype, order='K', casting='unsafe', subok=True, copy=True)

Copy of the array, cast to a specified type.

Parameters
----------
dtype : str or dtype
    Typecode or data-type to which the array is cast.
order : {'C', 'F', 'A', 'K'}, optional
    Controls the memory layout order of the result.
    'C' means C order, 'F' means Fortran order, 'A'
    means 'F' order if all the arrays are Fortran contiguous,
    'C' order otherwise, and 'K' means as close to the
    order the array elements appear in memory as possible.
    Default is 'K'.
casting : {'no', 'equiv', 'safe', 'same_kind', 'same_value', 'unsafe'}, optional
    Controls what kind of data casting may occur. Defaults to 'unsafe'
    for backwards compatibility.

    * 'no' means the data types should not be cast at all.
    * 'equiv' means only byte-order changes are allowed.
    * 'safe' means only casts which can preserve values are allowed.
    * 'same_kind' means only safe casts or casts within a kind,
      like float64 to float32, are allowed.
    * 'unsafe' means any data conversions may be done.
    * 'same_value' means any data conversions may be done, but the values
      must not change, including rounding of floats or overflow of ints

    .. versionadded:: 2.4
        Support for ``'same_value'`` was added.

subok : bool, optional
    If True, then sub-classes will be passed-through (default), otherwise
    the returned array will be forced to be a base-class array.
copy : bool, optional
    By default, astype always returns a newly allocated array. If this
    is set to false, and the `dtype`, `order`, and `subok`
    requirements are satisfied, the input array is returned instead
    of a copy.

Returns
-------
arr_t : ndarray
    Unless `copy` is False and the other conditions for returning the input
    array are satisfied (see description for `copy` input parameter), `arr_t`
    is a new array of the same shape as the input array, with dtype, order
    given by `dtype`, `order`.

Raises
------
ComplexWarning
    When casting from complex to float or int. To avoid this,
    one should use ``a.real.astype(t)``.
ValueError
    When casting using ``'same_value'`` and the values change or would
    overflow

Examples
--------
>>> import numpy as np
>>> x = np.array([1, 2, 2.5])
>>> x
array([1. ,  2. ,  2.5])

>>> x.astype(int)
array([1, 2, 2])

>>> x.astype(int, casting=""same_value"")
Traceback (most recent call last):
...
ValueError: could not cast 'same_value' double to long

>>> x[:2].astype(int, casting=""same_value"")
array([1, 2])"
torch.functional.F.np.can_cast,"can_cast(from_, to, casting='safe')

Returns True if cast between data types can occur according to the
casting rule.

Parameters
----------
from_ : dtype, dtype specifier, NumPy scalar, or array
    Data type, NumPy scalar, or array to cast from.
to : dtype or dtype specifier
    Data type to cast to.
casting : {'no', 'equiv', 'safe', 'same_kind', 'unsafe'}, optional
    Controls what kind of data casting may occur.

    * 'no' means the data types should not be cast at all.
    * 'equiv' means only byte-order changes are allowed.
    * 'safe' means only casts which can preserve values are allowed.
    * 'same_kind' means only safe casts or casts within a kind,
      like float64 to float32, are allowed.
    * 'unsafe' means any data conversions may be done.

Returns
-------
out : bool
    True if cast can occur according to the casting rule.

Notes
-----
.. versionchanged:: 2.0
   This function does not support Python scalars anymore and does not
   apply any value-based logic for 0-D arrays and NumPy scalars.

See also
--------
dtype, result_type

Examples
--------
Basic examples

>>> import numpy as np
>>> np.can_cast(np.int32, np.int64)
True
>>> np.can_cast(np.float64, complex)
True
>>> np.can_cast(complex, float)
False

>>> np.can_cast('i8', 'f8')
True
>>> np.can_cast('i8', 'f4')
False
>>> np.can_cast('i4', 'S4')
False"
torch.functional.F.np.fft.rfftn,"Compute the N-dimensional discrete Fourier Transform for real input.

This function computes the N-dimensional discrete Fourier Transform over
any number of axes in an M-dimensional real array by means of the Fast
Fourier Transform (FFT).  By default, all axes are transformed, with the
real transform performed over the last axis, while the remaining
transforms are complex.

Parameters
----------
a : array_like
    Input array, taken to be real.
s : sequence of ints, optional
    Shape (length along each transformed axis) to use from the input.
    (``s[0]`` refers to axis 0, ``s[1]`` to axis 1, etc.).
    The final element of `s` corresponds to `n` for ``rfft(x, n)``, while
    for the remaining axes, it corresponds to `n` for ``fft(x, n)``.
    Along any axis, if the given shape is smaller than that of the input,
    the input is cropped. If it is larger, the input is padded with zeros.

    .. versionchanged:: 2.0

        If it is ``-1``, the whole input is used (no padding/trimming).

    If `s` is not given, the shape of the input along the axes specified
    by `axes` is used.

    .. deprecated:: 2.0

        If `s` is not ``None``, `axes` must not be ``None`` either.

    .. deprecated:: 2.0

        `s` must contain only ``int`` s, not ``None`` values. ``None``
        values currently mean that the default value for ``n`` is used
        in the corresponding 1-D transform, but this behaviour is
        deprecated.

axes : sequence of ints, optional
    Axes over which to compute the FFT.  If not given, the last ``len(s)``
    axes are used, or all axes if `s` is also not specified.

    .. deprecated:: 2.0

        If `s` is specified, the corresponding `axes` to be transformed
        must be explicitly specified too.

norm : {""backward"", ""ortho"", ""forward""}, optional
    Normalization mode (see `numpy.fft`). Default is ""backward"".
    Indicates which direction of the forward/backward pair of transforms
    is scaled and with what normalization factor.

    .. versionadded:: 1.20.0

        The ""backward"", ""forward"" values were added.

out : complex ndarray, optional
    If provided, the result will be placed in this array. It should be
    of the appropriate shape and dtype for all axes (and hence is
    incompatible with passing in all but the trivial ``s``).

    .. versionadded:: 2.0.0

Returns
-------
out : complex ndarray
    The truncated or zero-padded input, transformed along the axes
    indicated by `axes`, or by a combination of `s` and `a`,
    as explained in the parameters section above.
    The length of the last axis transformed will be ``s[-1]//2+1``,
    while the remaining transformed axes will have lengths according to
    `s`, or unchanged from the input.

Raises
------
ValueError
    If `s` and `axes` have different length.
IndexError
    If an element of `axes` is larger than than the number of axes of `a`.

See Also
--------
irfftn : The inverse of `rfftn`, i.e. the inverse of the n-dimensional FFT
     of real input.
fft : The one-dimensional FFT, with definitions and conventions used.
rfft : The one-dimensional FFT of real input.
fftn : The n-dimensional FFT.
rfft2 : The two-dimensional FFT of real input.

Notes
-----
The transform for real input is performed over the last transformation
axis, as by `rfft`, then the transform over the remaining axes is
performed as by `fftn`.  The order of the output is as for `rfft` for the
final transformation axis, and as for `fftn` for the remaining
transformation axes.

See `fft` for details, definitions and conventions used.

Examples
--------
>>> import numpy as np
>>> a = np.ones((2, 2, 2))
>>> np.fft.rfftn(a)
array([[[8.+0.j,  0.+0.j], # may vary
        [0.+0.j,  0.+0.j]],
       [[0.+0.j,  0.+0.j],
        [0.+0.j,  0.+0.j]]])

>>> np.fft.rfftn(a, axes=(2, 0))
array([[[4.+0.j,  0.+0.j], # may vary
        [4.+0.j,  0.+0.j]],
       [[0.+0.j,  0.+0.j],
        [0.+0.j,  0.+0.j]]])"
torch.functional.F.np.fft.fftn,"Compute the N-dimensional discrete Fourier Transform.

This function computes the *N*-dimensional discrete Fourier Transform over
any number of axes in an *M*-dimensional array by means of the Fast Fourier
Transform (FFT).

Parameters
----------
a : array_like
    Input array, can be complex.
s : sequence of ints, optional
    Shape (length of each transformed axis) of the output
    (``s[0]`` refers to axis 0, ``s[1]`` to axis 1, etc.).
    This corresponds to ``n`` for ``fft(x, n)``.
    Along any axis, if the given shape is smaller than that of the input,
    the input is cropped. If it is larger, the input is padded with zeros.

    .. versionchanged:: 2.0

        If it is ``-1``, the whole input is used (no padding/trimming).

    If `s` is not given, the shape of the input along the axes specified
    by `axes` is used.

    .. deprecated:: 2.0

        If `s` is not ``None``, `axes` must not be ``None`` either.

    .. deprecated:: 2.0

        `s` must contain only ``int`` s, not ``None`` values. ``None``
        values currently mean that the default value for ``n`` is used
        in the corresponding 1-D transform, but this behaviour is
        deprecated.

axes : sequence of ints, optional
    Axes over which to compute the FFT.  If not given, the last ``len(s)``
    axes are used, or all axes if `s` is also not specified.
    Repeated indices in `axes` means that the transform over that axis is
    performed multiple times.

    .. deprecated:: 2.0

        If `s` is specified, the corresponding `axes` to be transformed
        must be explicitly specified too.

norm : {""backward"", ""ortho"", ""forward""}, optional
    Normalization mode (see `numpy.fft`). Default is ""backward"".
    Indicates which direction of the forward/backward pair of transforms
    is scaled and with what normalization factor.

    .. versionadded:: 1.20.0

        The ""backward"", ""forward"" values were added.

out : complex ndarray, optional
    If provided, the result will be placed in this array. It should be
    of the appropriate shape and dtype for all axes (and hence is
    incompatible with passing in all but the trivial ``s``).

    .. versionadded:: 2.0.0

Returns
-------
out : complex ndarray
    The truncated or zero-padded input, transformed along the axes
    indicated by `axes`, or by a combination of `s` and `a`,
    as explained in the parameters section above.

Raises
------
ValueError
    If `s` and `axes` have different length.
IndexError
    If an element of `axes` is larger than than the number of axes of `a`.

See Also
--------
numpy.fft : Overall view of discrete Fourier transforms, with definitions
    and conventions used.
ifftn : The inverse of `fftn`, the inverse *n*-dimensional FFT.
fft : The one-dimensional FFT, with definitions and conventions used.
rfftn : The *n*-dimensional FFT of real input.
fft2 : The two-dimensional FFT.
fftshift : Shifts zero-frequency terms to centre of array

Notes
-----
The output, analogously to `fft`, contains the term for zero frequency in
the low-order corner of all axes, the positive frequency terms in the
first half of all axes, the term for the Nyquist frequency in the middle
of all axes and the negative frequency terms in the second half of all
axes, in order of decreasingly negative frequency.

See `numpy.fft` for details, definitions and conventions used.

Examples
--------
>>> import numpy as np
>>> a = np.mgrid[:3, :3, :3][0]
>>> np.fft.fftn(a, axes=(1, 2))
array([[[ 0.+0.j,   0.+0.j,   0.+0.j], # may vary
        [ 0.+0.j,   0.+0.j,   0.+0.j],
        [ 0.+0.j,   0.+0.j,   0.+0.j]],
       [[ 9.+0.j,   0.+0.j,   0.+0.j],
        [ 0.+0.j,   0.+0.j,   0.+0.j],
        [ 0.+0.j,   0.+0.j,   0.+0.j]],
       [[18.+0.j,   0.+0.j,   0.+0.j],
        [ 0.+0.j,   0.+0.j,   0.+0.j],
        [ 0.+0.j,   0.+0.j,   0.+0.j]]])
>>> np.fft.fftn(a, (2, 2), axes=(0, 1))
array([[[ 2.+0.j,  2.+0.j,  2.+0.j], # may vary
        [ 0.+0.j,  0.+0.j,  0.+0.j]],
       [[-2.+0.j, -2.+0.j, -2.+0.j],
        [ 0.+0.j,  0.+0.j,  0.+0.j]]])

>>> import matplotlib.pyplot as plt
>>> [X, Y] = np.meshgrid(2 * np.pi * np.arange(200) / 12,
...                      2 * np.pi * np.arange(200) / 34)
>>> S = np.sin(X) + np.cos(Y) + np.random.uniform(0, 1, X.shape)
>>> FS = np.fft.fftn(S)
>>> plt.imshow(np.log(np.abs(np.fft.fftshift(FS))**2))
<matplotlib.image.AxesImage object at 0x...>
>>> plt.show()"
torch.functional.F.np.fft.ifftn,"Compute the N-dimensional inverse discrete Fourier Transform.

This function computes the inverse of the N-dimensional discrete
Fourier Transform over any number of axes in an M-dimensional array by
means of the Fast Fourier Transform (FFT).  In other words,
``ifftn(fftn(a)) == a`` to within numerical accuracy.
For a description of the definitions and conventions used, see `numpy.fft`.

The input, analogously to `ifft`, should be ordered in the same way as is
returned by `fftn`, i.e. it should have the term for zero frequency
in all axes in the low-order corner, the positive frequency terms in the
first half of all axes, the term for the Nyquist frequency in the middle
of all axes and the negative frequency terms in the second half of all
axes, in order of decreasingly negative frequency.

Parameters
----------
a : array_like
    Input array, can be complex.
s : sequence of ints, optional
    Shape (length of each transformed axis) of the output
    (``s[0]`` refers to axis 0, ``s[1]`` to axis 1, etc.).
    This corresponds to ``n`` for ``ifft(x, n)``.
    Along any axis, if the given shape is smaller than that of the input,
    the input is cropped. If it is larger, the input is padded with zeros.

    .. versionchanged:: 2.0

        If it is ``-1``, the whole input is used (no padding/trimming).

    If `s` is not given, the shape of the input along the axes specified
    by `axes` is used. See notes for issue on `ifft` zero padding.

    .. deprecated:: 2.0

        If `s` is not ``None``, `axes` must not be ``None`` either.

    .. deprecated:: 2.0

        `s` must contain only ``int`` s, not ``None`` values. ``None``
        values currently mean that the default value for ``n`` is used
        in the corresponding 1-D transform, but this behaviour is
        deprecated.

axes : sequence of ints, optional
    Axes over which to compute the IFFT.  If not given, the last ``len(s)``
    axes are used, or all axes if `s` is also not specified.
    Repeated indices in `axes` means that the inverse transform over that
    axis is performed multiple times.

    .. deprecated:: 2.0

        If `s` is specified, the corresponding `axes` to be transformed
        must be explicitly specified too.

norm : {""backward"", ""ortho"", ""forward""}, optional
    Normalization mode (see `numpy.fft`). Default is ""backward"".
    Indicates which direction of the forward/backward pair of transforms
    is scaled and with what normalization factor.

    .. versionadded:: 1.20.0

        The ""backward"", ""forward"" values were added.

out : complex ndarray, optional
    If provided, the result will be placed in this array. It should be
    of the appropriate shape and dtype for all axes (and hence is
    incompatible with passing in all but the trivial ``s``).

    .. versionadded:: 2.0.0

Returns
-------
out : complex ndarray
    The truncated or zero-padded input, transformed along the axes
    indicated by `axes`, or by a combination of `s` or `a`,
    as explained in the parameters section above.

Raises
------
ValueError
    If `s` and `axes` have different length.
IndexError
    If an element of `axes` is larger than than the number of axes of `a`.

See Also
--------
numpy.fft : Overall view of discrete Fourier transforms, with definitions
     and conventions used.
fftn : The forward *n*-dimensional FFT, of which `ifftn` is the inverse.
ifft : The one-dimensional inverse FFT.
ifft2 : The two-dimensional inverse FFT.
ifftshift : Undoes `fftshift`, shifts zero-frequency terms to beginning
    of array.

Notes
-----
See `numpy.fft` for definitions and conventions used.

Zero-padding, analogously with `ifft`, is performed by appending zeros to
the input along the specified dimension.  Although this is the common
approach, it might lead to surprising results.  If another form of zero
padding is desired, it must be performed before `ifftn` is called.

Examples
--------
>>> import numpy as np
>>> a = np.eye(4)
>>> np.fft.ifftn(np.fft.fftn(a, axes=(0,)), axes=(1,))
array([[1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j], # may vary
       [0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j],
       [0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j],
       [0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j]])


Create and plot an image with band-limited frequency content:

>>> import matplotlib.pyplot as plt
>>> n = np.zeros((200,200), dtype=complex)
>>> n[60:80, 20:40] = np.exp(1j*np.random.uniform(0, 2*np.pi, (20, 20)))
>>> im = np.fft.ifftn(n).real
>>> plt.imshow(im)
<matplotlib.image.AxesImage object at 0x...>
>>> plt.show()"
torch.functional.F.np.fft.irfft2,"Computes the inverse of `rfft2`.

Parameters
----------
a : array_like
    The input array
s : sequence of ints, optional
    Shape of the real output to the inverse FFT.

    .. versionchanged:: 2.0

        If it is ``-1``, the whole input is used (no padding/trimming).

    .. deprecated:: 2.0

        If `s` is not ``None``, `axes` must not be ``None`` either.

    .. deprecated:: 2.0

        `s` must contain only ``int`` s, not ``None`` values. ``None``
        values currently mean that the default value for ``n`` is used
        in the corresponding 1-D transform, but this behaviour is
        deprecated.

axes : sequence of ints, optional
    The axes over which to compute the inverse fft.
    Default: ``(-2, -1)``, the last two axes.

    .. deprecated:: 2.0

        If `s` is specified, the corresponding `axes` to be transformed
        must not be ``None``.

norm : {""backward"", ""ortho"", ""forward""}, optional
    Normalization mode (see `numpy.fft`). Default is ""backward"".
    Indicates which direction of the forward/backward pair of transforms
    is scaled and with what normalization factor.

    .. versionadded:: 1.20.0

        The ""backward"", ""forward"" values were added.

out : ndarray, optional
    If provided, the result will be placed in this array. It should be
    of the appropriate shape and dtype for the last transformation.

    .. versionadded:: 2.0.0

Returns
-------
out : ndarray
    The result of the inverse real 2-D FFT.

See Also
--------
rfft2 : The forward two-dimensional FFT of real input,
        of which `irfft2` is the inverse.
rfft : The one-dimensional FFT for real input.
irfft : The inverse of the one-dimensional FFT of real input.
irfftn : Compute the inverse of the N-dimensional FFT of real input.

Notes
-----
This is really `irfftn` with different defaults.
For more details see `irfftn`.

Examples
--------
>>> import numpy as np
>>> a = np.mgrid[:5, :5][0]
>>> A = np.fft.rfft2(a)
>>> np.fft.irfft2(A, s=a.shape)
array([[0., 0., 0., 0., 0.],
       [1., 1., 1., 1., 1.],
       [2., 2., 2., 2., 2.],
       [3., 3., 3., 3., 3.],
       [4., 4., 4., 4., 4.]])"
torch.functional.F.np.fft.rfft2,"Compute the 2-dimensional FFT of a real array.

Parameters
----------
a : array
    Input array, taken to be real.
s : sequence of ints, optional
    Shape of the FFT.

    .. versionchanged:: 2.0

        If it is ``-1``, the whole input is used (no padding/trimming).

    .. deprecated:: 2.0

        If `s` is not ``None``, `axes` must not be ``None`` either.

    .. deprecated:: 2.0

        `s` must contain only ``int`` s, not ``None`` values. ``None``
        values currently mean that the default value for ``n`` is used
        in the corresponding 1-D transform, but this behaviour is
        deprecated.

axes : sequence of ints, optional
    Axes over which to compute the FFT. Default: ``(-2, -1)``.

    .. deprecated:: 2.0

        If `s` is specified, the corresponding `axes` to be transformed
        must not be ``None``.

norm : {""backward"", ""ortho"", ""forward""}, optional
    Normalization mode (see `numpy.fft`). Default is ""backward"".
    Indicates which direction of the forward/backward pair of transforms
    is scaled and with what normalization factor.

    .. versionadded:: 1.20.0

        The ""backward"", ""forward"" values were added.

out : complex ndarray, optional
    If provided, the result will be placed in this array. It should be
    of the appropriate shape and dtype for the last inverse transform.
    incompatible with passing in all but the trivial ``s``).

    .. versionadded:: 2.0.0

Returns
-------
out : ndarray
    The result of the real 2-D FFT.

See Also
--------
rfftn : Compute the N-dimensional discrete Fourier Transform for real
        input.

Notes
-----
This is really just `rfftn` with different default behavior.
For more details see `rfftn`.

Examples
--------
>>> import numpy as np
>>> a = np.mgrid[:5, :5][0]
>>> np.fft.rfft2(a)
array([[ 50.  +0.j        ,   0.  +0.j        ,   0.  +0.j        ],
       [-12.5+17.20477401j,   0.  +0.j        ,   0.  +0.j        ],
       [-12.5 +4.0614962j ,   0.  +0.j        ,   0.  +0.j        ],
       [-12.5 -4.0614962j ,   0.  +0.j        ,   0.  +0.j        ],
       [-12.5-17.20477401j,   0.  +0.j        ,   0.  +0.j        ]])"
torch.functional.stft,"Short-time Fourier transform (STFT).

.. warning::
    From version 1.8.0, :attr:`return_complex` must always be given
    explicitly for real inputs and `return_complex=False` has been
    deprecated. Strongly prefer `return_complex=True` as in a future
    pytorch release, this function will only return complex tensors.

    Note that :func:`torch.view_as_real` can be used to recover a real
    tensor with an extra last dimension for real and imaginary components.

.. warning::
    From version 2.1, a warning will be provided if a :attr:`window` is
    not specified. In a future release, this attribute will be required.
    Not providing a window currently defaults to using a rectangular window,
    which may result in undesirable artifacts. Consider using tapered windows,
    such as :func:`torch.hann_window`.

The STFT computes the Fourier transform of short overlapping windows of the
input. This giving frequency components of the signal as they change over
time. The interface of this function is modeled after (but *not* a drop-in
replacement for) librosa_ stft function.

.. _librosa: https://librosa.org/doc/latest/generated/librosa.stft.html

Ignoring the optional batch dimension, this method computes the following
expression:

.. math::
    X[\omega, m] = \sum_{k = 0}^{\text{win\_length-1}}%
                        \text{window}[k]\ \text{input}[m \times \text{hop\_length} + k]\ %
                        \exp\left(- j \frac{2 \pi \cdot \omega k}{\text{n\_fft}}\right),

where :math:`m` is the index of the sliding window, and :math:`\omega` is
the frequency :math:`0 \leq \omega < \text{n\_fft}` for ``onesided=False``,
or :math:`0 \leq \omega < \lfloor \text{n\_fft} / 2 \rfloor + 1` for ``onesided=True``.

* :attr:`input` must be either a 1-D time sequence or a 2-D batch of time
  sequences.

* If :attr:`hop_length` is ``None`` (default), it is treated as equal to
  ``floor(n_fft / 4)``.

* If :attr:`win_length` is ``None`` (default), it is treated as equal to
  :attr:`n_fft`.

* :attr:`window` can be a 1-D tensor of size :attr:`win_length`, e.g., from
  :meth:`torch.hann_window`. If :attr:`window` is ``None`` (default), it is
  treated as if having :math:`1` everywhere in the window. If
  :math:`\text{win\_length} < \text{n\_fft}`, :attr:`window` will be padded on
  both sides to length :attr:`n_fft` before being applied.

* If :attr:`center` is ``True`` (default), :attr:`input` will be padded on
  both sides so that the :math:`t`-th frame is centered at time
  :math:`t \times \text{hop\_length}`. Otherwise, the :math:`t`-th frame
  begins at time  :math:`t \times \text{hop\_length}`.

* :attr:`pad_mode` determines the padding method used on :attr:`input` when
  :attr:`center` is ``True``. See :meth:`torch.nn.functional.pad` for
  all available options. Default is ``""reflect""``.

* If :attr:`onesided` is ``True`` (default for real input), only values for
  :math:`\omega` in :math:`\left[0, 1, 2, \dots, \left\lfloor
  \frac{\text{n\_fft}}{2} \right\rfloor + 1\right]` are returned because
  the real-to-complex Fourier transform satisfies the conjugate symmetry,
  i.e., :math:`X[m, \omega] = X[m, \text{n\_fft} - \omega]^*`.
  Note if the input or window tensors are complex, then :attr:`onesided`
  output is not possible.

* If :attr:`normalized` is ``True`` (default is ``False``), the function
  returns the normalized STFT results, i.e., multiplied by :math:`(\text{frame\_length})^{-0.5}`.

* If :attr:`return_complex` is ``True`` (default if input is complex), the
  return is a ``input.dim() + 1`` dimensional complex tensor. If ``False``,
  the output is a ``input.dim() + 2`` dimensional real tensor where the last
  dimension represents the real and imaginary components.

Returns either a complex tensor of size :math:`(* \times N \times T)` if
:attr:`return_complex` is true, or a real tensor of size :math:`(* \times N
\times T \times 2)`. Where :math:`*` is the optional batch size of
:attr:`input`, :math:`N` is the number of frequencies where STFT is applied
and :math:`T` is the total number of frames used.

.. warning::
  This function changed signature at version 0.4.1. Calling with the
  previous signature may cause error or return incorrect result.

Args:
    input (Tensor): the input tensor of shape `(B?, L)` where `B?` is an optional
        batch dimension
    n_fft (int): size of Fourier transform
    hop_length (int, optional): the distance between neighboring sliding window
        frames. Default: ``None`` (treated as equal to ``floor(n_fft / 4)``)
    win_length (int, optional): the size of window frame and STFT filter.
        Default: ``None``  (treated as equal to :attr:`n_fft`)
    window (Tensor, optional): the optional window function.
        Shape must be 1d and `<= n_fft`
        Default: ``None`` (treated as window of all :math:`1` s)
    center (bool, optional): whether to pad :attr:`input` on both sides so
        that the :math:`t`-th frame is centered at time :math:`t \times \text{hop\_length}`.
        Default: ``True``
    pad_mode (str, optional): controls the padding method used when
        :attr:`center` is ``True``. Default: ``""reflect""``
    normalized (bool, optional): controls whether to return the normalized STFT results
         Default: ``False``
    onesided (bool, optional): controls whether to return half of results to
        avoid redundancy for real inputs.
        Default: ``True`` for real :attr:`input` and :attr:`window`, ``False`` otherwise.
    return_complex (bool, optional): whether to return a complex tensor, or
        a real tensor with an extra last dimension for the real and
        imaginary components.

        .. versionchanged:: 2.0
           ``return_complex`` is now a required argument for real inputs,
           as the default is being transitioned to ``True``.

        .. deprecated:: 2.0
           ``return_complex=False`` is deprecated, instead use ``return_complex=True``
           Note that calling :func:`torch.view_as_real` on the output will
           recover the deprecated output format.

Returns:
    Tensor: A tensor containing the STFT result with shape `(B?, N, T, C?)` where
       - `B?` is an optional batch dimension from the input.
       - `N` is the number of frequency samples, `(n_fft // 2) + 1` for
         `onesided=True`, or otherwise `n_fft`.
       - `T` is the number of frames, `1 + L // hop_length`
         for `center=True`, or `1 + (L - n_fft) // hop_length` otherwise.
       - `C?` is an optional length-2 dimension of real and imaginary
         components, present when `return_complex=False`."
