api_full_name,reason,api_doc_text
tensorflow.experimental.numpy.uint64.compress,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.compress`.
tensorflow.experimental.numpy.uint64.conj,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.conj`.
tensorflow.experimental.numpy.uint64.conjugate,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.conjugate`.
tensorflow.experimental.numpy.uint64.copy,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.copy`.
tensorflow.experimental.numpy.uint64.cumprod,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.cumprod`.
tensorflow.experimental.numpy.uint64.cumsum,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.cumsum`.
tensorflow.experimental.numpy.uint64.data,missing/placeholder/too short doc,Pointer to start of data.
tensorflow.experimental.numpy.uint64.denominator,missing/placeholder/too short doc,denominator of value (1)
tensorflow.experimental.numpy.uint64.device,missing/placeholder/too short doc,
tensorflow.experimental.numpy.uint64.diagonal,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.diagonal`.
tensorflow.experimental.numpy.uint64.dtype,missing/placeholder/too short doc,Get array data-descriptor.
tensorflow.experimental.numpy.uint64.dump,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.dump`.
tensorflow.experimental.numpy.uint64.dumps,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.dumps`.
tensorflow.experimental.numpy.uint64.fill,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.fill`.
tensorflow.experimental.numpy.uint64.flags,missing/placeholder/too short doc,The integer value of flags.
tensorflow.experimental.numpy.uint64.flat,missing/placeholder/too short doc,A 1-D view of the scalar.
tensorflow.experimental.numpy.uint64.flatten,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.flatten`.
tensorflow.experimental.numpy.uint64.getfield,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.getfield`.
tensorflow.experimental.numpy.uint64.imag,missing/placeholder/too short doc,The imaginary part of the scalar.
tensorflow.experimental.numpy.uint64.is_integer,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"integer.is_integer() -> bool

Return ``True`` if the number is finite with integral value.

.. versionadded:: 1.22

Examples
--------
>>> import numpy as np
>>> np.int64(-2).is_integer()
True
>>> np.uint32(5).is_integer()
True"
tensorflow.experimental.numpy.uint64.item,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.item`.
tensorflow.experimental.numpy.uint64.itemsize,missing/placeholder/too short doc,The length of one element in bytes.
tensorflow.experimental.numpy.uint64.max,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.max`.
tensorflow.experimental.numpy.uint64.mean,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.mean`.
tensorflow.experimental.numpy.uint64.min,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.min`.
tensorflow.experimental.numpy.uint64.nbytes,missing/placeholder/too short doc,
tensorflow.experimental.numpy.uint64.ndim,missing/placeholder/too short doc,The number of array dimensions.
tensorflow.experimental.numpy.uint64.nonzero,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.nonzero`.
tensorflow.experimental.numpy.uint64.numerator,missing/placeholder/too short doc,numerator of value (the value itself)
tensorflow.experimental.numpy.uint64.prod,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.prod`.
tensorflow.experimental.numpy.uint64.put,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.put`.
tensorflow.experimental.numpy.uint64.ravel,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.ravel`.
tensorflow.experimental.numpy.uint64.real,missing/placeholder/too short doc,The real part of the scalar.
tensorflow.experimental.numpy.uint64.repeat,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.repeat`.
tensorflow.experimental.numpy.uint64.reshape,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.reshape`.
tensorflow.experimental.numpy.uint64.resize,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.resize`.
tensorflow.experimental.numpy.uint64.round,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.round`.
tensorflow.experimental.numpy.uint64.searchsorted,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.searchsorted`.
tensorflow.experimental.numpy.uint64.setfield,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.setfield`.
tensorflow.experimental.numpy.uint64.setflags,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.setflags`.
tensorflow.experimental.numpy.uint64.shape,missing/placeholder/too short doc,Tuple of array dimensions.
tensorflow.experimental.numpy.uint64.size,missing/placeholder/too short doc,The number of elements in the gentype.
tensorflow.experimental.numpy.uint64.sort,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.sort`.
tensorflow.experimental.numpy.uint64.squeeze,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.squeeze`.
tensorflow.experimental.numpy.uint64.std,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.std`.
tensorflow.experimental.numpy.uint64.strides,missing/placeholder/too short doc,Tuple of bytes steps in each dimension.
tensorflow.experimental.numpy.uint64.sum,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.sum`.
tensorflow.experimental.numpy.uint64.swapaxes,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.swapaxes`.
tensorflow.experimental.numpy.uint64.take,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.take`.
tensorflow.experimental.numpy.uint64.to_device,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.to_device`.
tensorflow.experimental.numpy.uint64.tobytes,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tobytes`.
tensorflow.experimental.numpy.uint64.tofile,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tofile`.
tensorflow.experimental.numpy.uint64.tolist,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tolist`.
tensorflow.experimental.numpy.uint64.trace,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.trace`.
tensorflow.experimental.numpy.uint64.transpose,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.transpose`.
tensorflow.experimental.numpy.uint64.var,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.var`.
tensorflow.experimental.numpy.uint64.view,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.view`.
tensorflow.experimental.numpy.uint8.T,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar attribute identical to `ndarray.T`.
tensorflow.experimental.numpy.uint8.all,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.all`.
tensorflow.experimental.numpy.uint8.any,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.any`.
tensorflow.experimental.numpy.uint8.argmax,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.argmax`.
tensorflow.experimental.numpy.uint8.argmin,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.argmin`.
tensorflow.experimental.numpy.uint8.argsort,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.argsort`.
tensorflow.experimental.numpy.uint8.astype,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.astype`.
tensorflow.experimental.numpy.uint8.base,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar attribute identical to `ndarray.base`.
tensorflow.experimental.numpy.uint8.bit_count,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"uint8.bit_count() -> int

Computes the number of 1-bits in the absolute value of the input.
Analogous to the builtin `int.bit_count` or ``popcount`` in C++.

Examples
--------
>>> np.uint8(127).bit_count()
7"
tensorflow.experimental.numpy.uint8.byteswap,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.byteswap`.
tensorflow.experimental.numpy.uint8.choose,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.choose`.
tensorflow.experimental.numpy.uint8.clip,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.clip`.
tensorflow.experimental.numpy.uint8.compress,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.compress`.
tensorflow.experimental.numpy.uint8.conj,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.conj`.
tensorflow.experimental.numpy.uint8.conjugate,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.conjugate`.
tensorflow.experimental.numpy.uint8.copy,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.copy`.
tensorflow.experimental.numpy.uint8.cumprod,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.cumprod`.
tensorflow.experimental.numpy.uint8.cumsum,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.cumsum`.
tensorflow.experimental.numpy.uint8.data,missing/placeholder/too short doc,Pointer to start of data.
tensorflow.experimental.numpy.uint8.denominator,missing/placeholder/too short doc,denominator of value (1)
tensorflow.experimental.numpy.uint8.device,missing/placeholder/too short doc,
tensorflow.experimental.numpy.uint8.diagonal,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.diagonal`.
tensorflow.experimental.numpy.uint8.dtype,missing/placeholder/too short doc,Get array data-descriptor.
tensorflow.experimental.numpy.uint8.dump,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.dump`.
tensorflow.experimental.numpy.uint8.dumps,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.dumps`.
tensorflow.experimental.numpy.uint8.fill,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.fill`.
tensorflow.experimental.numpy.uint8.flags,missing/placeholder/too short doc,The integer value of flags.
tensorflow.experimental.numpy.uint8.flat,missing/placeholder/too short doc,A 1-D view of the scalar.
tensorflow.experimental.numpy.uint8.flatten,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.flatten`.
tensorflow.experimental.numpy.uint8.getfield,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.getfield`.
tensorflow.experimental.numpy.uint8.imag,missing/placeholder/too short doc,The imaginary part of the scalar.
tensorflow.experimental.numpy.uint8.is_integer,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"integer.is_integer() -> bool

Return ``True`` if the number is finite with integral value.

.. versionadded:: 1.22

Examples
--------
>>> import numpy as np
>>> np.int64(-2).is_integer()
True
>>> np.uint32(5).is_integer()
True"
tensorflow.experimental.numpy.uint8.item,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.item`.
tensorflow.experimental.numpy.uint8.itemsize,missing/placeholder/too short doc,The length of one element in bytes.
tensorflow.experimental.numpy.uint8.max,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.max`.
tensorflow.experimental.numpy.uint8.mean,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.mean`.
tensorflow.experimental.numpy.uint8.min,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.min`.
tensorflow.experimental.numpy.uint8.nbytes,missing/placeholder/too short doc,
tensorflow.experimental.numpy.uint8.ndim,missing/placeholder/too short doc,The number of array dimensions.
tensorflow.experimental.numpy.uint8.nonzero,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.nonzero`.
tensorflow.experimental.numpy.uint8.numerator,missing/placeholder/too short doc,numerator of value (the value itself)
tensorflow.experimental.numpy.uint8.prod,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.prod`.
tensorflow.experimental.numpy.uint8.put,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.put`.
tensorflow.experimental.numpy.uint8.ravel,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.ravel`.
tensorflow.experimental.numpy.uint8.real,missing/placeholder/too short doc,The real part of the scalar.
tensorflow.experimental.numpy.uint8.repeat,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.repeat`.
tensorflow.experimental.numpy.uint8.reshape,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.reshape`.
tensorflow.experimental.numpy.uint8.resize,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.resize`.
tensorflow.experimental.numpy.uint8.round,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.round`.
tensorflow.experimental.numpy.uint8.searchsorted,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.searchsorted`.
tensorflow.experimental.numpy.uint8.setfield,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.setfield`.
tensorflow.experimental.numpy.uint8.setflags,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.setflags`.
tensorflow.experimental.numpy.uint8.shape,missing/placeholder/too short doc,Tuple of array dimensions.
tensorflow.experimental.numpy.uint8.size,missing/placeholder/too short doc,The number of elements in the gentype.
tensorflow.experimental.numpy.uint8.sort,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.sort`.
tensorflow.experimental.numpy.uint8.squeeze,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.squeeze`.
tensorflow.experimental.numpy.uint8.std,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.std`.
tensorflow.experimental.numpy.uint8.strides,missing/placeholder/too short doc,Tuple of bytes steps in each dimension.
tensorflow.experimental.numpy.uint8.sum,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.sum`.
tensorflow.experimental.numpy.uint8.swapaxes,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.swapaxes`.
tensorflow.experimental.numpy.uint8.take,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.take`.
tensorflow.experimental.numpy.uint8.to_device,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.to_device`.
tensorflow.experimental.numpy.uint8.tobytes,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tobytes`.
tensorflow.experimental.numpy.uint8.tofile,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tofile`.
tensorflow.experimental.numpy.uint8.tolist,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.tolist`.
tensorflow.experimental.numpy.uint8.trace,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.trace`.
tensorflow.experimental.numpy.uint8.transpose,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.transpose`.
tensorflow.experimental.numpy.uint8.var,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.var`.
tensorflow.experimental.numpy.uint8.view,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.view`.
tensorflow.experimental.numpy.unicode_.T,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar attribute identical to `ndarray.T`.
tensorflow.experimental.numpy.unicode_.all,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.all`.
tensorflow.experimental.numpy.unicode_.any,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.any`.
tensorflow.experimental.numpy.unicode_.argmax,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.argmax`.
tensorflow.experimental.numpy.unicode_.argmin,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.argmin`.
tensorflow.experimental.numpy.unicode_.argsort,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.argsort`.
tensorflow.experimental.numpy.unicode_.astype,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.astype`.
tensorflow.experimental.numpy.unicode_.base,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar attribute identical to `ndarray.base`.
tensorflow.experimental.numpy.unicode_.byteswap,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.byteswap`.
tensorflow.experimental.numpy.unicode_.capitalize,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a capitalized version of the string.

More specifically, make the first character have upper case and the rest lower
case."
tensorflow.experimental.numpy.unicode_.casefold,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Return a version of the string suitable for caseless comparisons.
tensorflow.experimental.numpy.unicode_.center,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a centered string of length width.

Padding is done using the specified fill character (default is a space)."
tensorflow.experimental.numpy.unicode_.choose,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.choose`.
tensorflow.experimental.numpy.unicode_.clip,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.clip`.
tensorflow.experimental.numpy.unicode_.compress,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.compress`.
tensorflow.experimental.numpy.unicode_.conj,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.conj`.
tensorflow.experimental.numpy.unicode_.conjugate,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.conjugate`.
tensorflow.experimental.numpy.unicode_.copy,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.copy`.
tensorflow.experimental.numpy.unicode_.count,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return the number of non-overlapping occurrences of substring sub in string S[start:end].

Optional arguments start and end are interpreted as in slice notation."
tensorflow.experimental.numpy.unicode_.cumprod,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.cumprod`.
tensorflow.experimental.numpy.unicode_.cumsum,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.cumsum`.
tensorflow.experimental.numpy.unicode_.data,missing/placeholder/too short doc,Pointer to start of data.
tensorflow.experimental.numpy.unicode_.device,missing/placeholder/too short doc,
tensorflow.experimental.numpy.unicode_.diagonal,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.diagonal`.
tensorflow.experimental.numpy.unicode_.dtype,missing/placeholder/too short doc,Get array data-descriptor.
tensorflow.experimental.numpy.unicode_.dump,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.dump`.
tensorflow.experimental.numpy.unicode_.dumps,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.dumps`.
tensorflow.experimental.numpy.unicode_.encode,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Encode the string using the codec registered for encoding.

encoding
  The encoding in which to encode the string.
errors
  The error handling scheme to use for encoding errors.
  The default is 'strict' meaning that encoding errors raise a
  UnicodeEncodeError.  Other possible values are 'ignore', 'replace' and
  'xmlcharrefreplace' as well as any other name registered with
  codecs.register_error that can handle UnicodeEncodeErrors."
tensorflow.experimental.numpy.unicode_.endswith,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string ends with the specified suffix, False otherwise.

suffix
  A string or a tuple of strings to try.
start
  Optional start position. Default: start of the string.
end
  Optional stop position. Default: end of the string."
tensorflow.experimental.numpy.unicode_.expandtabs,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a copy where all tab characters are expanded using spaces.

If tabsize is not given, a tab size of 8 characters is assumed."
tensorflow.experimental.numpy.unicode_.fill,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.fill`.
tensorflow.experimental.numpy.unicode_.find,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return the lowest index in S where substring sub is found, such that sub is contained within S[start:end].

Optional arguments start and end are interpreted as in slice notation.
Return -1 on failure."
tensorflow.experimental.numpy.unicode_.flags,missing/placeholder/too short doc,The integer value of flags.
tensorflow.experimental.numpy.unicode_.flat,missing/placeholder/too short doc,A 1-D view of the scalar.
tensorflow.experimental.numpy.unicode_.flatten,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.flatten`.
tensorflow.experimental.numpy.unicode_.format,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a formatted version of the string, using substitutions from args and kwargs.
The substitutions are identified by braces ('{' and '}')."
tensorflow.experimental.numpy.unicode_.format_map,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a formatted version of the string, using substitutions from mapping.
The substitutions are identified by braces ('{' and '}')."
tensorflow.experimental.numpy.unicode_.getfield,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.getfield`.
tensorflow.experimental.numpy.unicode_.imag,missing/placeholder/too short doc,The imaginary part of the scalar.
tensorflow.experimental.numpy.unicode_.index,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return the lowest index in S where substring sub is found, such that sub is contained within S[start:end].

Optional arguments start and end are interpreted as in slice notation.
Raises ValueError when the substring is not found."
tensorflow.experimental.numpy.unicode_.isalnum,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is an alpha-numeric string, False otherwise.

A string is alpha-numeric if all characters in the string are alpha-numeric and
there is at least one character in the string."
tensorflow.experimental.numpy.unicode_.isalpha,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is an alphabetic string, False otherwise.

A string is alphabetic if all characters in the string are alphabetic and there
is at least one character in the string."
tensorflow.experimental.numpy.unicode_.isascii,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if all characters in the string are ASCII, False otherwise.

ASCII characters have code points in the range U+0000-U+007F.
Empty string is ASCII too."
tensorflow.experimental.numpy.unicode_.isdecimal,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is a decimal string, False otherwise.

A string is a decimal string if all characters in the string are decimal and
there is at least one character in the string."
tensorflow.experimental.numpy.unicode_.isdigit,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is a digit string, False otherwise.

A string is a digit string if all characters in the string are digits and there
is at least one character in the string."
tensorflow.experimental.numpy.unicode_.isidentifier,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is a valid Python identifier, False otherwise.

Call keyword.iskeyword(s) to test whether string s is a reserved identifier,
such as ""def"" or ""class""."
tensorflow.experimental.numpy.unicode_.islower,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is a lowercase string, False otherwise.

A string is lowercase if all cased characters in the string are lowercase and
there is at least one cased character in the string."
tensorflow.experimental.numpy.unicode_.isnumeric,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is a numeric string, False otherwise.

A string is numeric if all characters in the string are numeric and there is at
least one character in the string."
tensorflow.experimental.numpy.unicode_.isprintable,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if all characters in the string are printable, False otherwise.

A character is printable if repr() may use it in its output."
tensorflow.experimental.numpy.unicode_.isspace,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is a whitespace string, False otherwise.

A string is whitespace if all characters in the string are whitespace and there
is at least one character in the string."
tensorflow.experimental.numpy.unicode_.istitle,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is a title-cased string, False otherwise.

In a title-cased string, upper- and title-case characters may only
follow uncased characters and lowercase characters only cased ones."
tensorflow.experimental.numpy.unicode_.isupper,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return True if the string is an uppercase string, False otherwise.

A string is uppercase if all cased characters in the string are uppercase and
there is at least one cased character in the string."
tensorflow.experimental.numpy.unicode_.item,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.item`.
tensorflow.experimental.numpy.unicode_.itemsize,missing/placeholder/too short doc,The length of one element in bytes.
tensorflow.experimental.numpy.unicode_.join,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Concatenate any number of strings.

The string whose method is called is inserted in between each given string.
The result is returned as a new string.

Example: '.'.join(['ab', 'pq', 'rs']) -> 'ab.pq.rs'"
tensorflow.experimental.numpy.unicode_.ljust,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a left-justified string of length width.

Padding is done using the specified fill character (default is a space)."
tensorflow.experimental.numpy.unicode_.lower,missing/placeholder/too short doc,Return a copy of the string converted to lowercase.
tensorflow.experimental.numpy.unicode_.lstrip,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a copy of the string with leading whitespace removed.

If chars is given and not None, remove characters in chars instead."
tensorflow.experimental.numpy.unicode_.maketrans,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),"Return a translation table usable for str.translate().

If there is only one argument, it must be a dictionary mapping Unicode
ordinals (integers) or characters to Unicode ordinals, strings or None.
Character keys will be then converted to ordinals.
If there are two arguments, they must be strings of equal length, and
in the resulting dictionary, each character in x will be mapped to the
character at the same position in y. If there is a third argument, it
must be a string, whose characters will be mapped to None in the result."
tensorflow.experimental.numpy.unicode_.max,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.max`.
tensorflow.experimental.numpy.unicode_.mean,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.mean`.
tensorflow.experimental.numpy.unicode_.min,wrapper/bridge namespace (\.experimental\.numpy(?:\.|$)),Scalar method identical to `ndarray.min`.
tensorflow.experimental.numpy.unicode_.nbytes,missing/placeholder/too short doc,
