api_full_name,api_doc_text
tensorflow.strings.format,"Formats a string template using a list of tensors.

Formats a string template using a list of tensors, abbreviating tensors by
only printing the first and last `summarize` elements of each dimension
(recursively). If formatting only one tensor into a template, the tensor does
not have to be wrapped in a list.

Example:
  Formatting a single-tensor template:

  >>> tensor = tf.range(5)
  >>> tf.strings.format(""tensor: {}, suffix"", tensor)
  <tf.Tensor: shape=(), dtype=string, numpy=b'tensor: [0 1 2 3 4], suffix'>

  Formatting a multi-tensor template:

  >>> tensor_a = tf.range(2)
  >>> tensor_b = tf.range(1, 4, 2)
  >>> tf.strings.format(""a: {}, b: {}, suffix"", (tensor_a, tensor_b))
  <tf.Tensor: shape=(), dtype=string, numpy=b'a: [0 1], b: [1 3], suffix'>


Args:
  template: A string template to format tensor values into.
  inputs: A list of `Tensor` objects, or a single Tensor.
    The list of tensors to format into the template string. If a solitary
    tensor is passed in, the input tensor will automatically be wrapped as a
    list.
  placeholder: An optional `string`. Defaults to `{}`.
    At each placeholder occurring in the template, a subsequent tensor
    will be inserted.
  summarize: An optional `int`. Defaults to `3`.
    When formatting the tensors, show the first and last `summarize`
    entries of each tensor dimension (recursively). If set to -1, all
    elements of the tensor will be shown.
  name: A name for the operation (optional).

Returns:
  A scalar `Tensor` of type `string`.

Raises:
  ValueError: if the number of placeholders does not match the number of
    inputs."
tensorflow.strings.unsorted_segment_join,"Joins the elements of `inputs` based on `segment_ids`.

Computes the string join along segments of a tensor.

Given `segment_ids` with rank `N` and `data` with rank `N+M`:

```
output[i, k1...kM] = strings.join([data[j1...jN, k1...kM])
```

where the join is over all `[j1...jN]` such that `segment_ids[j1...jN] = i`.

Strings are joined in row-major order.

For example:

>>> inputs = ['this', 'a', 'test', 'is']
>>> segment_ids = [0, 1, 1, 0]
>>> num_segments = 2
>>> separator = ' '
>>> tf.strings.unsorted_segment_join(inputs, segment_ids, num_segments,
...                                  separator).numpy()
array([b'this is', b'a test'], dtype=object)

>>> inputs = [['Y', 'q', 'c'], ['Y', '6', '6'], ['p', 'G', 'a']]
>>> segment_ids = [1, 0, 1]
>>> num_segments = 2
>>> tf.strings.unsorted_segment_join(inputs, segment_ids, num_segments,
...                                  separator=':').numpy()
array([[b'Y', b'6', b'6'],
       [b'Y:p', b'q:G', b'c:a']], dtype=object)

Args:
  inputs: A list of `tf.Tensor` objects of type `tf.string`.
  segment_ids: A tensor whose shape is a prefix of `inputs.shape` and whose
    type must be `tf.int32` or `tf.int64`. Negative segment ids are not
    supported.
  num_segments: A scalar of type `tf.int32` or `tf.int64`. Must be
    non-negative and larger than any segment id.
  separator: The separator to use when joining. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A `tf.string` tensor representing the concatenated values, using the given
  separator."
tensorflow.strings.regex_full_match,"Check if the input matches the regex pattern.

The input is a string tensor of any shape. The pattern is a scalar
string tensor which is applied to every element of the input tensor.
The boolean values (True or False) of the output tensor indicate
if the input matches the regex pattern provided.

The pattern follows the re2 syntax (https://github.com/google/re2/wiki/Syntax)

Examples:

>>> tf.strings.regex_full_match([""TF lib"", ""lib TF""], "".*lib$"")
<tf.Tensor: shape=(2,), dtype=bool, numpy=array([ True, False])>
>>> tf.strings.regex_full_match([""TF lib"", ""lib TF""], "".*TF$"")
<tf.Tensor: shape=(2,), dtype=bool, numpy=array([False,  True])>

Args:
  input: A `Tensor` of type `string`.
    A string tensor of the text to be processed.
  pattern: A `Tensor` of type `string`.
    A scalar string tensor containing the regular expression to match the input.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `bool`."
tensorflow.strings.to_hash_bucket_fast,"Converts each string in the input Tensor to its hash mod by a number of buckets.

The hash function is deterministic on the content of the string within the
process and will never change. However, it is not suitable for cryptography.
This function may be used when CPU time is scarce and inputs are trusted or
unimportant. There is a risk of adversaries constructing inputs that all hash
to the same bucket. To prevent this problem, use a strong hash function with
`tf.string_to_hash_bucket_strong`.

Examples:

>>> tf.strings.to_hash_bucket_fast([""Hello"", ""TensorFlow"", ""2.x""], 3).numpy()
array([0, 2, 2])

Args:
  input: A `Tensor` of type `string`. The strings to assign a hash bucket.
  num_buckets: An `int` that is `>= 1`. The number of buckets.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `int64`."
tensorflow.strings.unicode_encode,"Encodes each sequence of Unicode code points in `input` into a string.

`result[i1...iN]` is the string formed by concatenating the Unicode
codepoints `input[1...iN, :]`, encoded using `output_encoding`.

Args:
  input: An `N+1` dimensional potentially ragged integer tensor with shape
    `[D1...DN, num_chars]`.
  output_encoding: Unicode encoding that should be used to encode each
    code point sequence.  Can be `""UTF-8""`, `""UTF-16-BE""`, or `""UTF-32-BE""`.
  errors: Specifies the response when a code point that is not a [Unicode
    scalar value](https://www.unicode.org/glossary/#unicode_scalar_value)
    is encountered (optional). One of:
          * `'replace'`: Replace non-scalar-value with the
            `replacement_char`. (default)
          * `'ignore'`: Skip non-scalar-value .
          * `'strict'`: Raise an exception for any non-scalar-value.
  replacement_char: The replacement character to be used in place of
    any invalid input when `errors='replace'`. Any Unicode scalar value may
    be used. The default value is the default Unicode replacement character
    which is 0xFFFD (U+65533).
  name: A name for the operation (optional).

Returns:
  A `N` dimensional `string` tensor with shape `[D1...DN]`.

#### Example:

>>> input = tf.ragged.constant(
...     [[71, 246, 246, 100, 110, 105, 103, 104, 116], [128522]])
>>> print(unicode_encode(input, 'UTF-8'))
tf.Tensor([b'G\xc3\xb6\xc3\xb6dnight' b'\xf0\x9f\x98\x8a'],
          shape=(2,), dtype=string)"
tensorflow.cast,"Casts a tensor to a new type.

The operation casts `x` (in case of `Tensor`) or `x.values`
(in case of `SparseTensor` or `IndexedSlices`) to `dtype`.

For example:

>>> x = tf.constant([1.8, 2.2], dtype=tf.float32)
>>> tf.cast(x, tf.int32)
<tf.Tensor: shape=(2,), dtype=int32, numpy=array([1, 2], dtype=int32)>

Notice `tf.cast` has an alias `tf.dtypes.cast`:

>>> x = tf.constant([1.8, 2.2], dtype=tf.float32)
>>> tf.dtypes.cast(x, tf.int32)
<tf.Tensor: shape=(2,), dtype=int32, numpy=array([1, 2], dtype=int32)>

The operation supports data types (for `x` and `dtype`) of
`uint8`, `uint16`, `uint32`, `uint64`, `int8`, `int16`, `int32`, `int64`,
`float16`, `float32`, `float64`, `complex64`, `complex128`, `bfloat16`.
In case of casting from complex types (`complex64`, `complex128`) to real
types, only the real part of `x` is returned. In case of casting from real
types to complex types (`complex64`, `complex128`), the imaginary part of the
returned value is set to `0`. The handling of complex types here matches the
behavior of numpy.

Note casting nan and inf values to integral types has undefined behavior.

Note this operation can lead to a loss of precision when converting native
Python `float` and `complex` variables to `tf.float64` or `tf.complex128`
tensors, since the input is first converted to the `float32` data type and
then widened. It is recommended to use `tf.convert_to_tensor` instead of
`tf.cast` for any non-tensor inputs.

Args:
  x: A `Tensor` or `SparseTensor` or `IndexedSlices` of numeric type. It could
    be `uint8`, `uint16`, `uint32`, `uint64`, `int8`, `int16`, `int32`,
    `int64`, `float16`, `float32`, `float64`, `complex64`, `complex128`,
    `bfloat16`.
  dtype: The destination type. The list of supported dtypes is the same as
    `x`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` and
    same type as `dtype`.

Raises:
  TypeError: If `x` cannot be cast to the `dtype`."
tensorflow.bitcast,"Bitcasts a tensor from one type to another without copying data.

Given a tensor `input`, this operation returns a tensor that has the same buffer
data as `input` with datatype `type`.

If the input datatype `T` is larger than the output datatype `type` then the
shape changes from [...] to [..., sizeof(`T`)/sizeof(`type`)].

If `T` is smaller than `type`, the operator requires that the rightmost
dimension be equal to sizeof(`type`)/sizeof(`T`). The shape then goes from
[..., sizeof(`type`)/sizeof(`T`)] to [...].

tf.bitcast() and tf.cast() work differently when real dtype is casted as a complex dtype
(e.g. tf.complex64 or tf.complex128) as tf.cast() make imaginary part 0 while tf.bitcast()
gives module error.
For example,

Example 1:

>>> a = [1., 2., 3.]
>>> equality_bitcast = tf.bitcast(a, tf.complex128)
Traceback (most recent call last):
...
InvalidArgumentError: Cannot bitcast from 1 to 18 [Op:Bitcast]
>>> equality_cast = tf.cast(a, tf.complex128)
>>> print(equality_cast)
tf.Tensor([1.+0.j 2.+0.j 3.+0.j], shape=(3,), dtype=complex128)

Example 2:

>>> tf.bitcast(tf.constant(0xffffffff, dtype=tf.uint32), tf.uint8)
<tf.Tensor: shape=(4,), dtype=uint8, numpy=array([255, 255, 255, 255], dtype=uint8)>

Example 3:

>>> x = [1., 2., 3.]
>>> y = [0., 2., 3.]
>>> equality= tf.equal(x,y)
>>> equality_cast = tf.cast(equality,tf.float32)
>>> equality_bitcast = tf.bitcast(equality_cast,tf.uint8)
>>> print(equality)
tf.Tensor([False True True], shape=(3,), dtype=bool)
>>> print(equality_cast)
tf.Tensor([0. 1. 1.], shape=(3,), dtype=float32)
>>> print(equality_bitcast)
tf.Tensor(
    [[  0   0   0   0]
     [  0   0 128  63]
     [  0   0 128  63]], shape=(3, 4), dtype=uint8)

*NOTE*: Bitcast is implemented as a low-level cast, so machines with different
endian orderings will give different results. A copy from input buffer to output
buffer is made on BE machines when types are of different sizes in order to get
the same casting results as on LE machines.

Args:
  input: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `int64`, `int32`, `uint8`, `uint16`, `uint32`, `uint64`, `int8`, `int16`, `complex64`, `complex128`, `qint8`, `quint8`, `qint16`, `quint16`, `qint32`.
  type: A `tf.DType` from: `tf.bfloat16, tf.half, tf.float32, tf.float64, tf.int64, tf.int32, tf.uint8, tf.uint16, tf.uint32, tf.uint64, tf.int8, tf.int16, tf.complex64, tf.complex128, tf.qint8, tf.quint8, tf.qint16, tf.quint16, tf.qint32`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `type`."
tensorflow.scatter_nd,"Scatters `updates` into a tensor of shape `shape` according to `indices`.

Scatter sparse `updates` according to individual values at the specified
`indices`. This op returns an output tensor with the `shape` you specify. This
op is the inverse of the `tf.gather_nd` operator which extracts values or slices
from a given tensor.

This operation is similar to `tf.tensor_scatter_nd_add`, except that the tensor
is zero-initialized. Calling `tf.scatter_nd(indices, updates, shape)`
is identical to calling
`tf.tensor_scatter_nd_add(tf.zeros(shape, updates.dtype), indices, updates)`

If `indices` contains duplicates, the associated `updates` are accumulated
(summed) into the output tensor.

**WARNING**: For floating-point data types, the output may be nondeterministic.
This is because the order in which the updates are applied is nondeterministic
and when floating-point numbers are added in different orders the resulting
numerical approximation error can be slightly different. However, the output
will be deterministic if op determinism is enabled via
`tf.config.experimental.enable_op_determinism`.

`indices` is an integer tensor containing indices into the output tensor. The
last dimension of `indices` can be at most the rank of `shape`:

    indices.shape[-1] <= shape.rank

The last dimension of `indices` corresponds to indices of elements
(if `indices.shape[-1] = shape.rank`) or slices
(if `indices.shape[-1] < shape.rank`) along dimension `indices.shape[-1]` of
`shape`.

`updates` is a tensor with shape:

    indices.shape[:-1] + shape[indices.shape[-1]:]

The simplest form of the scatter op is to insert individual elements in
a tensor by index. Consider an example where you want to insert 4 scattered
elements in a rank-1 tensor with 8 elements.

<div style=""width:70%; margin:auto; margin-bottom:10px; margin-top:20px;"">
<img style=""width:100%"" src=""https://www.tensorflow.org/images/ScatterNd1.png"" alt>
</div>

In Python, this scatter operation would look like this:

```python
    indices = tf.constant([[4], [3], [1], [7]])
    updates = tf.constant([9, 10, 11, 12])
    shape = tf.constant([8])
    scatter = tf.scatter_nd(indices, updates, shape)
    print(scatter)
```

The resulting tensor would look like this:

    [0, 11, 0, 10, 9, 0, 0, 12]

You can also insert entire slices of a higher rank tensor all at once. For
example, you can insert two slices in the first dimension of a rank-3 tensor
with two matrices of new values.

<div style=""width:70%; margin:auto; margin-bottom:10px; margin-top:20px;"">
<img style=""width:100%"" src=""https://www.tensorflow.org/images/ScatterNd2.png"" alt>
</div>

In Python, this scatter operation would look like this:

```python
    indices = tf.constant([[1], [3]])
    updates = tf.constant([[[5, 5, 5, 5], [6, 6, 6, 6],
                            [7, 7, 7, 7], [8, 8, 8, 8]],
                           [[5, 5, 5, 5], [6, 6, 6, 6],
                            [7, 7, 7, 7], [8, 8, 8, 8]]])
    shape = tf.constant([4, 4, 4])
    scatter = tf.scatter_nd(indices, updates, shape)
    print(scatter)
```

The resulting tensor would look like this:

    [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]],
     [[5, 5, 5, 5], [6, 6, 6, 6], [7, 7, 7, 7], [8, 8, 8, 8]],
     [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]],
     [[5, 5, 5, 5], [6, 6, 6, 6], [7, 7, 7, 7], [8, 8, 8, 8]]]

If `indices` contains any out-of-bound indices, depending on
`bad_indices_policy`, the op will either return an error or ignore the
out-of-bound indices. `bad_indices_policy` can be one of the following values:
1. """" or ""DEFAULT"": raises on CPU and ignore on GPU. This is because
   historically on CPU and GPU we handle errors in different ways, and for
   backward compatibility we keep the default behavior.
2. ""ERROR"": raises error; GPU does not support this value.
3. ""IGNORE"": ignore the bad indices; supported on both CPU and GPU.

Args:
  indices: A `Tensor`. Must be one of the following types: `int16`, `int32`, `int64`.
    Tensor of indices.
  updates: A `Tensor`. Values to scatter into the output tensor.
  shape: A `Tensor`. Must have the same type as `indices`.
    1-D. The shape of the output tensor.
  bad_indices_policy: An optional `string`. Defaults to `""""`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `updates`."
tensorflow.gather,"Gather slices from params axis `axis` according to indices. (deprecated arguments)

Deprecated: SOME ARGUMENTS ARE DEPRECATED: `(validate_indices)`. They will be removed in a future version.
Instructions for updating:
The `validate_indices` argument has no effect. Indices are always validated on CPU and never validated on GPU.

Gather slices from `params` axis `axis` according to `indices`.  `indices`
must be an integer tensor of any dimension (often 1-D).

`Tensor.__getitem__` works for scalars, `tf.newaxis`, and
[python slices](https://numpy.org/doc/stable/reference/arrays.indexing.html#basic-slicing-and-indexing)

`tf.gather` extends indexing to handle tensors of indices.

In the simplest case it's identical to scalar indexing:

>>> params = tf.constant(['p0', 'p1', 'p2', 'p3', 'p4', 'p5'])
>>> params[3].numpy()
b'p3'
>>> tf.gather(params, 3).numpy()
b'p3'

The most common case is to pass a single axis tensor of indices (this
can't be expressed as a python slice because the indices are not sequential):

>>> indices = [2, 0, 2, 5]
>>> tf.gather(params, indices).numpy()
array([b'p2', b'p0', b'p2', b'p5'], dtype=object)

<div style=""width:70%; margin:auto; margin-bottom:10px; margin-top:20px;"">
<img style=""width:100%"" src=""https://www.tensorflow.org/images/Gather.png""
alt>
</div>

The indices can have any shape. When the `params` has 1 axis, the
output shape is equal to the input shape:

>>> tf.gather(params, [[2, 0], [2, 5]]).numpy()
array([[b'p2', b'p0'],
       [b'p2', b'p5']], dtype=object)

The `params` may also have any shape. `gather` can select slices
across any axis depending on the `axis` argument (which defaults to 0).
Below it is used to gather first rows, then columns from a matrix:

>>> params = tf.constant([[0, 1.0, 2.0],
...                       [10.0, 11.0, 12.0],
...                       [20.0, 21.0, 22.0],
...                       [30.0, 31.0, 32.0]])
>>> tf.gather(params, indices=[3,1]).numpy()
array([[30., 31., 32.],
       [10., 11., 12.]], dtype=float32)
>>> tf.gather(params, indices=[2,1], axis=1).numpy()
array([[ 2.,  1.],
       [12., 11.],
       [22., 21.],
       [32., 31.]], dtype=float32)

More generally: The output shape has the same shape as the input, with the
indexed-axis replaced by the shape of the indices.

>>> def result_shape(p_shape, i_shape, axis=0):
...   return p_shape[:axis] + i_shape + p_shape[axis+1:]
>>>
>>> result_shape([1, 2, 3], [], axis=1)
[1, 3]
>>> result_shape([1, 2, 3], [7], axis=1)
[1, 7, 3]
>>> result_shape([1, 2, 3], [7, 5], axis=1)
[1, 7, 5, 3]

Here are some examples:

>>> params.shape.as_list()
[4, 3]
>>> indices = tf.constant([[0, 2]])
>>> tf.gather(params, indices=indices, axis=0).shape.as_list()
[1, 2, 3]
>>> tf.gather(params, indices=indices, axis=1).shape.as_list()
[4, 1, 2]

>>> params = tf.random.normal(shape=(5, 6, 7, 8))
>>> indices = tf.random.uniform(shape=(10, 11), maxval=7, dtype=tf.int32)
>>> result = tf.gather(params, indices, axis=2)
>>> result.shape.as_list()
[5, 6, 10, 11, 8]

This is because each index takes a slice from `params`, and
places it at the corresponding location in the output. For the above example

>>> # For any location in indices
>>> a, b = 0, 1
>>> tf.reduce_all(
...     # the corresponding slice of the result
...     result[:, :, a, b, :] ==
...     # is equal to the slice of `params` along `axis` at the index.
...     params[:, :, indices[a, b], :]
... ).numpy().item()
True

### Batching:

The `batch_dims` argument lets you gather different items from each element
of a batch.

Using `batch_dims=1` is equivalent to having an outer loop over the first
axis of `params` and `indices`:

>>> params = tf.constant([
...     [0, 0, 1, 0, 2],
...     [3, 0, 0, 0, 4],
...     [0, 5, 0, 6, 0]])
>>> indices = tf.constant([
...     [2, 4],
...     [0, 4],
...     [1, 3]])

>>> tf.gather(params, indices, axis=1, batch_dims=1).numpy()
array([[1, 2],
       [3, 4],
       [5, 6]], dtype=int32)

This is equivalent to:

>>> def manually_batched_gather(params, indices, axis):
...   batch_dims=1
...   result = []
...   for p,i in zip(params, indices):
...     r = tf.gather(p, i, axis=axis-batch_dims)
...     result.append(r)
...   return tf.stack(result)
>>> manually_batched_gather(params, indices, axis=1).numpy()
array([[1, 2],
       [3, 4],
       [5, 6]], dtype=int32)

Higher values of `batch_dims` are equivalent to multiple nested loops over
the outer axes of `params` and `indices`. So the overall shape function is

>>> def batched_result_shape(p_shape, i_shape, axis=0, batch_dims=0):
...   return p_shape[:axis] + i_shape[batch_dims:] + p_shape[axis+1:]
>>>
>>> batched_result_shape(
...     p_shape=params.shape.as_list(),
...     i_shape=indices.shape.as_list(),
...     axis=1,
...     batch_dims=1)
[3, 2]

>>> tf.gather(params, indices, axis=1, batch_dims=1).shape.as_list()
[3, 2]

This comes up naturally if you need to use the indices of an operation like
`tf.argsort`, or `tf.math.top_k` where the last dimension of the indices
indexes into the last dimension of input, at the corresponding location.
In this case you can use `tf.gather(values, indices, batch_dims=-1)`.

See also:

* `tf.Tensor.__getitem__`: The direct tensor index operation (`t[]`), handles
  scalars and python-slices `tensor[..., 7, 1:-1]`
* `tf.scatter`: A collection of operations similar to `__setitem__`
  (`t[i] = x`)
* `tf.gather_nd`: An operation similar to `tf.gather` but gathers across
  multiple axis at once (it can gather elements of a matrix instead of rows
  or columns)
* `tf.boolean_mask`, `tf.where`: Binary indexing.
* `tf.slice` and `tf.strided_slice`: For lower level access to the
  implementation of `__getitem__`'s python-slice handling (`t[1:-1:2]`)

Args:
  params: The `Tensor` from which to gather values. Must be at least rank
    `axis + 1`.
  indices: The index `Tensor`.  Must be one of the following types: `int32`,
    `int64`. The values must be in range `[0, params.shape[axis])`.
  validate_indices: Deprecated, does nothing. Indices are always validated on
    CPU, never validated on GPU.

    Caution: On CPU, if an out of bound index is found, an error is raised.
    On GPU, if an out of bound index is found, a 0 is stored in the
    corresponding output value.
  axis: A `Tensor`. Must be one of the following types: `int32`, `int64`. The
    `axis` in `params` to gather `indices` from. Must be greater than or equal
    to `batch_dims`.  Defaults to the first non-batch dimension. Supports
    negative indexes.
  batch_dims: An `integer`.  The number of batch dimensions.  Must be less
    than or equal to `rank(indices)`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `params`."
tensorflow.gather_nd,"Gather slices from `params` into a Tensor with shape specified by `indices`.

`indices` is a `Tensor` of indices into `params`. The index vectors are
arranged along the last axis of `indices`.

This is similar to `tf.gather`, in which `indices` defines slices into the
first dimension of `params`. In `tf.gather_nd`, `indices` defines slices into
the first `N` dimensions of `params`, where `N = indices.shape[-1]`.

## Gathering scalars

In the simplest case the vectors in `indices` index the full rank of `params`:

>>> tf.gather_nd(
...     indices=[[0, 0],
...              [1, 1]],
...     params = [['a', 'b'],
...               ['c', 'd']]).numpy()
array([b'a', b'd'], dtype=object)

In this case the result has 1-axis fewer than `indices`, and each index vector
is replaced by the scalar indexed from `params`.

In this case the shape relationship is:

```
index_depth = indices.shape[-1]
assert index_depth == params.shape.rank
result_shape = indices.shape[:-1]
```

If `indices` has a rank of `K`, it is helpful to think `indices` as a
(K-1)-dimensional tensor of indices into `params`.

## Gathering slices

If the index vectors do not index the full rank of `params` then each location
in the result contains a slice of params. This example collects rows from a
matrix:

>>> tf.gather_nd(
...     indices = [[1],
...                [0]],
...     params = [['a', 'b', 'c'],
...               ['d', 'e', 'f']]).numpy()
array([[b'd', b'e', b'f'],
       [b'a', b'b', b'c']], dtype=object)

Here `indices` contains `[2]` index vectors, each with a length of `1`.
The index vectors each refer to rows of the `params` matrix. Each
row has a shape of `[3]` so the output shape is `[2, 3]`.

In this case, the relationship between the shapes is:

```
index_depth = indices.shape[-1]
outer_shape = indices.shape[:-1]
assert index_depth <= params.shape.rank
inner_shape = params.shape[index_depth:]
output_shape = outer_shape + inner_shape
```

It is helpful to think of the results in this case as tensors-of-tensors.
The shape of the outer tensor is set by the leading dimensions of `indices`.
While the shape of the inner tensors is the shape of a single slice.

## Batches

Additionally, both `params` and `indices` can have `M` leading batch
dimensions that exactly match. In this case `batch_dims` must be set to `M`.

For example, to collect one row from each of a batch of matrices you could
set the leading elements of the index vectors to be their location in the
batch:

>>> tf.gather_nd(
...     indices = [[0, 1],
...                [1, 0],
...                [2, 4],
...                [3, 2],
...                [4, 1]],
...     params=tf.zeros([5, 7, 3])).shape.as_list()
[5, 3]

The `batch_dims` argument lets you omit those leading location dimensions
from the index:

>>> tf.gather_nd(
...     batch_dims=1,
...     indices = [[1],
...                [0],
...                [4],
...                [2],
...                [1]],
...     params=tf.zeros([5, 7, 3])).shape.as_list()
[5, 3]

This is equivalent to caling a separate `gather_nd` for each location in the
batch dimensions.


>>> params=tf.zeros([5, 7, 3])
>>> indices=tf.zeros([5, 1])
>>> batch_dims = 1
>>>
>>> index_depth = indices.shape[-1]
>>> batch_shape = indices.shape[:batch_dims]
>>> assert params.shape[:batch_dims] == batch_shape
>>> outer_shape = indices.shape[batch_dims:-1]
>>> assert index_depth <= params.shape.rank
>>> inner_shape = params.shape[batch_dims + index_depth:]
>>> output_shape = batch_shape + outer_shape + inner_shape
>>> output_shape.as_list()
[5, 3]

### More examples

Indexing into a 3-tensor:

>>> tf.gather_nd(
...     indices = [[1]],
...     params = [[['a0', 'b0'], ['c0', 'd0']],
...               [['a1', 'b1'], ['c1', 'd1']]]).numpy()
array([[[b'a1', b'b1'],
        [b'c1', b'd1']]], dtype=object)



>>> tf.gather_nd(
...     indices = [[0, 1], [1, 0]],
...     params = [[['a0', 'b0'], ['c0', 'd0']],
...               [['a1', 'b1'], ['c1', 'd1']]]).numpy()
array([[b'c0', b'd0'],
       [b'a1', b'b1']], dtype=object)


>>> tf.gather_nd(
...     indices = [[0, 0, 1], [1, 0, 1]],
...     params = [[['a0', 'b0'], ['c0', 'd0']],
...               [['a1', 'b1'], ['c1', 'd1']]]).numpy()
array([b'b0', b'b1'], dtype=object)

The examples below are for the case when only indices have leading extra
dimensions. If both 'params' and 'indices' have leading batch dimensions, use
the 'batch_dims' parameter to run gather_nd in batch mode.

Batched indexing into a matrix:

>>> tf.gather_nd(
...     indices = [[[0, 0]], [[0, 1]]],
...     params = [['a', 'b'], ['c', 'd']]).numpy()
array([[b'a'],
       [b'b']], dtype=object)



Batched slice indexing into a matrix:

>>> tf.gather_nd(
...     indices = [[[1]], [[0]]],
...     params = [['a', 'b'], ['c', 'd']]).numpy()
array([[[b'c', b'd']],
       [[b'a', b'b']]], dtype=object)


Batched indexing into a 3-tensor:

>>> tf.gather_nd(
...     indices = [[[1]], [[0]]],
...     params = [[['a0', 'b0'], ['c0', 'd0']],
...               [['a1', 'b1'], ['c1', 'd1']]]).numpy()
array([[[[b'a1', b'b1'],
         [b'c1', b'd1']]],
       [[[b'a0', b'b0'],
         [b'c0', b'd0']]]], dtype=object)


>>> tf.gather_nd(
...     indices = [[[0, 1], [1, 0]], [[0, 0], [1, 1]]],
...     params = [[['a0', 'b0'], ['c0', 'd0']],
...               [['a1', 'b1'], ['c1', 'd1']]]).numpy()
array([[[b'c0', b'd0'],
        [b'a1', b'b1']],
       [[b'a0', b'b0'],
        [b'c1', b'd1']]], dtype=object)

>>> tf.gather_nd(
...     indices = [[[0, 0, 1], [1, 0, 1]], [[0, 1, 1], [1, 1, 0]]],
...     params = [[['a0', 'b0'], ['c0', 'd0']],
...               [['a1', 'b1'], ['c1', 'd1']]]).numpy()
array([[b'b0', b'b1'],
       [b'd0', b'c1']], dtype=object)


Examples with batched 'params' and 'indices':

>>> tf.gather_nd(
...     batch_dims = 1,
...     indices = [[1],
...                [0]],
...     params = [[['a0', 'b0'],
...                ['c0', 'd0']],
...               [['a1', 'b1'],
...                ['c1', 'd1']]]).numpy()
array([[b'c0', b'd0'],
       [b'a1', b'b1']], dtype=object)


>>> tf.gather_nd(
...     batch_dims = 1,
...     indices = [[[1]], [[0]]],
...     params = [[['a0', 'b0'], ['c0', 'd0']],
...               [['a1', 'b1'], ['c1', 'd1']]]).numpy()
array([[[b'c0', b'd0']],
       [[b'a1', b'b1']]], dtype=object)

>>> tf.gather_nd(
...     batch_dims = 1,
...     indices = [[[1, 0]], [[0, 1]]],
...     params = [[['a0', 'b0'], ['c0', 'd0']],
...               [['a1', 'b1'], ['c1', 'd1']]]).numpy()
array([[b'c0'],
       [b'b1']], dtype=object)


See also `tf.gather`.

Args:
  params: A `Tensor`. The tensor from which to gather values.
  indices: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    Index tensor.
  name: A name for the operation (optional).
  batch_dims: An integer or a scalar 'Tensor'. The number of batch dimensions.
  bad_indices_policy: A string. If `""""` or `""DEFAULT""`, the default behavior
    is used (error on CPU and ignore on GPU). If `""IGNORE""`, the bad indices
    are ignored and 0 is stored in the corresponding output value. If
    `""ERROR""`, an error is raised. Accelerators generally don't support
    `""ERROR""`.

Returns:
  A `Tensor`. Has the same type as `params`."
tensorflow.random_index_shuffle,"Outputs the position of `value` in a permutation of [0, ..., max_index].

Output values are a bijection of the `index` for any combination and `seed` and `max_index`.

If multiple inputs are vectors (matrix in case of seed) then the size of the
first dimension must match.

The outputs are deterministic.

Args:
  index: A `Tensor`. Must be one of the following types: `int32`, `uint32`, `int64`, `uint64`.
    A scalar tensor or a vector of dtype `dtype`. The index (or indices) to be shuffled. Must be within [0, max_index].
  seed: A `Tensor`. Must be one of the following types: `int32`, `uint32`, `int64`, `uint64`.
    A tensor of dtype `Tseed` and shape [3] or [n, 3]. The random seed.
  max_index: A `Tensor`. Must have the same type as `index`.
    A scalar tensor or vector of dtype `dtype`. The upper bound(s) of the interval (inclusive).
  rounds: An optional `int`. Defaults to `4`.
    The number of rounds to use the in block cipher.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `index`."
