api_full_name,api_doc_text
tensorflow.signal.fftshift,"Shift the zero-frequency component to the center of the spectrum.

This function swaps half-spaces for all axes listed (defaults to all).
Note that ``y[0]`` is the Nyquist component only if ``len(x)`` is even.

@compatibility(numpy)
Equivalent to numpy.fft.fftshift.
https://docs.scipy.org/doc/numpy/reference/generated/numpy.fft.fftshift.html
@end_compatibility

For example:

```python
x = tf.signal.fftshift([ 0.,  1.,  2.,  3.,  4., -5., -4., -3., -2., -1.])
x.numpy() # array([-5., -4., -3., -2., -1.,  0.,  1.,  2.,  3.,  4.])
```

Args:
  x: `Tensor`, input tensor.
  axes: `int` or shape `tuple`, optional Axes over which to shift.  Default is
    None, which shifts all axes.
  name: An optional name for the operation.

Returns:
  A `Tensor`, The shifted tensor."
tensorflow.signal.hamming_window,"Generate a [Hamming][hamming] window.

Args:
  window_length: A scalar `Tensor` indicating the window length to generate.
  periodic: A bool `Tensor` indicating whether to generate a periodic or
    symmetric window. Periodic windows are typically used for spectral
    analysis while symmetric windows are typically used for digital
    filter design.
  dtype: The data type to produce. Must be a floating point type.
  name: An optional name for the operation.

Returns:
  A `Tensor` of shape `[window_length]` of type `dtype`.

Raises:
  ValueError: If `dtype` is not a floating point type.

[hamming]:
  https://en.wikipedia.org/wiki/Window_function#Hann_and_Hamming_windows"
tensorflow.signal.hann_window,"Generate a [Hann window][hann].

Args:
  window_length: A scalar `Tensor` indicating the window length to generate.
  periodic: A bool `Tensor` indicating whether to generate a periodic or
    symmetric window. Periodic windows are typically used for spectral
    analysis while symmetric windows are typically used for digital
    filter design.
  dtype: The data type to produce. Must be a floating point type.
  name: An optional name for the operation.

Returns:
  A `Tensor` of shape `[window_length]` of type `dtype`.

Raises:
  ValueError: If `dtype` is not a floating point type.

[hann]: https://en.wikipedia.org/wiki/Window_function#Hann_and_Hamming_windows"
tensorflow.signal.ifftshift,"The inverse of fftshift.

Although identical for even-length x,
the functions differ by one sample for odd-length x.

@compatibility(numpy)
Equivalent to numpy.fft.ifftshift.
https://docs.scipy.org/doc/numpy/reference/generated/numpy.fft.ifftshift.html
@end_compatibility

For example:

```python
x = tf.signal.ifftshift([[ 0.,  1.,  2.],[ 3.,  4., -4.],[-3., -2., -1.]])
x.numpy() # array([[ 4., -4.,  3.],[-2., -1., -3.],[ 1.,  2.,  0.]])
```

Args:
  x: `Tensor`, input tensor.
  axes: `int` or shape `tuple` Axes over which to calculate. Defaults to None,
    which shifts all axes.
  name: An optional name for the operation.

Returns:
  A `Tensor`, The shifted tensor."
tensorflow.signal.inverse_mdct,"Computes the inverse modified DCT of `mdcts`.

To reconstruct an original waveform, the same window function should
be used with `mdct` and `inverse_mdct`.

Example usage:

>>> @tf.function
... def compare_round_trip():
...   samples = 1000
...   frame_length = 400
...   halflen = frame_length // 2
...   waveform = tf.random.normal(dtype=tf.float32, shape=[samples])
...   waveform_pad = tf.pad(waveform, [[halflen, 0],])
...   mdct = tf.signal.mdct(waveform_pad, frame_length, pad_end=True,
...                         window_fn=tf.signal.vorbis_window)
...   inverse_mdct = tf.signal.inverse_mdct(mdct,
...                                         window_fn=tf.signal.vorbis_window)
...   inverse_mdct = inverse_mdct[halflen: halflen + samples]
...   return waveform, inverse_mdct
>>> waveform, inverse_mdct = compare_round_trip()
>>> np.allclose(waveform.numpy(), inverse_mdct.numpy(), rtol=1e-3, atol=1e-4)
True

Implemented with TPU/GPU-compatible ops and supports gradients.

Args:
  mdcts: A `float32`/`float64` `[..., frames, frame_length // 2]`
    `Tensor` of MDCT bins representing a batch of `frame_length // 2`-point
    MDCTs.
  window_fn: A callable that takes a frame_length and a `dtype` keyword
    argument and returns a `[frame_length]` `Tensor` of samples in the
    provided datatype. If set to `None`, a rectangular window with a scale of
    1/sqrt(2) is used. For perfect reconstruction of a signal from `mdct`
    followed by `inverse_mdct`, please use `tf.signal.vorbis_window`,
    `tf.signal.kaiser_bessel_derived_window` or `None`. If using another
    window function, make sure that w[n]^2 + w[n + frame_length // 2]^2 = 1
    and w[n] = w[frame_length - n - 1] for n = 0,...,frame_length // 2 - 1 to
    achieve perfect reconstruction.
  norm: If ""ortho"", orthonormal inverse DCT4 is performed, if it is None,
    a regular dct4 followed by scaling of `1/frame_length` is performed.
  name: An optional name for the operation.

Returns:
  A `[..., samples]` `Tensor` of `float32`/`float64` signals representing
  the inverse MDCT for each input MDCT in `mdcts` where `samples` is
  `(frames - 1) * (frame_length // 2) + frame_length`.

Raises:
  ValueError: If `mdcts` is not at least rank 2.

[mdct]: https://en.wikipedia.org/wiki/Modified_discrete_cosine_transform"
tensorflow.signal.inverse_stft,"Computes the inverse [Short-time Fourier Transform][stft] of `stfts`.

To reconstruct an original waveform, a complementary window function should
be used with `inverse_stft`. Such a window function can be constructed with
`tf.signal.inverse_stft_window_fn`.
Example:

```python
frame_length = 400
frame_step = 160
waveform = tf.random.normal(dtype=tf.float32, shape=[1000])
stft = tf.signal.stft(waveform, frame_length, frame_step)
inverse_stft = tf.signal.inverse_stft(
    stft, frame_length, frame_step,
    window_fn=tf.signal.inverse_stft_window_fn(frame_step))
```

If a custom `window_fn` is used with `tf.signal.stft`, it must be passed to
`tf.signal.inverse_stft_window_fn`:

```python
frame_length = 400
frame_step = 160
window_fn = tf.signal.hamming_window
waveform = tf.random.normal(dtype=tf.float32, shape=[1000])
stft = tf.signal.stft(
    waveform, frame_length, frame_step, window_fn=window_fn)
inverse_stft = tf.signal.inverse_stft(
    stft, frame_length, frame_step,
    window_fn=tf.signal.inverse_stft_window_fn(
       frame_step, forward_window_fn=window_fn))
```

Implemented with TPU/GPU-compatible ops and supports gradients.

Args:
  stfts: A `complex64`/`complex128` `[..., frames, fft_unique_bins]`
    `Tensor` of STFT bins representing a batch of `fft_length`-point STFTs
    where `fft_unique_bins` is `fft_length // 2 + 1`
  frame_length: An integer scalar `Tensor`. The window length in samples.
  frame_step: An integer scalar `Tensor`. The number of samples to step.
  fft_length: An integer scalar `Tensor`. The size of the FFT that produced
    `stfts`. If not provided, uses the smallest power of 2 enclosing
    `frame_length`.
  window_fn: A callable that takes a window length and a `dtype` keyword
    argument and returns a `[window_length]` `Tensor` of samples in the
    provided datatype. If set to `None`, no windowing is used.
  name: An optional name for the operation.

Returns:
  A `[..., samples]` `Tensor` of `float32`/`float64` signals representing
  the inverse STFT for each input STFT in `stfts`.

Raises:
  ValueError: If `stfts` is not at least rank 2, `frame_length` is not scalar,
    `frame_step` is not scalar, or `fft_length` is not scalar.

[stft]: https://en.wikipedia.org/wiki/Short-time_Fourier_transform"
tensorflow.signal.inverse_stft_window_fn,"Generates a window function that can be used in `inverse_stft`.

Constructs a window that is equal to the forward window with a further
pointwise amplitude correction.  `inverse_stft_window_fn` is equivalent to
`forward_window_fn` in the case where it would produce an exact inverse.

See examples in `inverse_stft` documentation for usage.

Args:
  frame_step: An integer scalar `Tensor`. The number of samples to step.
  forward_window_fn: window_fn used in the forward transform, `stft`.
  name: An optional name for the operation.

Returns:
  A callable that takes a window length and a `dtype` keyword argument and
    returns a `[window_length]` `Tensor` of samples in the provided datatype.
    The returned window is suitable for reconstructing original waveform in
    inverse_stft."
tensorflow.signal.kaiser_bessel_derived_window,"Generate a [Kaiser Bessel derived window][kbd].

Args:
  window_length: A scalar `Tensor` indicating the window length to generate.
  beta: Beta parameter for Kaiser window.
  dtype: The data type to produce. Must be a floating point type.
  name: An optional name for the operation.

Returns:
  A `Tensor` of shape `[window_length]` of type `dtype`.

[kbd]:
  https://en.wikipedia.org/wiki/Kaiser_window#Kaiser%E2%80%93Bessel-derived_(KBD)_window"
tensorflow.signal.kaiser_window,"Generate a [Kaiser window][kaiser].

Args:
  window_length: A scalar `Tensor` indicating the window length to generate.
  beta: Beta parameter for Kaiser window, see reference below.
  dtype: The data type to produce. Must be a floating point type.
  name: An optional name for the operation.

Returns:
  A `Tensor` of shape `[window_length]` of type `dtype`.

[kaiser]:
  https://docs.scipy.org/doc/numpy/reference/generated/numpy.kaiser.html"
tensorflow.signal.linear_to_mel_weight_matrix,"Returns a matrix to warp linear scale spectrograms to the [mel scale][mel].

Returns a weight matrix that can be used to re-weight a `Tensor` containing
`num_spectrogram_bins` linearly sampled frequency information from
`[0, sample_rate / 2]` into `num_mel_bins` frequency information from
`[lower_edge_hertz, upper_edge_hertz]` on the [mel scale][mel].

This function follows the [Hidden Markov Model Toolkit
(HTK)](http://htk.eng.cam.ac.uk/) convention, defining the mel scale in
terms of a frequency in hertz according to the following formula:

    $$\textrm{mel}(f) = 2595 * \textrm{log}_{10}(1 + \frac{f}{700})$$

In the returned matrix, all the triangles (filterbanks) have a peak value
of 1.0.

For example, the returned matrix `A` can be used to right-multiply a
spectrogram `S` of shape `[frames, num_spectrogram_bins]` of linear
scale spectrum values (e.g. STFT magnitudes) to generate a ""mel spectrogram""
`M` of shape `[frames, num_mel_bins]`.

    # `S` has shape [frames, num_spectrogram_bins]
    # `M` has shape [frames, num_mel_bins]
    M = tf.matmul(S, A)

The matrix can be used with `tf.tensordot` to convert an arbitrary rank
`Tensor` of linear-scale spectral bins into the mel scale.

    # S has shape [..., num_spectrogram_bins].
    # M has shape [..., num_mel_bins].
    M = tf.tensordot(S, A, 1)

Args:
  num_mel_bins: Python int. How many bands in the resulting mel spectrum.
  num_spectrogram_bins: An integer `Tensor`. How many bins there are in the
    source spectrogram data, which is understood to be `fft_size // 2 + 1`,
    i.e. the spectrogram only contains the nonredundant FFT bins.
  sample_rate: An integer or float `Tensor`. Samples per second of the input
    signal used to create the spectrogram. Used to figure out the frequencies
    corresponding to each spectrogram bin, which dictates how they are mapped
    into the mel scale.
  lower_edge_hertz: Python float. Lower bound on the frequencies to be
    included in the mel spectrum. This corresponds to the lower edge of the
    lowest triangular band.
  upper_edge_hertz: Python float. The desired top edge of the highest
    frequency band.
  dtype: The `DType` of the result matrix. Must be a floating point type.
  name: An optional name for the operation.

Returns:
  A `Tensor` of shape `[num_spectrogram_bins, num_mel_bins]`.

Raises:
  ValueError: If `num_mel_bins`/`num_spectrogram_bins`/`sample_rate` are not
    positive, `lower_edge_hertz` is negative, frequency edges are incorrectly
    ordered, `upper_edge_hertz` is larger than the Nyquist frequency.

[mel]: https://en.wikipedia.org/wiki/Mel_scale"
tensorflow.signal.mdct,"Computes the [Modified Discrete Cosine Transform][mdct] of `signals`.

Implemented with TPU/GPU-compatible ops and supports gradients.

Args:
  signals: A `[..., samples]` `float32`/`float64` `Tensor` of real-valued
    signals.
  frame_length: An integer scalar `Tensor`. The window length in samples
    which must be divisible by 4.
  window_fn: A callable that takes a frame_length and a `dtype` keyword
    argument and returns a `[frame_length]` `Tensor` of samples in the
    provided datatype. If set to `None`, a rectangular window with a scale of
    1/sqrt(2) is used. For perfect reconstruction of a signal from `mdct`
    followed by `inverse_mdct`, please use `tf.signal.vorbis_window`,
    `tf.signal.kaiser_bessel_derived_window` or `None`. If using another
    window function, make sure that w[n]^2 + w[n + frame_length // 2]^2 = 1
    and w[n] = w[frame_length - n - 1] for n = 0,...,frame_length // 2 - 1 to
    achieve perfect reconstruction.
  pad_end: Whether to pad the end of `signals` with zeros when the provided
    frame length and step produces a frame that lies partially past its end.
  norm: If it is None, unnormalized dct4 is used, if it is ""ortho""
    orthonormal dct4 is used.
  name: An optional name for the operation.

Returns:
  A `[..., frames, frame_length // 2]` `Tensor` of `float32`/`float64`
  MDCT values where `frames` is roughly `samples // (frame_length // 2)`
  when `pad_end=False`.

Raises:
  ValueError: If `signals` is not at least rank 1, `frame_length` is
    not scalar, or `frame_length` is not a multiple of `4`.

[mdct]: https://en.wikipedia.org/wiki/Modified_discrete_cosine_transform"
tensorflow.signal.mfccs_from_log_mel_spectrograms,"Computes [MFCCs][mfcc] of `log_mel_spectrograms`.

Implemented with GPU-compatible ops and supports gradients.

[Mel-Frequency Cepstral Coefficient (MFCC)][mfcc] calculation consists of
taking the DCT-II of a log-magnitude mel-scale spectrogram. [HTK][htk]'s MFCCs
use a particular scaling of the DCT-II which is almost orthogonal
normalization. We follow this convention.

All `num_mel_bins` MFCCs are returned and it is up to the caller to select
a subset of the MFCCs based on their application. For example, it is typical
to only use the first few for speech recognition, as this results in
an approximately pitch-invariant representation of the signal.

For example:

```python
batch_size, num_samples, sample_rate = 32, 32000, 16000.0
# A Tensor of [batch_size, num_samples] mono PCM samples in the range [-1, 1].
pcm = tf.random.normal([batch_size, num_samples], dtype=tf.float32)

# A 1024-point STFT with frames of 64 ms and 75% overlap.
stfts = tf.signal.stft(pcm, frame_length=1024, frame_step=256,
                       fft_length=1024)
spectrograms = tf.abs(stfts)

# Warp the linear scale spectrograms into the mel-scale.
num_spectrogram_bins = stfts.shape[-1].value
lower_edge_hertz, upper_edge_hertz, num_mel_bins = 80.0, 7600.0, 80
linear_to_mel_weight_matrix = tf.signal.linear_to_mel_weight_matrix(
  num_mel_bins, num_spectrogram_bins, sample_rate, lower_edge_hertz,
  upper_edge_hertz)
mel_spectrograms = tf.tensordot(
  spectrograms, linear_to_mel_weight_matrix, 1)
mel_spectrograms.set_shape(spectrograms.shape[:-1].concatenate(
  linear_to_mel_weight_matrix.shape[-1:]))

# Compute a stabilized log to get log-magnitude mel-scale spectrograms.
log_mel_spectrograms = tf.math.log(mel_spectrograms + 1e-6)

# Compute MFCCs from log_mel_spectrograms and take the first 13.
mfccs = tf.signal.mfccs_from_log_mel_spectrograms(
  log_mel_spectrograms)[..., :13]
```

Args:
  log_mel_spectrograms: A `[..., num_mel_bins]` `float32`/`float64` `Tensor`
    of log-magnitude mel-scale spectrograms.
  name: An optional name for the operation.
Returns:
  A `[..., num_mel_bins]` `float32`/`float64` `Tensor` of the MFCCs of
  `log_mel_spectrograms`.

Raises:
  ValueError: If `num_mel_bins` is not positive.

[mfcc]: https://en.wikipedia.org/wiki/Mel-frequency_cepstrum
[htk]: https://en.wikipedia.org/wiki/HTK_(software)"
tensorflow.signal.overlap_and_add,"Reconstructs a signal from a framed representation.

Adds potentially overlapping frames of a signal with shape
`[..., frames, frame_length]`, offsetting subsequent frames by `frame_step`.
The resulting tensor has shape `[..., output_size]` where

    output_size = (frames - 1) * frame_step + frame_length

Args:
  signal: A [..., frames, frame_length] `Tensor`. All dimensions may be
    unknown, and rank must be at least 2.
  frame_step: An integer or scalar `Tensor` denoting overlap offsets. Must be
    less than or equal to `frame_length`.
  name: An optional name for the operation.

Returns:
  A `Tensor` with shape `[..., output_size]` containing the overlap-added
  frames of `signal`'s inner-most two dimensions.

Raises:
  ValueError: If `signal`'s rank is less than 2, or `frame_step` is not a
    scalar integer."
tensorflow.signal.stft,"Computes the [Short-time Fourier Transform][stft] of `signals`.

Implemented with TPU/GPU-compatible ops and supports gradients.

Args:
  signals: A `[..., samples]` `float32`/`float64` `Tensor` of real-valued
    signals.
  frame_length: An integer scalar `Tensor`. The window length in samples.
  frame_step: An integer scalar `Tensor`. The number of samples to step.
  fft_length: An integer scalar `Tensor`. The size of the FFT to apply.
    If not provided, uses the smallest power of 2 enclosing `frame_length`.
  window_fn: A callable that takes a window length and a `dtype` keyword
    argument and returns a `[window_length]` `Tensor` of samples in the
    provided datatype. If set to `None`, no windowing is used.
  pad_end: Whether to pad the end of `signals` with zeros when the provided
    frame length and step produces a frame that lies partially past its end.
  name: An optional name for the operation.

Returns:
  A `[..., frames, fft_unique_bins]` `Tensor` of `complex64`/`complex128`
  STFT values where `fft_unique_bins` is `fft_length // 2 + 1` (the unique
  components of the FFT).

Raises:
  ValueError: If `signals` is not at least rank 1, `frame_length` is
    not scalar, or `frame_step` is not scalar.

[stft]: https://en.wikipedia.org/wiki/Short-time_Fourier_transform"
tensorflow.signal.vorbis_window,"Generate a [Vorbis power complementary window][vorbis].

Args:
  window_length: A scalar `Tensor` indicating the window length to generate.
  dtype: The data type to produce. Must be a floating point type.
  name: An optional name for the operation.

Returns:
  A `Tensor` of shape `[window_length]` of type `dtype`.

[vorbis]:
  https://en.wikipedia.org/wiki/Modified_discrete_cosine_transform#Window_functions"
tensorflow.sinh,"Computes hyperbolic sine of x element-wise.

  Given an input tensor, this function computes hyperbolic sine of every
  element in the tensor. Input range is `[-inf,inf]` and output range
  is `[-inf,inf]`.

  ```python
  x = tf.constant([-float(""inf""), -9, -0.5, 1, 1.2, 2, 10, float(""inf"")])
  tf.math.sinh(x) ==> [-inf -4.0515420e+03 -5.2109528e-01 1.1752012e+00 1.5094614e+00 3.6268604e+00 1.1013232e+04 inf]
  ```

Args:
  x: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
tensorflow.size,"Returns the size of a tensor.

See also `tf.shape`.

Returns a 0-D `Tensor` representing the number of elements in `input`
of type `out_type`. Defaults to tf.int32.

For example:

>>> t = tf.constant([[[1, 1, 1], [2, 2, 2]], [[3, 3, 3], [4, 4, 4]]])
>>> tf.size(t)
<tf.Tensor: shape=(), dtype=int32, numpy=12>

Args:
  input: A `Tensor` or `SparseTensor`.
  out_type: (Optional) The specified non-quantized numeric output type of the
    operation. Defaults to `tf.int32`. (Note: there is an experimental
    flag, `tf_shape_default_int64` that changes the default to `tf.int64`.
    This is an unsupported, experimental setting that causes known breakages.)
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `out_type`. Defaults to `tf.int32`.

@compatibility(numpy)
Equivalent to np.size()
@end_compatibility"
tensorflow.sort,"Sorts a tensor.

Usage:

>>> a = [1, 10, 26.9, 2.8, 166.32, 62.3]
>>> tf.sort(a).numpy()
array([  1.  ,   2.8 ,  10.  ,  26.9 ,  62.3 , 166.32], dtype=float32)

>>> tf.sort(a, direction='DESCENDING').numpy()
array([166.32,  62.3 ,  26.9 ,  10.  ,   2.8 ,   1.  ], dtype=float32)

For multidimensional inputs you can control which axis the sort is applied
along. The default `axis=-1` sorts the innermost axis.

>>> mat = [[3,2,1],
...        [2,1,3],
...        [1,3,2]]
>>> tf.sort(mat, axis=-1).numpy()
array([[1, 2, 3],
       [1, 2, 3],
       [1, 2, 3]], dtype=int32)
>>> tf.sort(mat, axis=0).numpy()
array([[1, 1, 1],
       [2, 2, 2],
       [3, 3, 3]], dtype=int32)

See also:

  * `tf.argsort`: Like sort, but it returns the sort indices.
  * `tf.math.top_k`: A partial sort that returns a fixed number of top values
    and corresponding indices.


Args:
  values: 1-D or higher **numeric** `Tensor`.
  axis: The axis along which to sort. The default is -1, which sorts the last
    axis.
  direction: The direction in which to sort the values (`'ASCENDING'` or
    `'DESCENDING'`).
  name: Optional name for the operation.

Returns:
  A `Tensor` with the same dtype and shape as `values`, with the elements
      sorted along the given `axis`.

Raises:
  tf.errors.InvalidArgumentError: If the `values.dtype` is not a `float` or
      `int` type.
  ValueError: If axis is not a constant scalar, or the direction is invalid."
tensorflow.space_to_batch,"SpaceToBatch for N-D tensors of type T.

This operation divides ""spatial"" dimensions `[1, ..., M]` of the input into a
grid of blocks of shape `block_shape`, and interleaves these blocks with the
""batch"" dimension (0) such that in the output, the spatial dimensions
`[1, ..., M]` correspond to the position within the grid, and the batch
dimension combines both the position within a spatial block and the original
batch position.  Prior to division into blocks, the spatial dimensions of the
input are optionally zero padded according to `paddings`. See below for a
precise description.

This operation is equivalent to the following steps:

1. Zero-pad the start and end of dimensions `[1, ..., M]` of the
   input according to `paddings` to produce `padded` of shape `padded_shape`.

2. Reshape `padded` to `reshaped_padded` of shape:

     [batch] +
     [padded_shape[1] / block_shape[0],
       block_shape[0],
      ...,
      padded_shape[M] / block_shape[M-1],
      block_shape[M-1]] +
     remaining_shape

3. Permute dimensions of `reshaped_padded` to produce
   `permuted_reshaped_padded` of shape:

     block_shape +
     [batch] +
     [padded_shape[1] / block_shape[0],
      ...,
      padded_shape[M] / block_shape[M-1]] +
     remaining_shape

4. Reshape `permuted_reshaped_padded` to flatten `block_shape` into the batch
   dimension, producing an output tensor of shape:

     [batch * prod(block_shape)] +
     [padded_shape[1] / block_shape[0],
      ...,
      padded_shape[M] / block_shape[M-1]] +
     remaining_shape

Some examples:

(1) For the following input of shape `[1, 2, 2, 1]`, `block_shape = [2, 2]`, and
    `paddings = [[0, 0], [0, 0]]`:

```
x = [[[[1], [2]], [[3], [4]]]]
```

The output tensor has shape `[4, 1, 1, 1]` and value:

```
[[[[1]]], [[[2]]], [[[3]]], [[[4]]]]
```

(2) For the following input of shape `[1, 2, 2, 3]`, `block_shape = [2, 2]`, and
    `paddings = [[0, 0], [0, 0]]`:

```
x = [[[[1, 2, 3], [4, 5, 6]],
      [[7, 8, 9], [10, 11, 12]]]]
```

The output tensor has shape `[4, 1, 1, 3]` and value:

```
[[[[1, 2, 3]]], [[[4, 5, 6]]], [[[7, 8, 9]]], [[[10, 11, 12]]]]
```

(3) For the following input of shape `[1, 4, 4, 1]`, `block_shape = [2, 2]`, and
    `paddings = [[0, 0], [0, 0]]`:

```
x = [[[[1],   [2],  [3],  [4]],
      [[5],   [6],  [7],  [8]],
      [[9],  [10], [11],  [12]],
      [[13], [14], [15],  [16]]]]
```

The output tensor has shape `[4, 2, 2, 1]` and value:

```
x = [[[[1], [3]], [[9], [11]]],
     [[[2], [4]], [[10], [12]]],
     [[[5], [7]], [[13], [15]]],
     [[[6], [8]], [[14], [16]]]]
```

(4) For the following input of shape `[2, 2, 4, 1]`, block_shape = `[2, 2]`, and
    paddings = `[[0, 0], [2, 0]]`:

```
x = [[[[1],   [2],  [3],  [4]],
      [[5],   [6],  [7],  [8]]],
     [[[9],  [10], [11],  [12]],
      [[13], [14], [15],  [16]]]]
```

The output tensor has shape `[8, 1, 3, 1]` and value:

```
x = [[[[0], [1], [3]]], [[[0], [9], [11]]],
     [[[0], [2], [4]]], [[[0], [10], [12]]],
     [[[0], [5], [7]]], [[[0], [13], [15]]],
     [[[0], [6], [8]]], [[[0], [14], [16]]]]
```

Among others, this operation is useful for reducing atrous convolution into
regular convolution.

Args:
  input: A `Tensor`.
    N-D with shape `input_shape = [batch] + spatial_shape + remaining_shape`,
    where spatial_shape has `M` dimensions.
  block_shape: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    1-D with shape `[M]`, all values must be >= 1.
  paddings: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    2-D with shape `[M, 2]`, all values must be >= 0.
      `paddings[i] = [pad_start, pad_end]` specifies the padding for input dimension
      `i + 1`, which corresponds to spatial dimension `i`.  It is required that
      `block_shape[i]` divides `input_shape[i + 1] + pad_start + pad_end`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `input`."
tensorflow.space_to_batch_nd,"SpaceToBatch for N-D tensors of type T.

This operation divides ""spatial"" dimensions `[1, ..., M]` of the input into a
grid of blocks of shape `block_shape`, and interleaves these blocks with the
""batch"" dimension (0) such that in the output, the spatial dimensions
`[1, ..., M]` correspond to the position within the grid, and the batch
dimension combines both the position within a spatial block and the original
batch position.  Prior to division into blocks, the spatial dimensions of the
input are optionally zero padded according to `paddings`. See below for a
precise description.

This operation is equivalent to the following steps:

1. Zero-pad the start and end of dimensions `[1, ..., M]` of the
   input according to `paddings` to produce `padded` of shape `padded_shape`.

2. Reshape `padded` to `reshaped_padded` of shape:

     [batch] +
     [padded_shape[1] / block_shape[0],
       block_shape[0],
      ...,
      padded_shape[M] / block_shape[M-1],
      block_shape[M-1]] +
     remaining_shape

3. Permute dimensions of `reshaped_padded` to produce
   `permuted_reshaped_padded` of shape:

     block_shape +
     [batch] +
     [padded_shape[1] / block_shape[0],
      ...,
      padded_shape[M] / block_shape[M-1]] +
     remaining_shape

4. Reshape `permuted_reshaped_padded` to flatten `block_shape` into the batch
   dimension, producing an output tensor of shape:

     [batch * prod(block_shape)] +
     [padded_shape[1] / block_shape[0],
      ...,
      padded_shape[M] / block_shape[M-1]] +
     remaining_shape

Some examples:

(1) For the following input of shape `[1, 2, 2, 1]`, `block_shape = [2, 2]`, and
    `paddings = [[0, 0], [0, 0]]`:

```
x = [[[[1], [2]], [[3], [4]]]]
```

The output tensor has shape `[4, 1, 1, 1]` and value:

```
[[[[1]]], [[[2]]], [[[3]]], [[[4]]]]
```

(2) For the following input of shape `[1, 2, 2, 3]`, `block_shape = [2, 2]`, and
    `paddings = [[0, 0], [0, 0]]`:

```
x = [[[[1, 2, 3], [4, 5, 6]],
      [[7, 8, 9], [10, 11, 12]]]]
```

The output tensor has shape `[4, 1, 1, 3]` and value:

```
[[[[1, 2, 3]]], [[[4, 5, 6]]], [[[7, 8, 9]]], [[[10, 11, 12]]]]
```

(3) For the following input of shape `[1, 4, 4, 1]`, `block_shape = [2, 2]`, and
    `paddings = [[0, 0], [0, 0]]`:

```
x = [[[[1],   [2],  [3],  [4]],
      [[5],   [6],  [7],  [8]],
      [[9],  [10], [11],  [12]],
      [[13], [14], [15],  [16]]]]
```

The output tensor has shape `[4, 2, 2, 1]` and value:

```
x = [[[[1], [3]], [[9], [11]]],
     [[[2], [4]], [[10], [12]]],
     [[[5], [7]], [[13], [15]]],
     [[[6], [8]], [[14], [16]]]]
```

(4) For the following input of shape `[2, 2, 4, 1]`, block_shape = `[2, 2]`, and
    paddings = `[[0, 0], [2, 0]]`:

```
x = [[[[1],   [2],  [3],  [4]],
      [[5],   [6],  [7],  [8]]],
     [[[9],  [10], [11],  [12]],
      [[13], [14], [15],  [16]]]]
```

The output tensor has shape `[8, 1, 3, 1]` and value:

```
x = [[[[0], [1], [3]]], [[[0], [9], [11]]],
     [[[0], [2], [4]]], [[[0], [10], [12]]],
     [[[0], [5], [7]]], [[[0], [13], [15]]],
     [[[0], [6], [8]]], [[[0], [14], [16]]]]
```

Among others, this operation is useful for reducing atrous convolution into
regular convolution.

Args:
  input: A `Tensor`.
    N-D with shape `input_shape = [batch] + spatial_shape + remaining_shape`,
    where spatial_shape has `M` dimensions.
  block_shape: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    1-D with shape `[M]`, all values must be >= 1.
  paddings: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    2-D with shape `[M, 2]`, all values must be >= 0.
      `paddings[i] = [pad_start, pad_end]` specifies the padding for input dimension
      `i + 1`, which corresponds to spatial dimension `i`.  It is required that
      `block_shape[i]` divides `input_shape[i + 1] + pad_start + pad_end`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `input`."
