api_full_name,api_doc_text
jax.numpy.unstack,"Observed signature: (x: 'ArrayLike', /, *, axis: 'int' = 0) -> 'tuple[Array, ...]'

Unstack an array along an axis.

JAX implementation of :func:`array_api.unstack`.

Args:
  x: array to unstack. Must have ``x.ndim >= 1``.
  axis: integer axis along which to unstack. Must satisfy
    ``-x.ndim <= axis < x.ndim``.

Returns:
  tuple of unstacked arrays.

See also:
  - :func:`jax.numpy.stack`: inverse of ``unstack``
  - :func:`jax.numpy.split`: split array into batches along an axis.

Examples:
  >>> arr = jnp.array([[1, 2, 3],
  ...                  [4, 5, 6]])
  >>> arrs = jnp.unstack(arr)
  >>> print(*arrs)
  [1 2 3] [4 5 6]

  :func:`~jax.numpy.stack` provides the inverse of this:

  >>> jnp.stack(arrs)
  Array([[1, 2, 3],
         [4, 5, 6]], dtype=int32)"
jax.numpy.unwrap,"Observed signature: (p: 'ArrayLike', discont: 'ArrayLike | None' = None, axis: 'int' = -1, period: 'ArrayLike' = 6.283185307179586) -> 'Array'

Unwrap a periodic signal.

JAX implementation of :func:`numpy.unwrap`.

Args:
  p: input array
  discont: the maximum allowable discontinuity in the sequence. The
    default is ``period / 2``
  axis: the axis along which to unwrap; defaults to -1
  period: the period of the signal, which defaults to :math:`2\pi`

Returns:
  An unwrapped copy of ``p``.

Notes:
  This implementation follows that of :func:`numpy.unwrap`, and is not
  well-suited for integer-period unwrapping of narrow-width integers
  (e.g. `int8`, `int16`) or unsigned integers.

Examples:
  Consider a situation in which you are making measurements of the position of
  a rotating disk via the ``x`` and ``y`` locations of some point on that disk.
  The underlying variable is an always-increasing angle which we'll generate
  this way, using degrees for ease of representation:

  >>> rng = np.random.default_rng(0)
  >>> theta = rng.integers(0, 90, size=(20,)).cumsum()
  >>> theta
  array([ 76, 133, 179, 203, 230, 233, 239, 240, 255, 328, 386, 468, 513,
         567, 654, 719, 775, 823, 873, 957])

  Our observations of this angle are the ``x`` and ``y`` coordinates, given by
  the sine and cosine of this underlying angle:

  >>> x, y = jnp.sin(jnp.deg2rad(theta)), jnp.cos(jnp.deg2rad(theta))

  Now, say that given these ``x`` and ``y`` coordinates, we wish to recover
  the original angle ``theta``. We might do this via the :func:`atan2` function:

  >>> theta_out = jnp.rad2deg(jnp.atan2(x, y)).round()
  >>> theta_out
  Array([  76.,  133.,  179., -157., -130., -127., -121., -120., -105.,
          -32.,   26.,  108.,  153., -153.,  -66.,   -1.,   55.,  103.,
          153., -123.], dtype=float32)

  The first few values match the input angle ``theta`` above, but after this the
  values are wrapped because the ``sin`` and ``cos`` observations obscure the phase
  information. The purpose of the :func:`unwrap` function is to recover the original
  signal from this wrapped view of it:

  >>> jnp.unwrap(theta_out, period=360)
  Array([ 76., 133., 179., 203., 230., 233., 239., 240., 255., 328., 386.,
         468., 513., 567., 654., 719., 775., 823., 873., 957.],      dtype=float32)

  It does this by assuming that the true underlying sequence does not differ by more than
  ``discont`` (which defaults to ``period / 2``) within a single step, and when it encounters
  a larger discontinuity it adds factors of the period to the data. For periodic signals
  that satisfy this assumption, :func:`unwrap` can recover the original phased signal."
jax.numpy.vander,"Observed signature: (x: 'ArrayLike', N: 'int | None' = None, increasing: 'bool' = False) -> 'Array'

Generate a Vandermonde matrix.

JAX implementation of :func:`numpy.vander`.

Args:
  x: input array. Must have ``x.ndim == 1``.
  N: int, optional, default=None. Specifies the number of the columns the
    output matrix. If not specified, ``N = len(x)``.
  increasing: bool, optional, default=False. Specifies the order of the powers
    of the columns. If ``True``, the powers increase from left to right,
    :math:`[x^0, x^1, ..., x^{(N-1)}]`. By default, the powers decrease from left to
    right :math:`[x^{(N-1)}, ..., x^1, x^0]`.

Returns:
  An array of shape ``[len(x), N]`` containing the generated Vandermonde matrix.

Examples:
  >>> x = jnp.array([1, 2, 3, 4])
  >>> jnp.vander(x)
  Array([[ 1,  1,  1,  1],
         [ 8,  4,  2,  1],
         [27,  9,  3,  1],
         [64, 16,  4,  1]], dtype=int32)

  If ``N = 2``, generates a Vandermonde matrix with ``2`` columns.

  >>> jnp.vander(x, N=2)
  Array([[1, 1],
         [2, 1],
         [3, 1],
         [4, 1]], dtype=int32)

  Generates the Vandermonde matrix in increasing order of powers, when
  ``increasing=True``.

  >>> jnp.vander(x, increasing=True)
  Array([[ 1,  1,  1,  1],
         [ 1,  2,  4,  8],
         [ 1,  3,  9, 27],
         [ 1,  4, 16, 64]], dtype=int32)"
jax.numpy.var,"Observed signature: (a: 'ArrayLike', axis: 'Axis' = None, dtype: 'DTypeLike | None' = None, out: 'None' = None, ddof: 'int' = 0, keepdims: 'bool' = False, *, where: 'ArrayLike | None' = None, mean: 'ArrayLike | None' = None, correction: 'int | float | None' = None) -> 'Array'

Compute the variance along a given axis.

JAX implementation of :func:`numpy.var`.

Args:
  a: input array.
  axis: optional, int or sequence of ints, default=None. Axis along which the
    variance is computed. If None, variance is computed along all the axes.
  dtype: The type of the output array. Default=None.
  ddof: int, default=0. Degrees of freedom. The divisor in the variance computation
    is ``N-ddof``, ``N`` is number of elements along given axis.
  keepdims: bool, default=False. If true, reduced axes are left in the result
    with size 1.
  where: optional, boolean array, default=None. The elements to be used in the
    variance. Array should be broadcast compatible to the input.
  mean: optional, mean of the input array, computed along the given axis.
    If provided, it will be used to compute the variance instead of
    computing it from the input array. If specified, mean must be broadcast-compatible
    with the input array. In the general case, this can be achieved by computing the mean with
    ``keepdims=True`` and ``axis`` matching this function's ``axis`` argument.
  correction: int or float, default=None. Alternative name for ``ddof``.
    Both ddof and correction can't be provided simultaneously.
  out: Unused by JAX.

Returns:
  An array of the variance along the given axis.

See also:
  - :func:`jax.numpy.mean`: Compute the mean of array elements over a given axis.
  - :func:`jax.numpy.std`: Compute the standard deviation of array elements over
    given axis.
  - :func:`jax.numpy.nanvar`: Compute the variance along a given axis, ignoring
    NaNs values.
  - :func:`jax.numpy.nanstd`: Computed the standard deviation of a given axis,
    ignoring NaN values.

Examples:
  By default, ``jnp.var`` computes the variance along all axes.

  >>> x = jnp.array([[1, 3, 4, 2],
  ...                [5, 2, 6, 3],
  ...                [8, 4, 2, 9]])
  >>> with jnp.printoptions(precision=2, suppress=True):
  ...   jnp.var(x)
  Array(5.74, dtype=float32)

  If ``axis=1``, variance is computed along axis 1.

  >>> jnp.var(x, axis=1)
  Array([1.25  , 2.5   , 8.1875], dtype=float32)

  To preserve the dimensions of input, you can set ``keepdims=True``.

  >>> jnp.var(x, axis=1, keepdims=True)
  Array([[1.25  ],
         [2.5   ],
         [8.1875]], dtype=float32)

  If ``ddof=1``:

  >>> with jnp.printoptions(precision=2, suppress=True):
  ...   print(jnp.var(x, axis=1, keepdims=True, ddof=1))
  [[ 1.67]
   [ 3.33]
   [10.92]]

  To include specific elements of the array to compute variance, you can use
  ``where``.

  >>> where = jnp.array([[1, 0, 1, 0],
  ...                    [0, 1, 1, 0],
  ...                    [1, 1, 1, 0]], dtype=bool)
  >>> with jnp.printoptions(precision=2, suppress=True):
  ...   print(jnp.var(x, axis=1, keepdims=True, where=where))
  [[2.25]
   [4.  ]
   [6.22]]"
jax.numpy.vecmat,"Observed signature: (x1: Union[jax.Array, numpy.ndarray, numpy.bool, numpy.number, bool, int, float, complex], x2: Union[jax.Array, numpy.ndarray, numpy.bool, numpy.number, bool, int, float, complex], /) -> jax.Array

Batched conjugate vector-matrix product.

JAX implementation of :func:`numpy.vecmat`.

Args:
  x1: array of shape ``(..., M)``.
  x2: array of shape ``(..., M, N)``. Leading dimensions must be broadcast-compatible
    with leading dimensions of ``x1``.

Returns:
  An array of shape ``(..., N)`` containing the batched conjugate vector-matrix product.

See also:
  - :func:`jax.numpy.linalg.vecdot`: batched vector product.
  - :func:`jax.numpy.matvec`: matrix-vector product.
  - :func:`jax.numpy.matmul`: general matrix multiplication.

Examples:
  Simple vector-matrix product:

  >>> x1 = jnp.array([[1, 2, 3]])
  >>> x2 = jnp.array([[4, 5],
  ...                 [6, 7],
  ...                 [8, 9]])
  >>> jnp.vecmat(x1, x2)
  Array([[40, 46]], dtype=int32)

  Batched vector-matrix product:

  >>> x1 = jnp.array([[1, 2, 3],
  ...                 [4, 5, 6]])
  >>> jnp.vecmat(x1, x2)
  Array([[ 40,  46],
         [ 94, 109]], dtype=int32)"
jax.numpy.vstack,"Observed signature: (tup: 'np.ndarray | Array | Sequence[ArrayLike]', dtype: 'DTypeLike | None' = None) -> 'Array'

Vertically stack arrays.

JAX implementation of :func:`numpy.vstack`.

For arrays of two or more dimensions, this is equivalent to
:func:`jax.numpy.concatenate` with ``axis=0``.

Args:
  tup: a sequence of arrays to stack; each must have the same shape along all
    but the first axis. If a single array is given it will be treated
    equivalently to `tup = unstack(tup)`, but the implementation will avoid
    explicit unstacking.
  dtype: optional dtype of the resulting array. If not specified, the dtype
    will be determined via type promotion rules described in :ref:`type-promotion`.

Returns:
  the stacked result.

See also:
  - :func:`jax.numpy.stack`: stack along arbitrary axes
  - :func:`jax.numpy.concatenate`: concatenation along existing axes.
  - :func:`jax.numpy.hstack`: stack horizontally, i.e. along axis 1.
  - :func:`jax.numpy.dstack`: stack depth-wise, i.e. along axis 2.

Examples:
  Scalar values:

  >>> jnp.vstack([1, 2, 3])
  Array([[1],
         [2],
         [3]], dtype=int32, weak_type=True)

  1D arrays:

  >>> x = jnp.arange(4)
  >>> y = jnp.ones(4)
  >>> jnp.vstack([x, y])
  Array([[0., 1., 2., 3.],
         [1., 1., 1., 1.]], dtype=float32)

  2D arrays:

  >>> x = x.reshape(1, 4)
  >>> y = y.reshape(1, 4)
  >>> jnp.vstack([x, y])
  Array([[0., 1., 2., 3.],
         [1., 1., 1., 1.]], dtype=float32)"
jax.ops.segment_max,"Observed signature: (data: 'ArrayLike', segment_ids: 'ArrayLike', num_segments: 'int | None' = None, indices_are_sorted: 'bool' = False, unique_indices: 'bool' = False, bucket_size: 'int | None' = None, mode: 'slicing.GatherScatterMode | str | None' = None) -> 'Array'

Computes the maximum within segments of an array.

Similar to TensorFlow's `segment_max
<https://www.tensorflow.org/api_docs/python/tf/math/segment_max>`_

Args:
  data: an array with the values to be reduced.
  segment_ids: an array with integer dtype that indicates the segments of
    `data` (along its leading axis) to be reduced. Values can be repeated and
    need not be sorted.
  num_segments: optional, an int with nonnegative value indicating the number
    of segments. The default is set to be the minimum number of segments that
    would support all indices in ``segment_ids``, calculated as
    ``max(segment_ids) + 1``.
    Since `num_segments` determines the size of the output, a static value
    must be provided to use ``segment_max`` in a JIT-compiled function.
  indices_are_sorted: whether ``segment_ids`` is known to be sorted.
  unique_indices: whether `segment_ids` is known to be free of duplicates.
  bucket_size: size of bucket to group indices into. ``segment_max`` is
    performed on each bucket separately. Default ``None`` means no bucketing.
  mode: a :class:`jax.lax.GatherScatterMode` value describing how
    out-of-bounds indices should be handled. By default, values outside of the
    range [0, num_segments) are dropped and do not contribute to the result.

Returns:
  An array with shape :code:`(num_segments,) + data.shape[1:]` representing the
  segment maximums.

Examples:
  Simple 1D segment max:

  >>> data = jnp.arange(6)
  >>> segment_ids = jnp.array([0, 0, 1, 1, 2, 2])
  >>> segment_max(data, segment_ids)
  Array([1, 3, 5], dtype=int32)

  Using JIT requires static `num_segments`:

  >>> from jax import jit
  >>> jit(segment_max, static_argnums=2)(data, segment_ids, 3)
  Array([1, 3, 5], dtype=int32)"
jax.ops.segment_min,"Observed signature: (data: 'ArrayLike', segment_ids: 'ArrayLike', num_segments: 'int | None' = None, indices_are_sorted: 'bool' = False, unique_indices: 'bool' = False, bucket_size: 'int | None' = None, mode: 'slicing.GatherScatterMode | str | None' = None) -> 'Array'

Computes the minimum within segments of an array.

Similar to TensorFlow's `segment_min
<https://www.tensorflow.org/api_docs/python/tf/math/segment_min>`_

Args:
  data: an array with the values to be reduced.
  segment_ids: an array with integer dtype that indicates the segments of
    `data` (along its leading axis) to be reduced. Values can be repeated and
    need not be sorted.
  num_segments: optional, an int with nonnegative value indicating the number
    of segments. The default is set to be the minimum number of segments that
    would support all indices in ``segment_ids``, calculated as
    ``max(segment_ids) + 1``.
    Since `num_segments` determines the size of the output, a static value
    must be provided to use ``segment_min`` in a JIT-compiled function.
  indices_are_sorted: whether ``segment_ids`` is known to be sorted.
  unique_indices: whether `segment_ids` is known to be free of duplicates.
  bucket_size: size of bucket to group indices into. ``segment_min`` is
    performed on each bucket separately. Default ``None`` means no bucketing.
  mode: a :class:`jax.lax.GatherScatterMode` value describing how
    out-of-bounds indices should be handled. By default, values outside of the
    range [0, num_segments) are dropped and do not contribute to the result.

Returns:
  An array with shape :code:`(num_segments,) + data.shape[1:]` representing the
  segment minimums.

Examples:
  Simple 1D segment min:

  >>> data = jnp.arange(6)
  >>> segment_ids = jnp.array([0, 0, 1, 1, 2, 2])
  >>> segment_min(data, segment_ids)
  Array([0, 2, 4], dtype=int32)

  Using JIT requires static `num_segments`:

  >>> from jax import jit
  >>> jit(segment_min, static_argnums=2)(data, segment_ids, 3)
  Array([0, 2, 4], dtype=int32)"
jax.ops.segment_prod,"Observed signature: (data: 'ArrayLike', segment_ids: 'ArrayLike', num_segments: 'int | None' = None, indices_are_sorted: 'bool' = False, unique_indices: 'bool' = False, bucket_size: 'int | None' = None, mode: 'slicing.GatherScatterMode | str | None' = None) -> 'Array'

Computes the product within segments of an array.

Similar to TensorFlow's `segment_prod
<https://www.tensorflow.org/api_docs/python/tf/math/segment_prod>`_

Args:
  data: an array with the values to be reduced.
  segment_ids: an array with integer dtype that indicates the segments of
    `data` (along its leading axis) to be reduced. Values can be repeated and
    need not be sorted.
  num_segments: optional, an int with nonnegative value indicating the number
    of segments. The default is set to be the minimum number of segments that
    would support all indices in ``segment_ids``, calculated as
    ``max(segment_ids) + 1``.
    Since `num_segments` determines the size of the output, a static value
    must be provided to use ``segment_prod`` in a JIT-compiled function.
  indices_are_sorted: whether ``segment_ids`` is known to be sorted.
  unique_indices: whether `segment_ids` is known to be free of duplicates.
  bucket_size: size of bucket to group indices into. ``segment_prod`` is
    performed on each bucket separately to improve numerical stability.
    Default ``None`` means no bucketing.
  mode: a :class:`jax.lax.GatherScatterMode` value describing how
    out-of-bounds indices should be handled. By default, values outside of the
    range [0, num_segments) are dropped and do not contribute to the result.

Returns:
  An array with shape :code:`(num_segments,) + data.shape[1:]` representing the
  segment products.

Examples:
  Simple 1D segment product:

  >>> data = jnp.arange(6)
  >>> segment_ids = jnp.array([0, 0, 1, 1, 2, 2])
  >>> segment_prod(data, segment_ids)
  Array([ 0,  6, 20], dtype=int32)

  Using JIT requires static `num_segments`:

  >>> from jax import jit
  >>> jit(segment_prod, static_argnums=2)(data, segment_ids, 3)
  Array([ 0,  6, 20], dtype=int32)"
jax.ops.segment_sum,"Observed signature: (data: 'ArrayLike', segment_ids: 'ArrayLike', num_segments: 'int | None' = None, indices_are_sorted: 'bool' = False, unique_indices: 'bool' = False, bucket_size: 'int | None' = None, mode: 'slicing.GatherScatterMode | str | None' = None) -> 'Array'

Computes the sum within segments of an array.

Similar to TensorFlow's `segment_sum
<https://www.tensorflow.org/api_docs/python/tf/math/segment_sum>`_

Args:
  data: an array with the values to be summed.
  segment_ids: an array with integer dtype that indicates the segments of
    `data` (along its leading axis) to be summed. Values can be repeated and
    need not be sorted.
  num_segments: optional, an int with nonnegative value indicating the number
    of segments. The default is set to be the minimum number of segments that
    would support all indices in ``segment_ids``, calculated as
    ``max(segment_ids) + 1``.
    Since `num_segments` determines the size of the output, a static value
    must be provided to use ``segment_sum`` in a JIT-compiled function.
  indices_are_sorted: whether ``segment_ids`` is known to be sorted.
  unique_indices: whether `segment_ids` is known to be free of duplicates.
  bucket_size: size of bucket to group indices into. ``segment_sum`` is
    performed on each bucket separately to improve numerical stability of
    addition. Default ``None`` means no bucketing.
  mode: a :class:`jax.lax.GatherScatterMode` value describing how
    out-of-bounds indices should be handled. By default, values outside of the
    range [0, num_segments) are dropped and do not contribute to the sum.

Returns:
  An array with shape :code:`(num_segments,) + data.shape[1:]` representing the
  segment sums.

Examples:
  Simple 1D segment sum:

  >>> data = jnp.arange(5)
  >>> segment_ids = jnp.array([0, 0, 1, 1, 2])
  >>> segment_sum(data, segment_ids)
  Array([1, 5, 4], dtype=int32)

  Using JIT requires static `num_segments`:

  >>> from jax import jit
  >>> jit(segment_sum, static_argnums=2)(data, segment_ids, 3)
  Array([1, 5, 4], dtype=int32)"
jax.random.PRNGKey,"Observed signature: (seed: 'int | ArrayLike', *, impl: 'PRNGSpecDesc | None' = None) -> 'Array'

Create a legacy PRNG key given an integer seed.

This function produces old-style legacy PRNG keys, which are arrays
of dtype ``uint32``. For more, see the note in the `PRNG keys
<https://docs.jax.dev/en/latest/jax.random.html#prng-keys>`_
section. When possible, :func:`jax.random.key` is recommended for
use instead.

The resulting key does not carry a PRNG implementation. The returned
key matches the implementation given by the optional ``impl``
argument or, otherwise, determined by the ``jax_default_prng_impl``
config flag. Callers must ensure that same implementation is set as
the default when passing this key as an argument to other functions
(such as ``jax.random.split`` and ``jax.random.normal``).

Args:
  seed: a 64- or 32-bit integer used as the value of the key.
  impl: optional string specifying the PRNG implementation (e.g.
    ``'threefry2x32'``)

Returns:
  A PRNG key, consumable by random functions as well as ``split``
  and ``fold_in``."
jax.random.key,"Observed signature: (seed: 'int | ArrayLike', *, impl: 'PRNGSpecDesc | None' = None) -> 'Array'

Create a pseudo-random number generator (PRNG) key given an integer seed.

The result is a scalar array containing a key, whose dtype indicates
the default PRNG implementation, as determined by the optional
``impl`` argument or, otherwise, by the ``jax_default_prng_impl``
config flag at the time when this function is called.

Args:
  seed: a 64- or 32-bit integer used as the value of the key.
  impl: optional string specifying the PRNG implementation (e.g.
    ``'threefry2x32'``)

Returns:
  A scalar PRNG key array, consumable by random functions as well as ``split``
  and ``fold_in``."
jax.random.wrap_key_data,"Observed signature: (key_bits_array: 'Array', *, impl: 'PRNGSpecDesc | None' = None)

Wrap an array of key data bits into a PRNG key array.

Args:
  key_bits_array: a ``uint32`` array with trailing shape corresponding to
    the key shape of the PRNG implementation specified by ``impl``.
  impl: optional, specifies a PRNG implementation, as in ``random.key``.

Returns:
  A PRNG key array, whose dtype is a subdtype of ``jax.dtypes.prng_key``
    corresponding to ``impl``, and whose shape equals the leading shape
    of ``key_bits_array.shape`` up to the key bit dimensions."
jax.scipy.integrate.trapezoid,"Observed signature: (y: 'ArrayLike', x: 'ArrayLike | None' = None, dx: 'ArrayLike' = 1.0, axis: 'int' = -1) -> 'Array'

Integrate along the given axis using the composite trapezoidal rule.

JAX implementation of :func:`scipy.integrate.trapezoid`

The trapezoidal rule approximates the integral under a curve by summing the
areas of trapezoids formed between adjacent data points.

Args:
  y: array of data to integrate.
  x: optional array of sample points corresponding to the ``y`` values. If not
     provided, ``x`` defaults to equally spaced with spacing given by ``dx``.
  dx: The spacing between sample points when `x` is None (default: 1.0).
  axis: The axis along which to integrate (default: -1)

Returns:
  The definite integral approximated by the trapezoidal rule.

See also:
  :func:`jax.numpy.trapezoid`: NumPy-style API for trapezoidal integration

Examples:
  Integrate over a regular grid, with spacing 1.0:

  >>> y = jnp.array([1, 2, 3, 2, 3, 2, 1])
  >>> jax.scipy.integrate.trapezoid(y, dx=1.0)
  Array(13., dtype=float32)

  Integrate over an irregular grid:

  >>> x = jnp.array([0, 2, 5, 7, 10, 15, 20])
  >>> jax.scipy.integrate.trapezoid(y, x)
  Array(43., dtype=float32)

  Approximate :math:`\int_0^{2\pi} \sin^2(x)dx`, which equals :math:`\pi`:

  >>> x = jnp.linspace(0, 2 * jnp.pi, 1000)
  >>> y = jnp.sin(x) ** 2
  >>> result = jax.scipy.integrate.trapezoid(y, x)
  >>> jnp.allclose(result, jnp.pi)
  Array(True, dtype=bool)"
jax.scipy.linalg.cho_factor,"Observed signature: (a: 'ArrayLike', lower: 'bool' = False, overwrite_a: 'bool' = False, check_finite: 'bool' = True) -> 'tuple[Array, bool]'

Factorization for Cholesky-based linear solves

JAX implementation of :func:`scipy.linalg.cho_factor`. This function returns
a result suitable for use with :func:`jax.scipy.linalg.cho_solve`. For direct
Cholesky decompositions, prefer :func:`jax.scipy.linalg.cholesky`.

Args:
  a: input array, representing a (batched) positive-definite hermitian matrix.
    Must have shape ``(..., N, N)``.
  lower: if True, compute the lower triangular Cholesky decomposition (default: False).
  overwrite_a: unused by JAX
  check_finite: unused by JAX

Returns:
  ``(c, lower)``: ``c`` is an array of shape ``(..., N, N)`` representing the lower or
  upper cholesky decomposition of the input; ``lower`` is a boolean specifying whether
  this is the lower or upper decomposition.

See Also:
  - :func:`jax.scipy.linalg.cholesky`
  - :func:`jax.scipy.linalg.cho_solve`

Examples:
  A small real Hermitian positive-definite matrix:

  >>> x = jnp.array([[2., 1.],
  ...                [1., 2.]])

  Compute the cholesky factorization via :func:`~jax.scipy.linalg.cho_factor`,
  and use it to solve a linear equation via :func:`~jax.scipy.linalg.cho_solve`.

  >>> b = jnp.array([3., 4.])
  >>> cfac = jax.scipy.linalg.cho_factor(x)
  >>> y = jax.scipy.linalg.cho_solve(cfac, b)
  >>> y
  Array([0.6666666, 1.6666666], dtype=float32)

  Check that the result is consistent:

  >>> jnp.allclose(x @ y, b)
  Array(True, dtype=bool)"
jax.scipy.linalg.cholesky,"Observed signature: (a: 'ArrayLike', lower: 'bool' = False, overwrite_a: 'bool' = False, check_finite: 'bool' = True) -> 'Array'

Compute the Cholesky decomposition of a matrix.

JAX implementation of :func:`scipy.linalg.cholesky`.

The Cholesky decomposition of a matrix `A` is:

.. math::

   A = U^HU = LL^H

where `U` is an upper-triangular matrix and `L` is a lower-triangular matrix.

Args:
  a: input array, representing a (batched) positive-definite hermitian matrix.
    Must have shape ``(..., N, N)``.
  lower: if True, compute the lower Cholesky decomposition `L`. if False
    (default), compute the upper Cholesky decomposition `U`.
  overwrite_a: unused by JAX
  check_finite: unused by JAX

Returns:
  array of shape ``(..., N, N)`` representing the cholesky decomposition
  of the input.

See Also:
 - :func:`jax.numpy.linalg.cholesky`: NumPy-stype Cholesky API
 - :func:`jax.lax.linalg.cholesky`: XLA-style Cholesky API
 - :func:`jax.scipy.linalg.cho_factor`
 - :func:`jax.scipy.linalg.cho_solve`

Examples:
  A small real Hermitian positive-definite matrix:

  >>> x = jnp.array([[2., 1.],
  ...                [1., 2.]])

  Upper Cholesky factorization:

  >>> jax.scipy.linalg.cholesky(x)
  Array([[1.4142135 , 0.70710677],
         [0.        , 1.2247449 ]], dtype=float32)

  Lower Cholesky factorization:

  >>> jax.scipy.linalg.cholesky(x, lower=True)
  Array([[1.4142135 , 0.        ],
         [0.70710677, 1.2247449 ]], dtype=float32)

  Reconstructing ``x`` from its factorization:

  >>> L = jax.scipy.linalg.cholesky(x, lower=True)
  >>> jnp.allclose(x, L @ L.T)
  Array(True, dtype=bool)"
jax.scipy.linalg.det,"Observed signature: (a: 'ArrayLike', overwrite_a: 'bool' = False, check_finite: 'bool' = True) -> 'Array'

Compute the determinant of a matrix

JAX implementation of :func:`scipy.linalg.det`.

Args:
  a: input array, of shape ``(..., N, N)``
  overwrite_a: unused by JAX
  check_finite: unused by JAX

Returns
  Determinant of shape ``a.shape[:-2]``

See Also:
  :func:`jax.numpy.linalg.det`: NumPy-style determinant API

Examples:
  Determinant of a small 2D array:

  >>> x = jnp.array([[1., 2.],
  ...                [3., 4.]])
  >>> jax.scipy.linalg.det(x)
  Array(-2., dtype=float32)

  Batch-wise determinant of multiple 2D arrays:

  >>> x = jnp.array([[[1., 2.],
  ...                 [3., 4.]],
  ...                [[8., 5.],
  ...                 [7., 9.]]])
  >>> jax.scipy.linalg.det(x)
  Array([-2., 37.], dtype=float32)"
jax.scipy.linalg.eigh_tridiagonal,"Observed signature: (d: 'ArrayLike', e: 'ArrayLike', *, eigvals_only: 'bool' = False, select: 'str' = 'a', select_range: 'tuple[float, float] | None' = None, tol: 'float | None' = None, key: 'Array | None' = None) -> 'Array | tuple[Array, Array]'

Solve the eigenvalue problem for a symmetric real tridiagonal matrix

JAX implementation of :func:`scipy.linalg.eigh_tridiagonal`.

Args:
  d: real-valued array of shape ``(N,)`` specifying the diagonal elements.
  e: real-valued array of shape ``(N - 1,)`` specifying the off-diagonal elements.
  eigvals_only: If True, return only the eigenvalues (default: False). Computation
    of eigenvectors is not yet implemented, so ``eigvals_only`` must be set to True.
  select: specify which eigenvalues to calculate. Supported values are:

    - ``'a'``: all eigenvalues
    - ``'i'``: eigenvalues with indices ``select_range[0] <= i <= select_range[1]``

    JAX does not currently implement ``select = 'v'``.
  select_range: range of values used when ``select='i'``.
  tol: absolute tolerance to use when solving for the eigenvalues.
  key: a PRNG key, as returned by ``jax.random.key``, used to generate random
    initialization vectors for inverse iteration. If ``None``, defaults to a
    fixed PRNG key.

Returns:
  An array of eigenvalues with shape ``(N,)``.

See also:
  :func:`jax.scipy.linalg.eigh`: general Hermitian eigenvalue solver

Examples:
  >>> d = jnp.array([1., 2., 3., 4.])
  >>> e = jnp.array([1., 1., 1.])
  >>> eigvals = jax.scipy.linalg.eigh_tridiagonal(d, e, eigvals_only=True)
  >>> eigvals
  Array([0.2547188, 1.8227171, 3.1772828, 4.745281 ], dtype=float32)

  For comparison, we can construct the full matrix and compute the same result
  using :func:`~jax.scipy.linalg.eigh`:

  >>> A = jnp.diag(d) + jnp.diag(e, 1) + jnp.diag(e, -1)
  >>> A
  Array([[1., 1., 0., 0.],
         [1., 2., 1., 0.],
         [0., 1., 3., 1.],
         [0., 0., 1., 4.]], dtype=float32)
  >>> eigvals_full = jax.scipy.linalg.eigh(A, eigvals_only=True)
  >>> jnp.allclose(eigvals, eigvals_full)
  Array(True, dtype=bool)"
jax.scipy.linalg.expm,"Observed signature: (A: 'ArrayLike', *, upper_triangular: 'bool' = False, max_squarings: 'int' = 16) -> 'Array'

Compute the matrix exponential

JAX implementation of :func:`scipy.linalg.expm`.

Args:
  A: array of shape ``(..., N, N)``
  upper_triangular: if True, then assume that ``A`` is upper-triangular. Default=False.
  max_squarings: The number of squarings in the scaling-and-squaring approximation method
   (default: 16).

Returns:
  An array of shape ``(..., N, N)`` containing the matrix exponent of ``A``.

Notes:
  This uses the scaling-and-squaring approximation method, with computational complexity
  controlled by the optional ``max_squarings`` argument. Theoretically, the number of
  required squarings is ``max(0, ceil(log2(norm(A))) - c)`` where ``norm(A)`` is the L1
  norm and ``c=2.42`` for float64/complex128, or ``c=1.97`` for float32/complex64.

See Also:
  :func:`jax.scipy.linalg.expm_frechet`

Examples:

  ``expm`` is the matrix exponential, and has similar properties to the more
  familiar scalar exponential. For scalars ``a`` and ``b``, :math:`e^{a + b}
  = e^a e^b`. However, for matrices, this property only holds when ``A`` and
  ``B`` commute (``AB = BA``). In this case, ``expm(A+B) = expm(A) @ expm(B)``

  >>> A = jnp.array([[2, 0],
  ...                [0, 1]])
  >>> B = jnp.array([[3, 0],
  ...                [0, 4]])
  >>> jnp.allclose(jax.scipy.linalg.expm(A+B),
  ...              jax.scipy.linalg.expm(A) @ jax.scipy.linalg.expm(B),
  ...              rtol=0.0001)
  Array(True, dtype=bool)

  If a matrix ``X`` is invertible, then
  ``expm(X @ A @ inv(X)) = X @ expm(A) @ inv(X)``

  >>> X = jnp.array([[3, 1],
  ...                [2, 5]])
  >>> X_inv = jax.scipy.linalg.inv(X)
  >>> jnp.allclose(jax.scipy.linalg.expm(X @ A @ X_inv),
  ...              X @ jax.scipy.linalg.expm(A) @ X_inv)
  Array(True, dtype=bool)"
