api_full_name,reason,api_doc_text
jax.interpreters.mlir.ir.WalkResult,classes/exceptions are excluded,"Create a collection of name/value pairs.

Example enumeration:

>>> class Color(Enum):
...     RED = 1
...     BLUE = 2
...     GREEN = 3

Access them by:

- attribute access:

  >>> Color.RED
  <Color.RED: 1>

- value lookup:

  >>> Color(1)
  <Color.RED: 1>

- name lookup:

  >>> Color['RED']
  <Color.RED: 1>

Enumerations can be iterated over, and know how many members they have:

>>> len(Color)
3

>>> list(Color)
[<Color.RED: 1>, <Color.BLUE: 2>, <Color.GREEN: 3>]

Methods can be added to enumerations, and members can have their own
attributes -- see the documentation for details."
jax.interpreters.mlir.ir.append_load_on_create_dialect,missing/placeholder/too short doc,
jax.interpreters.mlir.ir.contextmanager,missing required param descriptions for: func,"@contextmanager decorator.

Typical usage:

    @contextmanager
    def some_generator(<arguments>):
        <setup>
        try:
            yield <value>
        finally:
            <cleanup>

This makes this:

    with some_generator(<arguments>) as <variable>:
        <body>

equivalent to this:

    <setup>
    try:
        <variable> = <value>
        <body>
    finally:
        <cleanup>"
jax.interpreters.mlir.ir.get_dialect_registry,missing/placeholder/too short doc,
jax.interpreters.mlir.ir.get_load_on_create_dialects,missing/placeholder/too short doc,
jax.interpreters.mlir.ir.get_parent_of_type,no modifiable seedable parameters,"Return the closest enclosing parent operation of the given type.

Walks the parent chain of *op* and returns the first ancestor that is an instance of *op_class*.
Returns ``None`` if no matching parent is found.

Args:
  op: The starting operation.
  op_class: The OpView subclass to search for (e.g. ``func.FuncOp``)."
jax.interpreters.mlir.ir.loc_tracebacks,return not meaningful/capturable data-form,"Enables automatic traceback-based locations for MLIR operations.

Operations created within this context will have their location
automatically set based on the Python call stack.

Args:
  max_depth: Maximum number of frames to include in the location.
    If None, the default limit is used."
jax.interpreters.mlir.ir.register_attribute_builder,missing/placeholder/too short doc,
jax.interpreters.mlir.ir.register_type_caster,no concrete parameters; zero-arg APIs are excluded,"register_type_caster(typeid: _mlir.ir.TypeID, *, replace: bool = False) -> typing.Callable[[typing.Callable[[T], U]], typing.Callable[[T], U]]

Register a type caster for casting MLIR types to custom user types."
jax.interpreters.mlir.ir.register_value_caster,no concrete parameters; zero-arg APIs are excluded,"register_value_caster(typeid: _mlir.ir.TypeID, *, replace: bool = False) -> typing.Callable[[typing.Callable[[T], U]], typing.Callable[[T], U]]

Register a value caster for casting MLIR values to custom user values."
jax.interpreters.os.path.normcase,missing/placeholder/too short doc,Normalize case of pathname.  Has no effect under Posix
jax.interpreters.os.path.isabs,missing/placeholder/too short doc,Test whether a path is absolute
jax.interpreters.os.path.join,"missing required param descriptions for: a, p","Join two or more pathname components, inserting '/' as needed.
If any component is an absolute path, all previous path components
will be discarded.  An empty last part will result in a path that
ends with a separator."
jax.interpreters.os.path.splitdrive,missing required param descriptions for: p,"Split a pathname into drive and path. On Posix, drive is always
empty."
jax.interpreters.os.path.splitroot,missing required param descriptions for: p,"Split a pathname into drive, root and tail.

The tail contains anything after the root."
jax.interpreters.os.path.split,missing required param descriptions for: p,"Split a pathname.  Returns tuple ""(head, tail)"" where ""tail"" is
everything after the final slash.  Either part may be empty."
jax.interpreters.os.path.splitext,missing required param descriptions for: p,"Split the extension from a pathname.

Extension is everything from the last dot to the end, ignoring
leading dots.  Returns ""(root, ext)""; ext may be empty."
jax.interpreters.os.path.basename,missing/placeholder/too short doc,Returns the final component of a pathname
jax.interpreters.os.path.dirname,missing/placeholder/too short doc,Returns the directory component of a pathname
jax.interpreters.os.path.commonprefix,missing required param descriptions for: m,"Given a list of pathnames, returns the longest common leading component"
jax.interpreters.os.path.getsize,missing required param descriptions for: filename,"Return the size of a file, reported by os.stat()."
jax.interpreters.os.path.getmtime,missing required param descriptions for: filename,"Return the last modification time of a file, reported by os.stat()."
jax.interpreters.os.path.getatime,missing required param descriptions for: filename,"Return the last access time of a file, reported by os.stat()."
jax.interpreters.os.path.getctime,missing required param descriptions for: filename,"Return the metadata change time of a file, reported by os.stat()."
jax.interpreters.os.path.islink,missing/placeholder/too short doc,Test whether a path is a symbolic link
jax.interpreters.os.path.exists,missing required param descriptions for: path,Test whether a path exists.  Returns False for broken symbolic links
jax.interpreters.os.path.lexists,missing required param descriptions for: path,Test whether a path exists.  Returns True for broken symbolic links
jax.interpreters.os.path.isdir,missing required param descriptions for: s,Return true if the pathname refers to an existing directory.
jax.interpreters.os.path.isfile,missing/placeholder/too short doc,Test whether a path is a regular file
jax.interpreters.os.path.ismount,missing/placeholder/too short doc,Test whether a path is a mount point
jax.interpreters.os.path.expanduser,missing required param descriptions for: path,"Expand ~ and ~user constructions.  If user or $HOME is unknown,
do nothing."
jax.interpreters.os.path.expandvars,missing required param descriptions for: path,"Expand shell variables of form $var and ${var}.  Unknown variables
are left unchanged."
jax.interpreters.os.path.normpath,missing/placeholder/too short doc,"Normalize path, eliminating double slashes, etc."
jax.interpreters.os.path.abspath,missing/placeholder/too short doc,Return an absolute path.
jax.interpreters.os.path.samefile,"missing required param descriptions for: f1, f2","Test whether two pathnames reference the same actual file or directory

This is determined by the device number and i-node number and
raises an exception if an os.stat() call on either pathname fails."
jax.interpreters.os.path.sameopenfile,"missing required param descriptions for: fp1, fp2",Test whether two open file objects reference the same file
jax.interpreters.os.path.samestat,missing/placeholder/too short doc,Test whether two stat buffers reference the same file
jax.interpreters.os.path.realpath,missing required param descriptions for: filename,"Return the canonical path of the specified filename, eliminating any
symbolic links encountered in the path."
jax.interpreters.os.path.relpath,missing/placeholder/too short doc,Return a relative version of a path
jax.interpreters.os.path.commonpath,missing required param descriptions for: paths,"Given a sequence of path names, returns the longest common sub-path."
jax.interpreters.os.path.isjunction,missing required param descriptions for: path,"Test whether a path is a junction
Junctions are not supported on the current platform"
jax.interpreters.os.path.isdevdrive,missing required param descriptions for: path,"Determines whether the specified path is on a Windows Dev Drive.
Dev Drives are not supported on the current platform"
jax.interpreters.os.DirEntry.inode,missing/placeholder/too short doc,Return inode of the entry; cached per entry.
jax.interpreters.os.DirEntry.is_dir,no parsable documented parameters aligned with signature,Return True if the entry is a directory; cached per entry.
jax.interpreters.os.DirEntry.is_file,no parsable documented parameters aligned with signature,Return True if the entry is a file; cached per entry.
jax.interpreters.os.DirEntry.is_junction,no concrete parameters; zero-arg APIs are excluded,Return True if the entry is a junction; cached per entry.
jax.interpreters.os.DirEntry.is_symlink,no concrete parameters; zero-arg APIs are excluded,Return True if the entry is a symbolic link; cached per entry.
jax.interpreters.os.DirEntry.name,missing/placeholder/too short doc,"the entry's base filename, relative to scandir() ""path"" argument"
jax.interpreters.os.DirEntry.path,no concrete parameters; zero-arg APIs are excluded,"the entry's full path name; equivalent to os.path.join(scandir_path, entry.name)"
jax.interpreters.os.DirEntry.stat,missing/placeholder/too short doc,Return stat_result object for the entry; cached per entry.
jax.interpreters.os.error.add_note,missing/placeholder/too short doc,"Exception.add_note(note) --
add a note to the exception"
jax.interpreters.os.error.args,missing/placeholder/too short doc,
jax.interpreters.os.error.characters_written,missing/placeholder/too short doc,
jax.interpreters.os.error.errno,missing/placeholder/too short doc,POSIX exception code
jax.interpreters.os.error.filename,missing/placeholder/too short doc,exception filename
jax.interpreters.os.error.filename2,missing/placeholder/too short doc,second exception filename
jax.interpreters.os.error.strerror,missing/placeholder/too short doc,exception strerror
jax.interpreters.os.error.with_traceback,missing required param descriptions for: object,"Exception.with_traceback(tb) --
set self.__traceback__ to tb and return self."
jax.interpreters.os.stat_result.count,missing/placeholder/too short doc,Return number of occurrences of value.
jax.interpreters.os.stat_result.index,missing required param descriptions for: value,"Return first index of value.

Raises ValueError if the value is not present."
jax.interpreters.os.stat_result.st_atime,missing/placeholder/too short doc,time of last access
jax.interpreters.os.stat_result.st_atime_ns,missing/placeholder/too short doc,time of last access in nanoseconds
jax.interpreters.os.stat_result.st_birthtime,missing/placeholder/too short doc,time of creation
jax.interpreters.os.stat_result.st_blksize,missing/placeholder/too short doc,blocksize for filesystem I/O
jax.interpreters.os.stat_result.st_blocks,missing/placeholder/too short doc,number of blocks allocated
jax.interpreters.os.stat_result.st_ctime,missing/placeholder/too short doc,time of last change
jax.interpreters.os.stat_result.st_ctime_ns,missing/placeholder/too short doc,time of last change in nanoseconds
jax.interpreters.os.stat_result.st_dev,missing/placeholder/too short doc,device
jax.interpreters.os.stat_result.st_flags,missing/placeholder/too short doc,user defined flags for file
jax.interpreters.os.stat_result.st_gen,missing/placeholder/too short doc,generation number
jax.interpreters.os.stat_result.st_gid,missing/placeholder/too short doc,group ID of owner
jax.interpreters.os.stat_result.st_ino,missing/placeholder/too short doc,inode
jax.interpreters.os.stat_result.st_mode,missing/placeholder/too short doc,protection bits
jax.interpreters.os.stat_result.st_mtime,missing/placeholder/too short doc,time of last modification
jax.interpreters.os.stat_result.st_mtime_ns,missing/placeholder/too short doc,time of last modification in nanoseconds
jax.interpreters.os.stat_result.st_nlink,missing/placeholder/too short doc,number of hard links
jax.interpreters.os.stat_result.st_rdev,missing/placeholder/too short doc,device type (if inode device)
jax.interpreters.os.stat_result.st_size,missing/placeholder/too short doc,"total size, in bytes"
jax.interpreters.os.stat_result.st_uid,missing/placeholder/too short doc,user ID of owner
jax.interpreters.os.statvfs_result.count,missing/placeholder/too short doc,Return number of occurrences of value.
jax.interpreters.os.statvfs_result.f_bavail,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_bfree,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_blocks,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_bsize,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_favail,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_ffree,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_files,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_flag,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_frsize,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_fsid,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.f_namemax,missing/placeholder/too short doc,
jax.interpreters.os.statvfs_result.index,missing required param descriptions for: value,"Return first index of value.

Raises ValueError if the value is not present."
jax.interpreters.os.terminal_size.columns,missing/placeholder/too short doc,width of the terminal window in characters
jax.interpreters.os.terminal_size.count,missing/placeholder/too short doc,Return number of occurrences of value.
jax.interpreters.os.terminal_size.index,missing required param descriptions for: value,"Return first index of value.

Raises ValueError if the value is not present."
jax.interpreters.os.terminal_size.lines,missing/placeholder/too short doc,height of the terminal window in characters
jax.interpreters.os.times_result.children_system,missing/placeholder/too short doc,system time of children
jax.interpreters.os.times_result.children_user,missing/placeholder/too short doc,user time of children
jax.interpreters.os.times_result.count,missing/placeholder/too short doc,Return number of occurrences of value.
jax.interpreters.os.times_result.elapsed,missing/placeholder/too short doc,elapsed time since an arbitrary point in the past
jax.interpreters.os.times_result.index,missing required param descriptions for: value,"Return first index of value.

Raises ValueError if the value is not present."
jax.interpreters.os.times_result.system,missing/placeholder/too short doc,system time
jax.interpreters.os.times_result.user,missing/placeholder/too short doc,user time
jax.interpreters.os.uname_result.count,missing/placeholder/too short doc,Return number of occurrences of value.
jax.interpreters.os.uname_result.index,missing required param descriptions for: value,"Return first index of value.

Raises ValueError if the value is not present."
jax.interpreters.os.uname_result.machine,missing/placeholder/too short doc,hardware identifier
jax.interpreters.os.uname_result.nodename,missing/placeholder/too short doc,name of machine on network (implementation-defined)
jax.interpreters.os.uname_result.release,missing/placeholder/too short doc,operating system release
jax.interpreters.os.uname_result.sysname,missing/placeholder/too short doc,operating system name
jax.interpreters.os.uname_result.version,missing/placeholder/too short doc,operating system version
jax.interpreters.os.waitid_result.count,missing/placeholder/too short doc,Return number of occurrences of value.
jax.interpreters.os.waitid_result.index,missing required param descriptions for: value,"Return first index of value.

Raises ValueError if the value is not present."
jax.interpreters.os.waitid_result.si_code,missing/placeholder/too short doc,
jax.interpreters.os.waitid_result.si_pid,missing/placeholder/too short doc,
jax.interpreters.os.waitid_result.si_signo,missing/placeholder/too short doc,
jax.interpreters.os.waitid_result.si_status,missing/placeholder/too short doc,
jax.interpreters.os.waitid_result.si_uid,missing/placeholder/too short doc,
jax.interpreters.os.Mapping.get,missing required param descriptions for: key,"D.get(k[,d]) -> D[k] if k in D, else d.  d defaults to None."
jax.interpreters.os.Mapping.items,no concrete parameters; zero-arg APIs are excluded,D.items() -> a set-like object providing a view on D's items
jax.interpreters.os.Mapping.keys,no concrete parameters; zero-arg APIs are excluded,D.keys() -> a set-like object providing a view on D's keys
jax.interpreters.os.Mapping.values,no concrete parameters; zero-arg APIs are excluded,D.values() -> an object providing a view on D's values
jax.interpreters.os.MutableMapping.clear,no concrete parameters; zero-arg APIs are excluded,D.clear() -> None.  Remove all items from D.
jax.interpreters.os.MutableMapping.get,missing required param descriptions for: key,"D.get(k[,d]) -> D[k] if k in D, else d.  d defaults to None."
jax.interpreters.os.MutableMapping.items,no concrete parameters; zero-arg APIs are excluded,D.items() -> a set-like object providing a view on D's items
jax.interpreters.os.MutableMapping.keys,no concrete parameters; zero-arg APIs are excluded,D.keys() -> a set-like object providing a view on D's keys
jax.interpreters.os.MutableMapping.pop,missing required param descriptions for: key,"D.pop(k[,d]) -> v, remove specified key and return the corresponding value.
If key is not found, d is returned if given, otherwise KeyError is raised."
jax.interpreters.os.MutableMapping.popitem,no concrete parameters; zero-arg APIs are excluded,"D.popitem() -> (k, v), remove and return some (key, value) pair
as a 2-tuple; but raise KeyError if D is empty."
jax.interpreters.os.MutableMapping.setdefault,missing required param descriptions for: key,"D.setdefault(k[,d]) -> D.get(k,d), also set D[k]=d if k not in D"
jax.interpreters.os.MutableMapping.update,missing required param descriptions for: kwds,"D.update([E, ]**F) -> None.  Update D from mapping/iterable E and F.
If E present and has a .keys() method, does:     for k in E.keys(): D[k] = E[k]
If E present and lacks .keys() method, does:     for (k, v) in E: D[k] = v
In either case, this is followed by: for k, v in F.items(): D[k] = v"
jax.interpreters.os.MutableMapping.values,no concrete parameters; zero-arg APIs are excluded,D.values() -> an object providing a view on D's values
jax.interpreters.os.abc.ABC,classes/exceptions are excluded,"Helper class that provides a standard way to create an ABC using
inheritance."
jax.interpreters.os.abc.ABCMeta,classes/exceptions are excluded,"Metaclass for defining Abstract Base Classes (ABCs).

Use this metaclass to create an ABC.  An ABC can be subclassed
directly, and then acts as a mix-in class.  You can also register
unrelated concrete classes (even built-in classes) and unrelated
ABCs as 'virtual subclasses' -- these and their descendants will
be considered subclasses of the registering ABC by the built-in
issubclass() function, but the registering ABC won't show up in
their MRO (Method Resolution Order) nor will method
implementations defined by the registering ABC be callable (not
even via super())."
jax.interpreters.os.abc.abstractclassmethod,classes/exceptions are excluded,"A decorator indicating abstract classmethods.

Deprecated, use 'classmethod' with 'abstractmethod' instead:

    class C(ABC):
        @classmethod
        @abstractmethod
        def my_abstract_classmethod(cls, ...):
            ..."
jax.interpreters.os.abc.abstractmethod,missing required param descriptions for: funcobj,"A decorator indicating abstract methods.

Requires that the metaclass is ABCMeta or derived from it.  A
class that has a metaclass derived from ABCMeta cannot be
instantiated unless all of its abstract methods are overridden.
The abstract methods can be called using any of the normal
'super' call mechanisms.  abstractmethod() may be used to declare
abstract methods for properties and descriptors.

Usage:

    class C(metaclass=ABCMeta):
        @abstractmethod
        def my_abstract_method(self, arg1, arg2, argN):
            ..."
jax.interpreters.os.abc.abstractproperty,classes/exceptions are excluded,"A decorator indicating abstract properties.

Deprecated, use 'property' with 'abstractmethod' instead:

    class C(ABC):
        @property
        @abstractmethod
        def my_abstract_property(self):
            ..."
jax.interpreters.os.abc.abstractstaticmethod,classes/exceptions are excluded,"A decorator indicating abstract staticmethods.

Deprecated, use 'staticmethod' with 'abstractmethod' instead:

    class C(ABC):
        @staticmethod
        @abstractmethod
        def my_abstract_staticmethod(...):
            ..."
jax.interpreters.os.abc.get_cache_token,no concrete parameters; zero-arg APIs are excluded,"Returns the current ABC cache token.

The token is an opaque object (supporting equality testing) identifying the
current version of the ABC cache for virtual subclasses. The token changes
with every call to register() on any ABC."
jax.interpreters.os.abc.update_abstractmethods,no concrete parameters; zero-arg APIs are excluded,"Recalculate the set of abstract methods of an abstract class.

If a class has had one of its abstract methods implemented after the
class was created, the method will not be considered implemented until
this function is called. Alternatively, if a new abstract method has been
added to the class, it will only be considered an abstract method of the
class after this function is called.

This function should be called before any use is made of the class,
usually in class decorators that add methods to the subject class.

Returns cls, to allow usage as a class decorator.

If cls is not an instance of ABCMeta, does nothing."
jax.interpreters.os.st.S_IFMT,missing required param descriptions for: object,Return the portion of the file's mode that describes the file type.
jax.interpreters.os.st.S_IMODE,missing required param descriptions for: object,Return the portion of the file's mode that can be set by os.chmod().
jax.interpreters.os.st.S_ISBLK,missing required param descriptions for: object,"S_ISBLK(mode) -> bool

Return True if mode is from a block special device file."
jax.interpreters.os.st.S_ISCHR,missing required param descriptions for: object,"S_ISCHR(mode) -> bool

Return True if mode is from a character special device file."
jax.interpreters.os.st.S_ISDIR,missing required param descriptions for: object,"S_ISDIR(mode) -> bool

Return True if mode is from a directory."
jax.interpreters.os.st.S_ISDOOR,missing required param descriptions for: object,"S_ISDOOR(mode) -> bool

Return True if mode is from a door."
jax.interpreters.os.st.S_ISFIFO,missing required param descriptions for: object,"S_ISFIFO(mode) -> bool

Return True if mode is from a FIFO (named pipe)."
jax.interpreters.os.st.S_ISLNK,missing required param descriptions for: object,"S_ISLNK(mode) -> bool

Return True if mode is from a symbolic link."
jax.interpreters.os.st.S_ISPORT,missing required param descriptions for: object,"S_ISPORT(mode) -> bool

Return True if mode is from an event port."
jax.interpreters.os.st.S_ISREG,missing required param descriptions for: object,"S_ISREG(mode) -> bool

Return True if mode is from a regular file."
jax.interpreters.os.st.S_ISSOCK,missing required param descriptions for: object,"S_ISSOCK(mode) -> bool

Return True if mode is from a socket."
jax.interpreters.os.st.S_ISWHT,missing required param descriptions for: object,"S_ISWHT(mode) -> bool

Return True if mode is from a whiteout."
jax.interpreters.os.st.filemode,missing required param descriptions for: object,Convert a file's mode to a string of the form '-rwxrwxrwx'
jax.interpreters.os.sys.activate_stack_trampoline,missing/placeholder/too short doc,Activate stack profiler trampoline *backend*.
jax.interpreters.os.sys.addaudithook,missing/placeholder/too short doc,Adds a new audit hook callback.
jax.interpreters.os.sys.audit,missing required param descriptions for: event,Passes the event to any audit hooks that are attached.
jax.interpreters.os.sys.breakpointhook,missing/placeholder/too short doc,This hook function is called by built-in breakpoint().
jax.interpreters.os.sys.call_tracing,missing required param descriptions for: func,"Call func(*args), while tracing is enabled.

The tracing state is saved, and restored afterwards.  This is intended
to be called from a debugger from a checkpoint, to recursively debug
some other code."
jax.interpreters.os.sys.deactivate_stack_trampoline,no concrete parameters; zero-arg APIs are excluded,"Deactivate the current stack profiler trampoline backend.

If no stack profiler is activated, this function has no effect."
jax.interpreters.os.sys.displayhook,missing required param descriptions for: object,Print an object to sys.stdout and also save it in builtins._
jax.interpreters.os.sys.exc_info,no concrete parameters; zero-arg APIs are excluded,"Return current exception information: (type, value, traceback).

Return information about the most recent exception caught by an except
clause in the current stack frame or in an older stack frame."
jax.interpreters.os.sys.excepthook,"missing required param descriptions for: exctype, value, traceback",Handle an exception by displaying it with a traceback on sys.stderr.
jax.interpreters.os.sys.exception,no concrete parameters; zero-arg APIs are excluded,"Return the current exception.

Return the most recent exception caught by an except clause
in the current stack frame or in an older stack frame, or None
if no such exception exists."
jax.interpreters.os.sys.exit,no parsable documented parameters aligned with signature,"Exit the interpreter by raising SystemExit(status).

If the status is omitted or None, it defaults to zero (i.e., success).
If the status is an integer, it will be used as the system exit status.
If it is another kind of object, it will be printed and the system
exit status will be one (i.e., failure)."
jax.interpreters.os.sys.get_asyncgen_hooks,no concrete parameters; zero-arg APIs are excluded,"Return the installed asynchronous generators hooks.

This returns a namedtuple of the form (firstiter, finalizer)."
jax.interpreters.os.sys.get_coroutine_origin_tracking_depth,no concrete parameters; zero-arg APIs are excluded,Check status of origin tracking for coroutine objects in this thread.
jax.interpreters.os.sys.get_int_max_str_digits,no concrete parameters; zero-arg APIs are excluded,Return the maximum string digits limit for non-binary int<->str conversions.
jax.interpreters.os.sys.getallocatedblocks,missing/placeholder/too short doc,Return the number of memory blocks currently allocated.
jax.interpreters.os.sys.getdefaultencoding,no concrete parameters; zero-arg APIs are excluded,Return the current default encoding used by the Unicode implementation.
jax.interpreters.os.sys.getdlopenflags,no concrete parameters; zero-arg APIs are excluded,"Return the current value of the flags that are used for dlopen calls.

The flag constants are defined in the os module."
jax.interpreters.os.sys.getfilesystemencodeerrors,no concrete parameters; zero-arg APIs are excluded,Return the error mode used Unicode to OS filename conversion.
jax.interpreters.os.sys.getfilesystemencoding,no concrete parameters; zero-arg APIs are excluded,Return the encoding used to convert Unicode filenames to OS filenames.
jax.interpreters.os.sys.getprofile,reference-only doc / alias redirect,"Return the profiling function set with sys.setprofile.

See the profiler chapter in the library manual."
jax.interpreters.os.sys.getrecursionlimit,no concrete parameters; zero-arg APIs are excluded,"Return the current value of the recursion limit.

The recursion limit is the maximum depth of the Python interpreter
stack.  This limit prevents infinite recursion from causing an overflow
of the C stack and crashing Python."
jax.interpreters.os.sys.getrefcount,missing required param descriptions for: object,"Return the reference count of object.

The count returned is generally one higher than you might expect,
because it includes the (temporary) reference as an argument to
getrefcount()."
jax.interpreters.os.sys.getsizeof,no concrete parameters; zero-arg APIs are excluded,"getsizeof(object [, default]) -> int

Return the size of object in bytes."
jax.interpreters.os.sys.getswitchinterval,no concrete parameters; zero-arg APIs are excluded,Return the current thread switch interval; see sys.setswitchinterval().
jax.interpreters.os.sys.gettrace,reference-only doc / alias redirect,"Return the global debug tracing function set with sys.settrace.

See the debugger chapter in the library manual."
jax.interpreters.os.sys.getunicodeinternedsize,no parsable documented parameters aligned with signature,Return the number of elements of the unicode interned dictionary
jax.interpreters.os.sys.intern,missing required param descriptions for: string,"``Intern'' the given string.

This enters the string in the (global) table of interned strings whose
purpose is to speed up dictionary lookups. Return the string itself or
the previously interned string object with the same value."
jax.interpreters.os.sys.is_finalizing,missing/placeholder/too short doc,Return True if Python is exiting.
jax.interpreters.os.sys.is_stack_trampoline_active,missing/placeholder/too short doc,Return *True* if a stack profiler trampoline is active.
jax.interpreters.os.sys.set_asyncgen_hooks,no concrete parameters; zero-arg APIs are excluded,"set_asyncgen_hooks([firstiter] [, finalizer])

Set a finalizer for async generators objects."
jax.interpreters.os.sys.set_coroutine_origin_tracking_depth,missing required param descriptions for: depth,"Enable or disable origin tracking for coroutine objects in this thread.

Coroutine objects will track 'depth' frames of traceback information
about where they came from, available in their cr_origin attribute.

Set a depth of 0 to disable."
jax.interpreters.os.sys.set_int_max_str_digits,missing required param descriptions for: maxdigits,Set the maximum string digits limit for non-binary int<->str conversions.
jax.interpreters.os.sys.setdlopenflags,missing required param descriptions for: flags,"Set the flags used by the interpreter for dlopen calls.

This is used, for example, when the interpreter loads extension
modules. Among other things, this will enable a lazy resolving of
symbols when importing a module, if called as sys.setdlopenflags(0).
To share symbols across extension modules, call as
sys.setdlopenflags(os.RTLD_GLOBAL).  Symbolic names for the flag
modules can be found in the os module (RTLD_xxx constants, e.g.
os.RTLD_LAZY)."
jax.interpreters.os.sys.setprofile,missing required param descriptions for: function,"Set the profiling function.

It will be called on each function call and return.  See the profiler
chapter in the library manual."
jax.interpreters.os.sys.setrecursionlimit,missing required param descriptions for: limit,"Set the maximum depth of the Python interpreter stack to n.

This limit prevents infinite recursion from causing an overflow of the C
stack and crashing Python.  The highest possible limit is platform-
dependent."
jax.interpreters.os.sys.setswitchinterval,missing required param descriptions for: interval,"Set the ideal thread switching delay inside the Python interpreter.

The actual frequency of switching threads can be lower if the
interpreter executes long sequences of uninterruptible code
(this is implementation-specific and workload-dependent).

The parameter must represent the desired switching delay in seconds
A typical value is 0.005 (5 milliseconds)."
jax.interpreters.os.sys.settrace,missing required param descriptions for: function,"Set the global debug tracing function.

It will be called on each function call.  See the debugger chapter
in the library manual."
jax.interpreters.os.sys.unraisablehook,missing required param descriptions for: unraisable,"Handle an unraisable exception.

The unraisable argument has the following attributes:

* exc_type: Exception type.
* exc_value: Exception value, can be None.
* exc_traceback: Exception traceback, can be None.
* err_msg: Error message, can be None.
* object: Object causing the exception, can be None."
jax.interpreters.partial_eval.DynamicJaxprTracer.T,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.addressable_data,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.addressable_shards,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.all,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.any,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.argmax,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.argmin,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.argpartition,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.argsort,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.astype,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.at,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.aval,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.aval_mutable_qdd,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.choose,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.clip,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.committed,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.compress,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.conj,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.conjugate,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.copy,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.cumprod,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.cumsum,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.cur_qdd,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.delete,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.device,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.devices,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.diagonal,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.dot,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.dtype,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.flat,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.flatten,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.full_lower,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.get_const,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.get_referent,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.global_shards,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.imag,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.is_deleted,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.is_fully_addressable,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.is_fully_replicated,missing/placeholder/too short doc,
