api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.storage.np.ma.core.expand_dims,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.core.expand_dims.json
torch.storage.np.ma.core.fix_invalid,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.ma.core.fix_invalid.json
torch.storage.np.ma.core.fromflex,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.core.fromflex.json
torch.storage.np.ma.core.identity,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.ma.core.identity.json
torch.storage.np.ma.core.is_mask,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.core.is_mask.json
torch.storage.np.ma.core.iscomplexobj,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.core.iscomplexobj.json
torch.storage.np.ma.core.make_mask_none,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.core.make_mask_none.json
torch.storage.np.ma.core.maximum_fill_value,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.core.maximum_fill_value.json
torch.storage.np.ma.core.minimum_fill_value,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.core.minimum_fill_value.json
torch.storage.np.ma.core.narray,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.ma.core.narray.json
torch.storage.np.ma.core.ones,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.ma.core.ones.json
torch.storage.np.ma.core.ones_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.ma.core.ones_like.json
torch.storage.np.ma.core.where,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.core.where.json
torch.storage.np.ma.core.zeros,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.ma.core.zeros.json
torch.storage.np.ma.core.zeros_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.ma.core.zeros_like.json
torch.storage.np.ma.count_masked,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.count_masked.json
torch.storage.np.ma.default_fill_value,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.ma.default_fill_value.json
torch.storage.np.ma.diagflat,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,1,2,False,,stage3 preview not ready: required param 'v' unresolved: unhandled chosen type: array_like,required param 'v' unresolved: unhandled chosen type: array_like,info2json/results/torch/torch.storage.np.ma.diagflat.json
torch.storage.np.ma.diff,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.diff.json
torch.storage.np.ma.dstack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.dstack.json
torch.storage.np.ma.empty,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.ma.empty.json
torch.storage.np.ma.empty_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.ma.empty_like.json
torch.storage.np.ma.expand_dims,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.expand_dims.json
torch.storage.np.ma.extras.asarray,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.extras.asarray.json
torch.storage.np.ma.extras.clump_masked,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.extras.clump_masked.json
torch.storage.np.ma.extras.clump_unmasked,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.extras.clump_unmasked.json
torch.storage.np.ma.extras.column_stack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.extras.column_stack.json
torch.storage.np.ma.extras.compress_nd,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.extras.compress_nd.json
torch.storage.np.ma.extras.compress_rowcols,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.extras.compress_rowcols.json
torch.storage.np.ma.extras.concatenate,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.ma.extras.concatenate.json
torch.storage.np.ma.extras.count_masked,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.extras.count_masked.json
torch.storage.np.ma.extras.diagflat,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,1,2,False,,stage3 preview not ready: required param 'v' unresolved: unhandled chosen type: array_like,required param 'v' unresolved: unhandled chosen type: array_like,info2json/results/torch/torch.storage.np.ma.extras.diagflat.json
torch.storage.np.ma.extras.dstack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.extras.dstack.json
torch.storage.np.ma.extras.flatnotmasked_contiguous,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.json
torch.storage.np.ma.extras.hstack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.extras.hstack.json
torch.storage.np.ma.extras.mask_rowcols,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.extras.mask_rowcols.json
torch.storage.np.ma.extras.masked_all,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.extras.masked_all.json
torch.storage.np.ma.extras.masked_all_like,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.extras.masked_all_like.json
torch.storage.np.ma.extras.nxarray,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.ma.extras.nxarray.json
torch.storage.np.ma.extras.ones,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.ma.extras.ones.json
torch.storage.np.ma.extras.row_stack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.extras.row_stack.json
torch.storage.np.ma.extras.stack,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.ma.extras.stack.json
torch.storage.np.ma.extras.vstack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.extras.vstack.json
torch.storage.np.ma.extras.zeros,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.ma.extras.zeros.json
torch.storage.np.ma.fix_invalid,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.ma.fix_invalid.json
torch.storage.np.ma.flatnotmasked_contiguous,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.json
torch.storage.np.ma.fromflex,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.fromflex.json
torch.storage.np.ma.hstack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.hstack.json
torch.storage.np.ma.identity,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.ma.identity.json
torch.storage.np.ma.is_mask,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.is_mask.json
torch.storage.np.ma.make_mask_none,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.make_mask_none.json
torch.storage.np.ma.mask_rowcols,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.mask_rowcols.json
torch.storage.np.ma.masked_all,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.masked_all.json
torch.storage.np.ma.masked_all_like,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.masked_all_like.json
torch.storage.np.ma.maximum_fill_value,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.maximum_fill_value.json
torch.storage.np.ma.minimum_fill_value,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.minimum_fill_value.json
torch.storage.np.ma.mvoid.argsort,pass_with_warnings,pass_with_warnings,1,deterministic,True,6,0,6,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.ma.mvoid.argsort.json
torch.storage.np.ma.mvoid.astype,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.ma.mvoid.astype.json
torch.storage.np.ma.mvoid.ptp,pass_with_warnings,pass_with_warnings,1,deterministic,True,4,0,4,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.ma.mvoid.ptp.json
torch.storage.np.ma.ones,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.ma.ones.json
torch.storage.np.ma.ones_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.ma.ones_like.json
torch.storage.np.ma.row_stack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.row_stack.json
torch.storage.np.ma.stack,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.ma.stack.json
torch.storage.np.ma.vstack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.vstack.json
torch.storage.np.ma.where,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.where.json
torch.storage.np.ma.zeros,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.ma.zeros.json
torch.storage.np.ma.zeros_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.ma.zeros_like.json
torch.storage.np.matrix_transpose,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.matrix_transpose.json
torch.storage.np.memmap.astype,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.memmap.astype.json
torch.storage.np.memmap.transpose,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.memmap.transpose.json
torch.storage.np.min_scalar_type,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.min_scalar_type.json
torch.storage.np.moveaxis,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.moveaxis.json
torch.storage.np.nancumprod,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.nancumprod.json
torch.storage.np.nanprod,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.nanprod.json
torch.storage.np.ndim,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ndim.json
torch.storage.np.nested_iters,pass,pass,1,deterministic,True,8,2,8,True,,,,info2json/results/torch/torch.storage.np.nested_iters.json
torch.storage.np.nonzero,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.nonzero.json
torch.storage.np.ones,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.ones.json
torch.storage.np.ones_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.ones_like.json
torch.storage.np.packbits,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.packbits.json
torch.storage.np.pad,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.pad.json
torch.storage.np.partition,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.storage.np.partition.json
torch.storage.np.permute_dims,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.permute_dims.json
torch.storage.np.poly,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.poly.json
torch.storage.np.polynomial.chebyshev.cheb2poly,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.cheb2poly.json
torch.storage.np.polynomial.chebyshev.chebcompanion,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.chebcompanion.json
torch.storage.np.polynomial.chebyshev.chebder,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.chebder.json
torch.storage.np.polynomial.chebyshev.chebgauss,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.chebgauss.json
torch.storage.np.polynomial.chebyshev.chebint,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.chebint.json
torch.storage.np.polynomial.chebyshev.chebmulx,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.chebmulx.json
torch.storage.np.polynomial.chebyshev.chebval,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.chebval.json
torch.storage.np.polynomial.chebyshev.chebvander,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.chebvander.json
torch.storage.np.polynomial.chebyshev.poly2cheb,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.chebyshev.poly2cheb.json
torch.storage.np.polynomial.hermite.herm2poly,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.herm2poly.json
torch.storage.np.polynomial.hermite.hermcompanion,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.hermcompanion.json
torch.storage.np.polynomial.hermite.hermder,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.hermder.json
torch.storage.np.polynomial.hermite.hermgauss,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.hermgauss.json
torch.storage.np.polynomial.hermite.hermint,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.hermint.json
torch.storage.np.polynomial.hermite.hermmulx,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.hermmulx.json
torch.storage.np.polynomial.hermite.hermval,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.hermval.json
torch.storage.np.polynomial.hermite.hermvander,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.hermvander.json
torch.storage.np.polynomial.hermite.poly2herm,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite.poly2herm.json
torch.storage.np.polynomial.hermite_e.herme2poly,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.herme2poly.json
torch.storage.np.polynomial.hermite_e.hermecompanion,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.hermecompanion.json
torch.storage.np.polynomial.hermite_e.hermeder,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.hermeder.json
torch.storage.np.polynomial.hermite_e.hermegauss,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.hermegauss.json
torch.storage.np.polynomial.hermite_e.hermeint,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.hermeint.json
torch.storage.np.polynomial.hermite_e.hermemulx,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.hermemulx.json
torch.storage.np.polynomial.hermite_e.hermeval,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.hermeval.json
torch.storage.np.polynomial.hermite_e.hermevander,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.hermevander.json
torch.storage.np.polynomial.hermite_e.poly2herme,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.hermite_e.poly2herme.json
torch.storage.np.polynomial.laguerre.lag2poly,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.laguerre.lag2poly.json
torch.storage.np.polynomial.laguerre.lagder,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.polynomial.laguerre.lagder.json
torch.storage.np.polynomial.laguerre.laggauss,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.laguerre.laggauss.json
torch.storage.np.polynomial.laguerre.lagint,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.polynomial.laguerre.lagint.json
torch.storage.np.polynomial.laguerre.lagmulx,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.laguerre.lagmulx.json
torch.storage.np.polynomial.laguerre.lagval,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.laguerre.lagval.json
torch.storage.np.polynomial.laguerre.lagvander,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.laguerre.lagvander.json
torch.storage.np.polynomial.laguerre.poly2lag,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.laguerre.poly2lag.json
torch.storage.np.polynomial.legendre.leg2poly,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.leg2poly.json
torch.storage.np.polynomial.legendre.legcompanion,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.legcompanion.json
torch.storage.np.polynomial.legendre.legder,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.legder.json
torch.storage.np.polynomial.legendre.leggauss,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.leggauss.json
torch.storage.np.polynomial.legendre.legint,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.legint.json
torch.storage.np.polynomial.legendre.legmulx,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.legmulx.json
torch.storage.np.polynomial.legendre.legval,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.legval.json
torch.storage.np.polynomial.legendre.legvander,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.legvander.json
torch.storage.np.polynomial.legendre.poly2leg,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.polynomial.legendre.poly2leg.json
torch.storage.np.polynomial.polynomial.polyder,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.polynomial.polynomial.polyder.json
torch.storage.np.polynomial.polynomial.polyint,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.polynomial.polynomial.polyint.json
torch.storage.np.polynomial.polynomial.polymulx,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.polynomial.polynomial.polymulx.json
torch.storage.np.polynomial.polynomial.polyval,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.polynomial.polyval.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.polynomial.polyvalfromroots.json
torch.storage.np.polynomial.polynomial.polyvander,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.polynomial.polynomial.polyvander.json
torch.storage.np.promote_types,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.promote_types.json
torch.storage.np.random.choice,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.random.choice.json
torch.storage.np.random.mtrand.choice,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.random.mtrand.choice.json
torch.storage.np.random.mtrand.permutation,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.random.mtrand.permutation.json
torch.storage.np.random.mtrand.standard_cauchy,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.random.mtrand.standard_cauchy.json
torch.storage.np.random.mtrand.standard_exponential,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.random.mtrand.standard_exponential.json
torch.storage.np.random.permutation,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.random.permutation.json
torch.storage.np.random.standard_cauchy,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.random.standard_cauchy.json
torch.storage.np.random.standard_exponential,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.random.standard_exponential.json
torch.storage.np.ravel_multi_index,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.ravel_multi_index.json
torch.storage.np.rec.fromarrays,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.rec.fromarrays.json
torch.storage.np.rec.fromrecords,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.rec.fromrecords.json
torch.storage.np.recarray.astype,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.recarray.astype.json
torch.storage.np.recarray.transpose,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.recarray.transpose.json
torch.storage.np.result_type,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.result_type.json
torch.storage.np.roll,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.roll.json
torch.storage.np.roots,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.roots.json
torch.storage.np.rot90,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.rot90.json
torch.storage.np.row_stack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.row_stack.json
torch.storage.np.select,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.select.json
torch.storage.np.setbufsize,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.setbufsize.json
torch.storage.np.shape,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.shape.json
torch.storage.np.sinc,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.sinc.json
torch.storage.np.sort,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.sort.json
torch.storage.np.split,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.split.json
torch.storage.np.stack,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.stack.json
torch.storage.np.strings.capitalize,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.strings.capitalize.json
torch.storage.np.strings.expandtabs,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.strings.expandtabs.json
torch.storage.np.strings.lower,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.strings.lower.json
torch.storage.np.strings.partition,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.strings.partition.json
torch.storage.np.strings.rpartition,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.strings.rpartition.json
torch.storage.np.strings.slice,pass,pass,1,deterministic,True,4,4,4,True,,,,info2json/results/torch/torch.storage.np.strings.slice.json
torch.storage.np.strings.swapcase,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.strings.swapcase.json
torch.storage.np.strings.title,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.strings.title.json
torch.storage.np.strings.upper,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.strings.upper.json
torch.storage.np.take_along_axis,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.take_along_axis.json
torch.storage.np.testing.suppress_warnings.record,pass_with_warnings,pass_with_warnings,1,deterministic,True,3,0,3,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.testing.suppress_warnings.record.json
torch.storage.np.tile,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.tile.json
torch.storage.np.transpose,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.transpose.json
torch.storage.np.tri,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.tri.json
torch.storage.np.tril,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.tril.json
torch.storage.np.tril_indices,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.tril_indices.json
torch.storage.np.trim_zeros,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.trim_zeros.json
torch.storage.np.triu_indices,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.triu_indices.json
torch.storage.np.ufunc.outer,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.ufunc.outer.json
torch.storage.np.ufunc.resolve_dtypes,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.ufunc.resolve_dtypes.json
torch.storage.np.unique_all,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.unique_all.json
torch.storage.np.unique_counts,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.unique_counts.json
