api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.masked.sum,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.masked.sum.json
torch.masked.var,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.masked.var.json
torch.masked_select,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.masked_select.json
torch.matmul,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.matmul.json
torch.max,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.max.json
torch.maximum,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.maximum.json
torch.mean,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.mean.json
torch.median,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.median.json
torch.min,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.min.json
torch.minimum,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.minimum.json
torch.mm,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.mm.json
torch.mode,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.mode.json
torch.movedim,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/torch/torch.movedim.json
torch.msort,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.msort.json
torch.mtia.get_rng_state,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.mtia.get_rng_state.json
torch.mtia.memory.memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.mtia.memory.memory_allocated.json
torch.mtia.memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.mtia.memory_allocated.json
torch.mul,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.mul.json
torch.mv,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.mv.json
torch.nan_to_num,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.nan_to_num.json
torch.nanmean,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.nanmean.json
torch.nanmedian,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.nanmedian.json
torch.nanquantile,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.nanquantile.json
torch.nansum,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.nansum.json
torch.narrow,pass,1,deterministic,True,4,4,4,True,,,,info2json/results/torch/torch.narrow.json
torch.narrow_copy,pass,1,deterministic,True,5,4,5,True,,,,info2json/results/torch/torch.narrow_copy.json
torch.native_channel_shuffle,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.native_channel_shuffle.json
torch.ne,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.ne.json
torch.neg,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.neg.json
torch.nested.as_nested_tensor,pass_with_warnings,1,deterministic,True,3,1,3,True,,output is weakly specified,,info2json/results/torch/torch.nested.as_nested_tensor.json
torch.nested.narrow,pass_with_warnings,1,deterministic,False,4,3,4,True,,output is weakly specified,,info2json/results/torch/torch.nested.narrow.json
torch.nested.nested_tensor_from_jagged,pass_with_warnings,1,deterministic,True,6,1,6,True,,output is weakly specified,,info2json/results/torch/torch.nested.nested_tensor_from_jagged.json
torch.nextafter,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.nextafter.json
torch.nn.parallel.comm.broadcast_coalesced,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/torch/torch.nn.parallel.comm.broadcast_coalesced.json
torch.nn.parallel.comm.reduce_add,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.nn.parallel.comm.reduce_add.json
torch.nn.parallel.comm.reduce_add_coalesced,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.json
torch.nn.quantized.functional.linear,pass_with_warnings,1,deterministic,False,6,4,6,True,,output is weakly specified,,info2json/results/torch/torch.nn.quantized.functional.linear.json
torch.nn.utils.get_total_norm,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/torch/torch.nn.utils.get_total_norm.json
torch.nn.utils.rnn.invert_permutation,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.nn.utils.rnn.invert_permutation.json
torch.normal,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.normal.json
torch.numel,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.numel.json
torch.ones,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.ones.json
torch.ones_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.ones_like.json
torch.ormqr,pass,1,deterministic,True,6,3,6,True,,,,info2json/results/torch/torch.ormqr.json
torch.outer,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.outer.json
torch.pca_lowrank,pass_with_warnings,1,deterministic,False,4,1,4,True,,output is weakly specified,,info2json/results/torch/torch.pca_lowrank.json
torch.pdist,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.pdist.json
torch.permute,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.permute.json
torch.poisson,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.poisson.json
torch.polar,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.polar.json
torch.positive,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.positive.json
torch.pow,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.pow.json
torch.prod,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.prod.json
torch.qr,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.qr.json
torch.quantile,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.quantile.json
torch.quantization.default_placeholder_observer.get_buffer,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.quantization.default_placeholder_observer.get_buffer.json
torch.quantize_per_channel,pass,1,deterministic,True,4,4,4,True,,,,info2json/results/torch/torch.quantize_per_channel.json
torch.quantize_per_tensor,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/torch/torch.quantize_per_tensor.json
torch.quantize_per_tensor_dynamic,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.quantize_per_tensor_dynamic.json
torch.quantized_max_pool1d,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.quantized_max_pool1d.json
torch.quantized_max_pool2d,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.quantized_max_pool2d.json
torch.rad2deg,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.rad2deg.json
torch.rand,pass_with_warnings,1,deterministic,True,7,1,7,True,,output is weakly specified,,info2json/results/torch/torch.rand.json
torch.rand_like,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.rand_like.json
torch.randn,pass_with_warnings,1,deterministic,True,7,1,7,True,,output is weakly specified,,info2json/results/torch/torch.randn.json
torch.randn_like,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.randn_like.json
torch.randperm,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.randperm.json
torch.ravel,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.ravel.json
torch.real,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.real.json
torch.reciprocal,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.reciprocal.json
torch.remainder,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.remainder.json
torch.reshape,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.reshape.json
torch.resolve_conj,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.resolve_conj.json
torch.resolve_neg,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.resolve_neg.json
torch.result_type,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.result_type.json
torch.roll,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.roll.json
torch.rot90,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/torch/torch.rot90.json
torch.round,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.round.json
torch.rsqrt,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.rsqrt.json
torch.searchsorted,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.searchsorted.json
torch.segment_reduce,pass,1,deterministic,False,7,2,7,True,,,,info2json/results/torch/torch.segment_reduce.json
torch.sgn,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.sgn.json
torch.sign,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.sign.json
torch.signbit,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.signbit.json
torch.sin,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.sin.json
torch.sinh,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.sinh.json
torch.slice_scatter,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.slice_scatter.json
torch.smm,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.smm.json
torch.sort,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.sort.json
torch.special.airy_ai,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.airy_ai.json
torch.special.bessel_j0,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.bessel_j0.json
torch.special.bessel_j1,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.bessel_j1.json
torch.special.bessel_y0,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.bessel_y0.json
torch.special.bessel_y1,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.bessel_y1.json
torch.special.chebyshev_polynomial_t,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.chebyshev_polynomial_t.json
torch.special.chebyshev_polynomial_u,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.chebyshev_polynomial_u.json
torch.special.chebyshev_polynomial_v,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.chebyshev_polynomial_v.json
torch.special.chebyshev_polynomial_w,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.chebyshev_polynomial_w.json
torch.special.entr,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.entr.json
torch.special.erf,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.erf.json
torch.special.erfc,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.erfc.json
torch.special.erfcx,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.erfcx.json
torch.special.erfinv,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.erfinv.json
torch.special.exp2,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.exp2.json
torch.special.expit,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.expit.json
torch.special.expm1,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.expm1.json
torch.special.gammainc,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.gammainc.json
torch.special.gammaincc,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.gammaincc.json
torch.special.gammaln,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.gammaln.json
torch.special.hermite_polynomial_h,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.hermite_polynomial_h.json
torch.special.hermite_polynomial_he,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.hermite_polynomial_he.json
torch.special.i0,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.i0.json
torch.special.i0e,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.i0e.json
torch.special.i1,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.i1.json
torch.special.i1e,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.i1e.json
torch.special.laguerre_polynomial_l,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.laguerre_polynomial_l.json
torch.special.legendre_polynomial_p,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.legendre_polynomial_p.json
torch.special.log_ndtr,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.log_ndtr.json
torch.special.logit,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.special.logit.json
torch.special.modified_bessel_i0,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.modified_bessel_i0.json
torch.special.modified_bessel_i1,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.modified_bessel_i1.json
torch.special.modified_bessel_k0,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.modified_bessel_k0.json
torch.special.modified_bessel_k1,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.modified_bessel_k1.json
torch.special.ndtr,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.ndtr.json
torch.special.ndtri,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.ndtri.json
torch.special.scaled_modified_bessel_k0,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.scaled_modified_bessel_k0.json
torch.special.scaled_modified_bessel_k1,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.scaled_modified_bessel_k1.json
torch.special.shifted_chebyshev_polynomial_t,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_t.json
torch.special.shifted_chebyshev_polynomial_u,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_u.json
torch.special.shifted_chebyshev_polynomial_v,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_v.json
torch.special.shifted_chebyshev_polynomial_w,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_w.json
torch.special.sinc,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.sinc.json
torch.special.spherical_bessel_j0,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.special.spherical_bessel_j0.json
torch.special.zeta,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.special.zeta.json
torch.sqrt,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.sqrt.json
torch.square,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.square.json
torch.squeeze,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.squeeze.json
torch.sspaddmm,pass,1,deterministic,True,6,3,6,True,,,,info2json/results/torch/torch.sspaddmm.json
torch.stack,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.stack.json
torch.std,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.std.json
torch.std_mean,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.std_mean.json
torch.stft,pass,1,deterministic,False,10,2,10,True,,,,info2json/results/torch/torch.stft.json
torch.sub,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.sub.json
torch.sum,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.sum.json
torch.svd,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.svd.json
torch.svd_lowrank,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/torch/torch.svd_lowrank.json
torch.t,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.t.json
torch.take,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.take.json
torch.take_along_dim,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.take_along_dim.json
torch.tan,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.tan.json
torch.tanh,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.tanh.json
torch.tensor,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.tensor.json
torch.testing.make_tensor,pass_with_warnings,1,deterministic,True,8,2,8,True,,output is weakly specified,,info2json/results/torch/torch.testing.make_tensor.json
torch.tile,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.tile.json
torch.transpose,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/torch/torch.transpose.json
torch.trapezoid,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.trapezoid.json
torch.triangular_solve,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.triangular_solve.json
torch.tril,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.tril.json
torch.tril_indices,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.tril_indices.json
torch.triu,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.triu.json
torch.triu_indices,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.triu_indices.json
torch.trunc,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.trunc.json
torch.unflatten,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/torch/torch.unflatten.json
torch.unsqueeze,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.unsqueeze.json
torch.utils.data.dataset.randperm,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.utils.data.dataset.randperm.json
torch.var,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.var.json
torch.var_mean,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.var_mean.json
torch.vdot,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.vdot.json
torch.view_as_complex,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.view_as_complex.json
torch.view_as_real,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.view_as_real.json
torch.vsplit,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.vsplit.json
torch.vstack,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.vstack.json
torch.windows.bartlett,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.bartlett.json
torch.windows.blackman,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.blackman.json
torch.windows.cosine,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.cosine.json
torch.windows.exponential,pass_with_warnings,1,deterministic,True,7,1,7,True,,output is weakly specified,,info2json/results/torch/torch.windows.exponential.json
torch.windows.gaussian,pass_with_warnings,1,deterministic,True,6,1,6,True,,output is weakly specified,,info2json/results/torch/torch.windows.gaussian.json
torch.windows.general_hamming,pass_with_warnings,1,deterministic,True,6,1,6,True,,output is weakly specified,,info2json/results/torch/torch.windows.general_hamming.json
torch.windows.hamming,pass_with_warnings,1,deterministic,True,7,1,7,True,,output is weakly specified,,info2json/results/torch/torch.windows.hamming.json
torch.windows.hann,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.hann.json
torch.windows.kaiser,pass_with_warnings,1,deterministic,True,6,1,6,True,,output is weakly specified,,info2json/results/torch/torch.windows.kaiser.json
torch.windows.nuttall,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.nuttall.json
torch.windows.windows.bartlett,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.bartlett.json
torch.windows.windows.blackman,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.blackman.json
torch.windows.windows.cosine,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.cosine.json
torch.windows.windows.exponential,pass_with_warnings,1,deterministic,True,7,1,7,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.exponential.json
torch.windows.windows.gaussian,pass_with_warnings,1,deterministic,True,6,1,6,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.gaussian.json
torch.windows.windows.general_hamming,pass_with_warnings,1,deterministic,True,6,1,6,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.general_hamming.json
torch.windows.windows.hamming,pass_with_warnings,1,deterministic,True,7,1,7,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.hamming.json
torch.windows.windows.hann,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.hann.json
torch.windows.windows.kaiser,pass_with_warnings,1,deterministic,True,6,1,6,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.kaiser.json
torch.windows.windows.nuttall,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.windows.windows.nuttall.json
torch.xpu.get_per_process_memory_fraction,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.get_per_process_memory_fraction.json
torch.xpu.get_rng_state,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.get_rng_state.json
torch.xpu.max_memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.max_memory_allocated.json
torch.xpu.max_memory_reserved,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.max_memory_reserved.json
torch.xpu.mem_get_info,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.mem_get_info.json
torch.xpu.memory.get_per_process_memory_fraction,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory.get_per_process_memory_fraction.json
torch.xpu.memory.max_memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory.max_memory_allocated.json
torch.xpu.memory.max_memory_reserved,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory.max_memory_reserved.json
torch.xpu.memory.mem_get_info,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory.mem_get_info.json
torch.xpu.memory.memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory.memory_allocated.json
torch.xpu.memory.memory_reserved,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory.memory_reserved.json
torch.xpu.memory.memory_stats,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory.memory_stats.json
torch.xpu.memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory_allocated.json
torch.xpu.memory_reserved,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory_reserved.json
torch.xpu.memory_stats,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.memory_stats.json
torch.xpu.random.get_rng_state,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.xpu.random.get_rng_state.json
torch.zeros,pass_with_warnings,1,deterministic,True,5,1,5,True,,output is weakly specified,,info2json/results/torch/torch.zeros.json
torch.zeros_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.zeros_like.json
